{65, 40, {{{1.8482109351605866*^-8, 0, -4.841986371656822*^-9, 
    4.841986316059728*^-9}, {0, -1.7536509415258567*^-8, 
    -5.314786230379263*^-9, -5.314786378707926*^-9}, 
   {-4.8419863677505285*^-9, -5.31478622600116*^-9, -4.727998942642688*^-10, 
    -7.852536692649184*^-9}, {4.841986309675446*^-9, -5.3147863705524725*^-9, 
    -7.852536700375117*^-9, -4.728000084329323*^-10}}, 
  {{1.8482109318170352*^-8, 4.841986383511397*^-9, 0, 
    -4.841986311895756*^-9}, {4.841986389027746*^-9, -4.727999141296524*^-10, 
    -5.31478625362191*^-9, -7.852536683267497*^-9}, 
   {0, -5.3147862452056625*^-9, -1.753650938222631*^-8, 
    -5.314786377090907*^-9}, {-4.841986305078584*^-9, -7.852536691427431*^-9, 
    -5.314786378214692*^-9, -4.728000155348598*^-10}}, 
  {{1.8482107343393073*^-8, -4.841985700513916*^-9, 4.841985705590264*^-9, 
    0}, {-4.841985700066396*^-9, -4.728001553244368*^-10, 
    -7.852535639266917*^-9, -5.314785846308616*^-9}, 
   {4.841985711113058*^-9, -7.852535631881859*^-9, -4.728000797913243*^-10, 
    -5.31478585171399*^-9}, {0, -5.3147858442191204*^-9, 
    -5.314785855111549*^-9, -1.7536506973036104*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896423, -0.5773502691896424, 
    -0.5773502691896418}, {0.5773502691896423, 0. + 0.9999999999999817*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896424, 0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896418, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896423, -0.5773502691896414}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896423, 0.5773502691896423, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896414, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.1200000000000974}, 
  {-1.8899999999999977}, {-2.1200000000000974}, 
  {{2, 0.04786873834959213}, {3, 0.03388568831658814}, 
   {4, 0.02560209953819187}, {5, 0.023007253099355363}, 
   {6, 0.021478670413204948}, {7, 0.020807357029364204}, 
   {8, 0.020884585312852755}, {9, 0.021715715291868554}, 
   {10, 0.023415524721495662}, {11, 0.026243221527262883}, 
   {12, 0.030517811446070908}, {13, 0.032525763161400656}, 
   {14, 0.03829593201432402}, {15, 0.046554023261248245}, 
   {16, 0.0580811817177862}, {17, 0.07045358338064289}, 
   {18, 0.07887654259107296}, {19, 0.07871605542888255}, 
   {20, 0.07049861801325158}, {21, 0.05774224900748842}, 
   {22, 0.04407738985375864}, {23, 0.032934707542401256}, 
   {24, 0.02366613634486419}, {25, 0.016643017059568423}, 
   {26, 0.011580683347187346}, {27, 0.008017057329035047}, 
   {28, 0.00553646791286415}, {29, 0.0038189503359096055}, 
   {30, 0.0026327782289225915}, {31, 0.0018145546403777304}, 
   {32, 0.0012504647002560669}, {33, 0.0008616819524758222}, 
   {34, 0.0005937591205417434}, {35, 0.00040913606887983407}, 
   {36, 0.0002819177868938849}, {37, 0.00019425664076931995}, 
   {38, 0.0001338531659961983}, {39, 0.00009223189369122014}, 
   {40, 0.00006355262050291042}, {41, 0.00004379108777693385}, 
   {42, 0.00003017435337276188}, {43, 0.000020791709367472577}, 
   {44, 0.000014326576148044812}, {45, 9.871760849310585*^-6}, 
   {46, 6.802159908811412*^-6}, {47, 4.687044191011569*^-6}, 
   {48, 3.2296187570588363*^-6}, {49, 2.225376353795412*^-6}, 
   {50, 1.5334007781007432*^-6}, {51, 1.0565933902086828*^-6}, 
   {52, 7.28048145071452*^-7}, {53, 5.016632760087596*^-7}, 
   {54, 3.456722528627798*^-7}, {55, 2.3818627375112973*^-7}, 
   {56, 1.6412280862399656*^-7}, {57, 1.130892048837516*^-7}, 
   {58, 7.792438096317917*^-8}, {59, 5.3693976823307604*^-8}, 
