{37, 40, {{{1.1459636854646502*^-8, 0, -3.0022226051052318*^-9, 
    3.0022225379534383*^-9}, {0, -1.087332764275101*^-8, 
    -3.295377121075111*^-9, -3.295377242550052*^-9}, 
   {-3.0022226161986684*^-9, -3.2953771236582884*^-9, 
    -2.931545490021518*^-10, -4.868882545451594*^-9}, 
   {3.0022225324423636*^-9, -3.295377233225911*^-9, -4.868882538756011*^-9, 
    -2.9315464608691515*^-10}}, 
  {{1.1459636851362696*^-8, 3.002222585211038*^-9, 0, 
    -3.0022225266689957*^-9}, {3.002222580913421*^-9, 
    -2.931545450078769*^-10, -3.2953770986641593*^-9, 
    -4.868882523538935*^-9}, {0, -3.295377097774575*^-9, 
    -1.0873327634944352*^-8, -3.295377225885795*^-9}, 
   {-3.0022225218053126*^-9, -4.868882518847642*^-9, -3.2953772225811595*^-9, 
    -2.931546478938679*^-10}}, {{1.1459635449558767*^-8, 
    -3.0022220148688104*^-9, 3.002222017020994*^-9, 0}, 
   {-3.0022220177107234*^-9, -2.93154855080749*^-10, -4.868881699655875*^-9, 
    -3.2953768846364813*^-9}, {3.0022220194107462*^-9, 
    -4.868881687181325*^-9, -2.931549418559549*^-10, 
    -3.2953768723412973*^-9}, {0, -3.2953768783775204*^-9, 
    -3.295376872374369*^-9, -1.0873325813771395*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.840000000000116}, 
  {-2.2500000000000067}, {-2.840000000000116}, {{2, 0.17988108547592907}, 
   {3, 0.1871562156355403}, {4, 0.15238109399389566}, 
   {5, 0.12576433266729414}, {6, 0.08875973687859146}, 
   {7, 0.05809503051161734}, {8, 0.03595898198693756}, 
   {9, 0.02126263279535842}, {10, 0.012408538102951602}, 
   {11, 0.007198236136389093}, {12, 0.00417066501437818}, 
   {13, 0.0024144732106080816}, {14, 0.0013977095257289003}, 
   {15, 0.0008090050375818563}, {16, 0.00046826686105650404}, 
   {17, 0.00027103370507745205}, {18, 0.00015687618877826233}, 
   {19, 0.00009080040699605064}, {20, 0.00005255570117801756}, 
   {21, 0.00003041943145827908}, {22, 0.00001760689333358256}, 
   {23, 0.000010190937975176983}, {24, 5.898555830465093*^-6}, 
   {25, 3.414107330641542*^-6}, {26, 1.9760989049648415*^-6}, 
   {27, 1.1437738625375574*^-6}, {28, 6.620208495785568*^-7}, 
   {29, 3.831802900416799*^-7}, {30, 2.2178627101764804*^-7}, 
   {31, 1.2837077252075342*^-7}, {32, 7.430151192766977*^-8}, 
   {33, 4.300600961161797*^-8}, {34, 2.48920487795395*^-8}, 
   {35, 1.4407616478816736*^-8}, {36, 8.339185596585909*^-9}}, 
  {{2, 0.04561830739379098}, {3, 0.05455395864652274}, 
   {4, 0.038704725977219794}, {5, 0.019561684265713447}, 
   {6, 0.007707554783977499}, {7, 0.002749270434158975}, 
   {8, 0.0009394200682387073}, {9, 0.0003171409944682975}, 
   {10, 0.00010646533863194659}, {11, 0.00003570188175118042}, 
   {12, 0.000011962740041856119}, {13, 4.008237991385647*^-6}, 
   {14, 1.342821600173553*^-6}, {15, 4.4987476740162197*^-7}, 
   {16, 1.5071376198901493*^-7}, {17, 5.049147765630775*^-8}, 
   {18, 1.6915324715001862*^-8}, {19, 5.666878892066999*^-9}, 
   {20, 1.898482065998408*^-9}, {21, 6.360184693724827*^-10}, 
   {22, 2.130754369241335*^-10}, {23, 7.138376001414315*^-11}, 
   {24, 2.391496260282603*^-11}, {25, 8.011350841978052*^-12}, 
   {26, 2.684426754958243*^-12}, {27, 8.999560356196904*^-13}, 
   {28, 2.997139573560995*^-13}, {29, 1.0004034637726514*^-13}, 
   {30, 3.653558936870619*^-14}, {31, 1.3368935588194592*^-14}, 
   {32, 1.0362081563168127*^-14}, {33, 3.3306690738754696*^-16}, 
   {34, 5.458596537740352*^-16}, {35, 2.3129646346357425*^-16}, 
   {36, 1.850371707708594*^-17}}}}
