{45, 40, {{{1.2194734268633593*^-8, 0, -3.194805102712771*^-9, 
    3.194805040047752*^-9}, {0, -1.1570815258445046*^-8, 
    -3.506764497574575*^-9, -3.506764645556123*^-9}, 
   {-3.1948051106143007*^-9, -3.5067645023552787*^-9, 
    -3.1195944012698377*^-10, -5.181205075921556*^-9}, 
   {3.1948050497529937*^-9, -3.506764646900768*^-9, -5.181205076282399*^-9, 
    -3.1195954130397956*^-10}}, 
  {{1.2194734245196895*^-8, 3.1948051162388158*^-9, 0, 
    -3.1948050537396357*^-9}, {3.1948051103817033*^-9, 
    -3.1195944215844324*^-10, -3.5067645230303483*^-9, 
    -5.1812050679254764*^-9}, {0, -3.5067645210982753*^-9, 
    -1.1570815238854437*^-8, -3.506764651210416*^-9}, 
   {-3.1948050621985112*^-9, -5.1812050612320095*^-9, -3.506764648277025*^-9, 
    -3.1195954818994714*^-10}}, 
  {{1.2194732634473148*^-8, -3.1948045317638025*^-9, 3.1948045425266833*^-9, 
    0}, {-3.194804531684727*^-9, -3.1195971331231084*^-10, 
    -5.181204151621323*^-9, -3.5067642391661654*^-9}, 
   {3.1948045486554402*^-9, -5.181204152504948*^-9, -3.119596324416704*^-10, 
    -3.5067642368244886*^-9}, {0, -3.5067642384759647*^-9, 
    -3.5067642426816884*^-9, -1.1570813165403096*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896423}, {0.5773502691896424, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.4800000000001092}, 
  {-2.0700000000000576}, {-2.4800000000001092}, 
  {{2, 0.08120157421296625}, {3, 0.10063317027600072}, 
   {4, 0.12419227670878596}, {5, 0.11066579447689484}, 
   {6, 0.12037969222084594}, {7, 0.1091804674240186}, 
   {8, 0.08936526919654095}, {9, 0.06570821547001751}, 
   {10, 0.04567989707966451}, {11, 0.03035098161626555}, 
   {12, 0.019518499915882857}, {13, 0.012390016362717308}, 
   {14, 0.00782211531796319}, {15, 0.004928158648144554}, 
   {16, 0.0031021498892881373}, {17, 0.0019521110936452338}, 
   {18, 0.0012282427749671218}, {19, 0.0007727582328548956}, 
   {20, 0.00048617513974814094}, {21, 0.00030587148680699943}, 
   {22, 0.00019243473081895788}, {23, 0.00012106749610053989}, 
   {24, 0.0000761677869097807}, {25, 0.00004791980951301821}, 
   {26, 0.000030148017873725954}, {27, 0.000018967166104451425}, 
   {28, 0.000011932903182674053}, {29, 7.50740402539421*^-6}, 
   {30, 4.723168696798833*^-6}, {31, 2.9715095274281326*^-6}, 
   {32, 1.86947988131201*^-6}, {33, 1.176154744615341*^-6}, 
   {34, 7.39959812542024*^-7}, {35, 4.655344263103787*^-7}, 
   {36, 2.9288388152763075*^-7}, {37, 1.842634254458777*^-7}, 
   {38, 1.159265227654855*^-7}, {39, 7.293340308121848*^-8}, 
   {40, 4.5884937764263945*^-8}, {41, 2.886780851196201*^-8}, 
   {42, 1.8161741284699262*^-8}, {43, 1.1426182491435987*^-8}, 
   {44, 7.1886083362395436*^-9}}, {{2, 0.024278374025286528}, 
   {3, 0.03582464053828987}, {4, 0.05072053432073277}, 
   {5, 0.050781667948231614}, {6, 0.04229497101887575}, 
   {7, 0.02692883145934917}, {8, 0.013745622536269217}, 
   {9, 0.00610574994230729}, {10, 0.002538364937606128}, 
   {11, 0.0010247035792493864}, {12, 0.00040885062882011397}, 
   {13, 0.00016233227316143442}, {14, 0.00006433458498361633}, 
   {15, 0.000025476637347449094}, {16, 0.00001008595926946243}, 
   {17, 3.992426052146225*^-6}, {18, 1.5802954931587454*^-6}, 
   {19, 6.2550462924064*^-7}, {20, 2.4758262699246336*^-7}, 
   {21, 9.799596996836375*^-8}, {22, 3.878787083189117*^-8}, 
   {23, 1.535265152970607*^-8}, {24, 6.076742368558522*^-9}, 
   {25, 2.4052378514808717*^-9}, {26, 9.520191949589454*^-10}, 
   {27, 3.768192887350826*^-10}, {28, 1.4914813828426077*^-10}, 
   {29, 5.903439774061306*^-11}, {30, 2.3366253376622126*^-11}, 
   {31, 9.248324328581248*^-12}, {32, 3.660044489706138*^-12}, 
   {33, 1.448868802711445*^-12}, {34, 5.726900435358099*^-13}, 
   {35, 2.2693883809192053*^-13}, {36, 8.848477506262498*^-14}, 
   {37, 3.7423767788406316*^-14}, {38, 1.426636586643326*^-14}, 
   {39, 1.1074474670635936*^-14}, {40, 3.8672768691109614*^-15}, 
   {41, 4.3483735131151963*^-16}, {42, 6.661338147750939*^-16}, 
   {43, 2.0354088784794536*^-16}, {44, 3.700743415417188*^-17}}}}
