{54, 40, {{{1.89376643566674*^-8, 0, -4.961333741057021*^-9, 
    4.9613336949044676*^-9}, {0, -1.796875687971964*^-8, 
    -5.4457873840880994*^-9, -5.445787530146339*^-9}, 
   {-4.9613337403316295*^-9, -5.445787378804256*^-9, -4.844537061887692*^-10, 
    -8.04608942959877*^-9}, {4.961333692642119*^-9, -5.445787534305697*^-9, 
    -8.04608943746836*^-9, -4.844537922006022*^-10}}, 
  {{1.893766436517165*^-8, 4.9613337464250654*^-9, 0, 
    -4.961333702425887*^-9}, {4.9613337495721*^-9, -4.844537168236721*^-10, 
    -5.44578740897926*^-9, -8.046089428076907*^-9}, 
   {0, -5.445787404575053*^-9, -1.796875690092405*^-8, 
    -5.445787539700434*^-9}, {-4.96133370531492*^-9, -8.04608943476918*^-9, 
    -5.445787540703017*^-9, -4.844538107960869*^-10}}, 
  {{1.8937662519873097*^-8, -4.961333106669218*^-9, 4.961333104899892*^-9, 
    0}, {-4.961333094161379*^-9, -4.844539800655935*^-10, 
    -8.046088410078573*^-9, -5.4457870620081135*^-9}, 
   {4.961333104105467*^-9, -8.04608841052609*^-9, -4.844539837247749*^-10, 
    -5.445787060290024*^-9}, {0, -5.445787058367743*^-9, 
    -5.445787064693027*^-9, -1.7968754632404064*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896423, -0.5773502691896423, 
    -0.5773502691896417}, {0.5773502691896423, 0. + 0.9999999999999816*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896423, 
    0.5773502691896424, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896417, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896424, -0.5773502691896415}, 
   {0.5773502691896424, 0. + 0.9999999999999816*I, -0.5773502691896422, 
    0.5773502691896425}, {0.5773502691896424, 0.5773502691896422, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896415, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.2400000000000997}, 
  {-1.9499999999999673}, {-2.2400000000000997}, 
  {{2, 0.05716075311921659}, {3, 0.04465870577732123}, 
   {4, 0.04411563466490365}, {5, 0.04716030150935746}, 
   {6, 0.05448191074048325}, {7, 0.06292034042220063}, 
   {8, 0.0641359402367444}, {9, 0.07709065302726481}, 
   {10, 0.08783526939767994}, {11, 0.09200716119676161}, 
   {12, 0.08482052445353452}, {13, 0.07050469408932122}, 
   {14, 0.05375470908431085}, {15, 0.03929545084437781}, 
   {16, 0.027658127856881043}, {17, 0.018921733481936445}, 
   {18, 0.012775215980167322}, {19, 0.008573684734851105}, 
   {20, 0.005738462446213687}, {21, 0.0038361731795809595}, 
   {22, 0.0025631066344654913}, {23, 0.0017121047299091378}, 
   {24, 0.0011435294767519317}, {25, 0.0007637364623117068}, 
   {26, 0.0005100707479839142}, {27, 0.00034065373387468434}, 
   {28, 0.00022750662469220707}, {29, 0.0001519406964936358}, 
   {30, 0.00010147377393300688}, {31, 0.00006776935423365803}, 
   {32, 0.00004525981864314471}, {33, 0.000030226804600762357}, 
   {34, 0.00002018699397093207}, {35, 0.0000134818987583041}, 
   {36, 9.003895934041225*^-6}, {37, 6.013258458569054*^-6}, 
   {38, 4.015959036754645*^-6}, {39, 2.68206116310202*^-6}, 
   {40, 1.7912164976593964*^-6}, {41, 1.196265240081208*^-6}, 
   {42, 7.989266101766776*^-7}, {43, 5.335637173179629*^-7}, 
   {44, 3.5634091646245613*^-7}, {45, 2.3798254007371142*^-7}, 
   {46, 1.5893681238152333*^-7}, {47, 1.0614606567122448*^-7}, 
   {48, 7.088972710625937*^-8}, {49, 4.734375578689709*^-8}, 
   {50, 3.1618561729291975*^-8}, {51, 2.1116479436176604*^-8}, 
   {52, 1.4102656157346184*^-8}, {53, 9.418469159799124*^-9}}, 
  {{2, 0.018083840010381297}, {3, 0.02203510185938772}, 
   {4, 0.026077440425921597}, {5, 0.031035148778725707}, 
