{34, 40, {{{1.11141528584127*^-8, 0, -2.9117118656334437*^-9, 
    2.91171182695301*^-9}, {0, -1.0545519638019729*^-8, 
    -3.196028383030782*^-9, -3.19602853210956*^-9}, 
   {-2.911711864564129*^-9, -3.1960283773084283*^-9, 
    -2.8431656643110606*^-10, -4.722095933827808*^-9}, 
   {2.911711823090764*^-9, -3.196028525256003*^-9, -4.722095935117586*^-9, 
    -2.8431666476481274*^-10}}, 
  {{1.1114152861748808*^-8, 2.911711874410349*^-9, 0, 
    -2.9117118221539377*^-9}, {2.9117118748358483*^-9, 
    -2.8431656040775345*^-10, -3.1960283865617157*^-9, 
    -4.72209594132778*^-9}, {0, -3.196028389259016*^-9, 
    -1.0545519637954682*^-8, -3.19602851813471*^-9}, 
   {-2.911711823507416*^-9, -4.722095945919057*^-9, -3.196028524204756*^-9, 
    -2.8431665884303676*^-10}}, 
  {{1.1114151549335803*^-8, -2.911711360799477*^-9, 2.9117113602165744*^-9, 
    0}, {-2.9117113654384556*^-9, -2.8431685186844507*^-10, 
    -4.722095162071511*^-9, -3.196028198311143*^-9}, 
   {2.911711361268957*^-9, -4.722095163206394*^-9, -2.843168299643085*^-10, 
    -3.19602819724414*^-9}, {0, -3.1960282001294377*^-9, 
    -3.1960281933439887*^-9, -1.0545517873475937*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896424, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-3.0400000000001284}, 
  {-2.3500000000000036}, {-3.0400000000001284}, 
  {{2, 0.24742167579199126}, {3, 0.18207752395639926}, 
   {4, 0.15082387905579842}, {5, 0.10462826588200744}, 
   {6, 0.0667240233560979}, {7, 0.039987679227585955}, 
   {8, 0.02266301951773619}, {9, 0.012664035164431278}, 
   {10, 0.0070310922494792125}, {11, 0.003900139340887212}, 
   {12, 0.002161550098673184}, {13, 0.00119803627821071}, 
   {14, 0.0006639101269598862}, {15, 0.0003679311573233649}, 
   {16, 0.00020389617947700846}, {17, 0.00011299464994840344}, 
   {18, 0.00006261852626433219}, {19, 0.00003470161567907865}, 
   {20, 0.000019230717775081807}, {21, 0.00001065716871150052}, 
   {22, 5.905924507662042*^-6}, {23, 3.2729102653799357*^-6}, 
   {24, 1.8137616762736075*^-6}, {25, 1.0051396126100306*^-6}, 
   {26, 5.570222365143776*^-7}, {27, 3.0868724820225655*^-7}, 
   {28, 1.710664484282345*^-7}, {29, 9.480057952202137*^-8}, 
   {30, 5.253601699383009*^-8}, {31, 2.911409512881303*^-8}, 
   {32, 1.613427473772695*^-8}, {33, 8.94119571527246*^-9}}, 
  {{2, 0.05762261728270402}, {3, 0.046243537717772815}, 
   {4, 0.024358960955926746}, {5, 0.009172240628057502}, 
   {6, 0.003035099102397844}, {7, 0.0009518394523122068}, 
   {8, 0.00029464326095400095}, {9, 0.00009064027393051084}, 
   {10, 0.000027862043021215088}, {11, 8.55726746940936*^-6}, 
   {12, 2.6283673886517978*^-6}, {13, 8.071792883164914*^-7}, 
   {14, 2.478984480006977*^-7}, {15, 7.6131107501487*^-8}, 
   {16, 2.3380684471829838*^-8}, {17, 7.1803938813304784*^-9}, 
   {18, 2.205165827717792*^-9}, {19, 6.772241193756893*^-10}, 
   {20, 2.0798137286467028*^-10}, {21, 6.387243511873919*^-11}, 
   {22, 1.9615059576594263*^-11}, {23, 6.024088635333176*^-12}, 
   {24, 1.8506307597476734*^-12}, {25, 5.680086031153071*^-13}, 
   {26, 1.7518394142731114*^-13}, {27, 5.443793564078684*^-14}, 
   {28, 1.8346435481930712*^-14}, {29, 1.0676644753478588*^-14}, 
   {30, 2.7755575615628914*^-16}, {31, 5.921189464667501*^-16}, 
   {32, 2.4054832200211723*^-16}, {33, 0.}}}}
