{41, 40, {{{1.1115103456811342*^-8, 0, -2.91196091174541*^-9, 
    2.9119608541984563*^-9}, {0, -1.0546421594290852*^-8, 
    -3.196301741109751*^-9, -3.1963018722989633*^-9}, 
   {-2.9119609026247804*^-9, -3.1963017485414824*^-9, 
    -2.8434087523145795*^-10, -4.722499800895227*^-9}, 
   {2.9119608554820115*^-9, -3.196301879770547*^-9, -4.722499809171937*^-9, 
    -2.843409802566465*^-10}}, {{1.1115103431384674*^-8, 
    2.9119609098691095*^-9, 0, -2.9119608535934767*^-9}, 
   {2.911960904821937*^-9, -2.843408760966846*^-10, -3.196301743628656*^-9, 
    -4.7224998066105335*^-9}, {0, -3.196301740433679*^-9, 
    -1.0546421558144331*^-8, -3.196301876100872*^-9}, 
   {-2.9119608553371192*^-9, -4.722499808272226*^-9, -3.196301869767769*^-9, 
    -2.843409737322385*^-10}}, {{1.1115101935230994*^-8, 
    -2.9119603454012642*^-9, 2.9119603526177454*^-9, 0}, 
   {-2.911960341718182*^-9, -2.8434114721391133*^-10, -4.722498962767722*^-9, 
    -3.1963014996755085*^-9}, {2.9119603508218975*^-9, -4.72249896432192*^-9, 
    -2.843411335312802*^-10, -3.196301492243867*^-9}, 
   {0, -3.196301491783438*^-9, -3.196301498066113*^-9, 
    -1.0546419635868964*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}}, {0, 0}, {{-2.6400000000001116}, 
  {-2.150000000000083}, {-2.6400000000001116}, {{2, 0.113705767512706}, 
   {3, 0.16448880106604302}, {4, 0.13487382298324596}, 
   {5, 0.13663254091011234}, {6, 0.11349882348424553}, 
   {7, 0.0859589901435085}, {8, 0.0587990944998462}, 
   {9, 0.03864135352005714}, {10, 0.024162881872830187}, 
   {11, 0.014806184732882581}, {12, 0.009008300190163257}, 
   {13, 0.005464971428588025}, {14, 0.0033122991359852754}, 
   {15, 0.0020067439911251547}, {16, 0.0012156404842749349}, 
   {17, 0.0007363621361111}, {18, 0.0004460387383419601}, 
   {19, 0.00027017757995987366}, {20, 0.00016365367304312849}, 
   {21, 0.00009912915230950512}, {22, 0.00006004503585292912}, 
   {23, 0.000036370783092891936}, {24, 0.000022030697117836016}, 
   {25, 0.000013344545490012165}, {26, 8.083126001626867*^-6}, 
   {27, 4.896152095074409*^-6}, {28, 2.9657221226514554*^-6}, 
   {29, 1.7964122600230777*^-6}, {30, 1.0881319574274353*^-6}, 
   {31, 6.591088142534055*^-7}, {32, 3.9923873796562237*^-7}, 
   {33, 2.4182891560372646*^-7}, {34, 1.4648183877482455*^-7}, 
   {35, 8.872772318895651*^-8}, {36, 5.3744607055354026*^-8}, 
   {37, 3.255445629097706*^-8}, {38, 1.9719050556269574*^-8}, 
   {39, 1.1944323438087665*^-8}, {40, 7.234976259558497*^-9}}, 
  {{2, 0.03081731787714959}, {3, 0.052287768313766865}, 
   {4, 0.05100292199479848}, {5, 0.03851523308741555}, 
   {6, 0.02110531778717018}, {7, 0.009339331540137552}, 
   {8, 0.003692634498472143}, {9, 0.001394785974683547}, 
   {10, 0.0005171681687643481}, {11, 0.00019051788239776712}, 
   {12, 0.00006999970188712826}, {13, 0.000025697430279951007}, 
   {14, 9.430176429449839*^-6}, {15, 3.4602320249562295*^-6}, 
   {16, 1.2695975864322286*^-6}, {17, 4.6582445289988783*^-7}, 
   {18, 1.70912746557302*^-7}, {19, 6.270849551663163*^-8}, 
   {20, 2.3007931541455896*^-8}, {21, 8.441678319333807*^-9}, 
   {22, 3.097275981985466*^-9}, {23, 1.1363999186109197*^-9}, 
   {24, 4.1694813342670517*^-10}, {25, 1.5297895357887131*^-10}, 
   {26, 5.612882381100803*^-11}, {27, 2.0593434365186642*^-11}, 
   {28, 7.555632045945041*^-12}, {29, 2.7720233516011677*^-12}, 
   {30, 1.0174823946348017*^-12}, {31, 3.7354378849367243*^-13}, 
   {32, 1.356044905994243*^-13}, {33, 5.122754072791243*^-14}, 
   {34, 2.0788926136106056*^-14}, {35, 1.1971904948874604*^-14}, 
   {36, 5.4493446792018095*^-15}, {37, 4.903485025427774*^-16}, 
   {38, 6.846375318521798*^-16}, {39, 1.4802973661668753*^-16}, 
   {40, 9.25185853854297*^-18}}}}
