{32, 40, {{{1.1100466862090605*^-8, 0, -2.908126369542311*^-9, 
    2.908126330982086*^-9}, {0, -1.0532533859532211*^-8, 
    -3.1920927824202348*^-9, -3.1920929195033794*^-9}, 
   {-2.908126365586989*^-9, -3.1920927753960573*^-9, 
    -2.8396645326022827*^-10, -4.716281127430136*^-9}, 
   {2.9081263171466766*^-9, -3.192092910010132*^-9, -4.716281129243541*^-9, 
    -2.8396654940299784*^-10}}, 
  {{1.1100466842254675*^-8, 2.9081263872074538*^-9, 0, 
    -2.908126315733447*^-9}, {2.908126371787178*^-9, -2.839664563443865*^-10, 
    -3.1920927870463722*^-9, -4.716281134672297*^-9}, 
   {0, -3.1920927911335523*^-9, -1.0532533826524105*^-8, 
    -3.192092913494763*^-9}, {-2.908126324948466*^-9, -4.71628113643745*^-9, 
    -3.19209290787778*^-9, -2.8396654639749364*^-10}}, 
  {{1.110046560185415*^-8, -2.9081258883440366*^-9, 2.9081259008060808*^-9, 
    0}, {-2.908125895625482*^-9, -2.839667328548024*^-10, 
    -4.716280389100103*^-9, -3.19209261131916*^-9}, 
   {2.908125899527145*^-9, -4.716280386491525*^-9, -2.839666841123262*^-10, 
    -3.192092610771499*^-9}, {0, -3.1920926113817508*^-9, 
    -3.1920926122755248*^-9, -1.053253215380622*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896424, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896423}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-3.200000000000129}, 
  {-2.4299999999999544}, {-3.200000000000129}, {{2, 0.27967574119003136}, 
   {3, 0.18066703672407697}, {4, 0.1403896159833531}, 
   {5, 0.08911485472209078}, {6, 0.053594579897894595}, 
   {7, 0.030036838866139566}, {8, 0.016252010607483894}, 
   {9, 0.008750486072420795}, {10, 0.004691200170108087}, 
   {11, 0.002515738995734999}, {12, 0.0013481185638073412}, 
   {13, 0.0007225849007508807}, {14, 0.0003872368304673288}, 
   {15, 0.00020753790475890117}, {16, 0.00011122410217892105}, 
   {17, 0.00005960877312743539}, {18, 0.000031945971283414835}, 
   {19, 0.00001712083050573618}, {20, 9.175548717841253*^-6}, 
   {21, 4.917451286588375*^-6}, {22, 2.6354067756724242*^-6}, 
   {23, 1.4123927462295033*^-6}, {24, 7.569429995640585*^-7}, 
   {25, 4.056681767727433*^-7}, {26, 2.1740957593008737*^-7}, 
   {27, 1.1651622783542871*^-7}, {28, 6.244449438201353*^-8}, 
   {29, 3.3465852778614485*^-8}, {30, 1.793534089691192*^-8}, 
   {31, 9.61207999561483*^-9}}, {{2, 0.059471958655784696}, 
   {3, 0.037660978186442304}, {4, 0.015992372408783057}, 
   {5, 0.005165926692133208}, {6, 0.0015496203666213366}, 
   {7, 0.0004489678294134121}, {8, 0.00012954956365041995}, 
   {9, 0.00003721698385037812}, {10, 0.0000106965038968454}, 
   {11, 3.071857105565086*^-6}, {12, 8.82417274278291*^-7}, 
   {13, 2.5343507660998316*^-7}, {14, 7.279417119088194*^-8}, 
   {15, 2.090764180303258*^-8}, {16, 6.005158759148088*^-9}, 
   {17, 1.7247967128615944*^-9}, {18, 4.953995917193291*^-10}, 
   {19, 1.422881164743946*^-10}, {20, 4.0868095944427786*^-11}, 
   {21, 1.1738101231747084*^-11}, {22, 3.3702022654106636*^-12}, 
   {23, 9.68771359429373*^-13}, {24, 2.7755575615628914*^-13}, 
   {25, 7.904787935331115*^-14}, {26, 2.581268532253489*^-14}, 
   {27, 1.176836406102666*^-14}, {28, 1.572815951552305*^-15}, 
   {29, 5.088522196198634*^-16}, {30, 2.3129646346357425*^-16}, 
   {31, 1.850371707708594*^-17}}}}
