{39, 40, {{{1.2848675276710633*^-8, 0, -3.366126077525235*^-9, 
    3.3661260412496296*^-9}, {0, -1.2191298686978072*^-8, 
    -3.6948142757447125*^-9, -3.694814442362342*^-9}, 
   {-3.3661260802802762*^-9, -3.6948142820387914*^-9, 
    -3.2868823847835494*^-10, -5.459046471383296*^-9}, 
   {3.366126050961792*^-9, -3.694814438733667*^-9, -5.459046468426097*^-9, 
    -3.2868833829175217*^-10}}, 
  {{1.2848675215327393*^-8, 3.3661261115317152*^-9, 0, 
    -3.366126043420311*^-9}, {3.366126115675833*^-9, 
    -3.2868822976318155*^-10, -3.694814296737645*^-9, -5.45904648380184*^-9}, 
   {0, -3.69481429594113*^-9, -1.2191298625629236*^-8, 
    -3.694814429497224*^-9}, {-3.3661260549228515*^-9, 
    -5.459046476527495*^-9, -3.6948144282007123*^-9, 
    -3.286883336133923*^-10}}, {{1.2848673818529178*^-8, 
    -3.3661255944671813*^-9, 3.3661255942854373*^-9, 0}, 
   {-3.366125611266566*^-9, -3.286884795556619*^-10, -5.4590456909361006*^-9, 
    -3.694814072715559*^-9}, {3.3661255953702876*^-9, -5.459045688803475*^-9, 
    -3.2868834089162463*^-10, -3.6948140716428094*^-9}, 
   {0, -3.6948140741576134*^-9, -3.6948140639002867*^-9, 
    -1.2191296761478604*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896424, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896423}, 
   {0.5773502691896424, 0. + 0.9999999999999817*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999819*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-2.7200000000001165}, 
  {-2.190000000000054}, {-2.7200000000001165}, {{2, 0.13607778935966108}, 
   {3, 0.1834369134441297}, {4, 0.14243695922320565}, 
   {5, 0.13559033483562116}, {6, 0.10352263350040189}, 
   {7, 0.07321650600739565}, {8, 0.04816799452375545}, 
   {9, 0.02997906608678609}, {10, 0.018149966630387017}, 
   {11, 0.010854196901159019}, {12, 0.006470094086602745}, 
   {13, 0.00384997134880198}, {14, 0.0022902059122101187}, 
   {15, 0.001361978579642546}, {16, 0.0008099594505591814}, 
   {17, 0.00048165259496287134}, {18, 0.00028642309131523137}, 
   {19, 0.00017032457211657684}, {20, 0.00010128569526297851}, 
   {21, 0.000060230675417607325}, {22, 0.000035816888429279}, 
   {23, 0.000021298923866228323}, {24, 0.000012665653974970126}, 
   {25, 7.531777651784641*^-6}, {26, 4.478859160278591*^-6}, 
   {27, 2.66340553200387*^-6}, {28, 1.583825027759624*^-6}, 
   {29, 9.418399297570219*^-7}, {30, 5.600760469567574*^-7}, 
   {31, 3.3305572115109377*^-7}, {32, 1.9805545021952751*^-7}, 
   {33, 1.1777597207297749*^-7}, {34, 7.003684874018192*^-8}, 
   {35, 4.164822496667963*^-8}, {36, 2.4766600340481117*^-8}, 
   {37, 1.4727746345760434*^-8}, {38, 8.758025282372703*^-9}}, 
  {{2, 0.03548478640065236}, {3, 0.05541619099531292}, 
   {4, 0.04693706227907375}, {5, 0.029963784146905873}, 
   {6, 0.013960269356138855}, {7, 0.005559631762428398}, 
   {8, 0.002050165066586007}, {9, 0.0007370463450860527}, 
   {10, 0.0002619857512867474}, {11, 0.00009284910160167748}, 
   {12, 0.00003285259185092926}, {13, 0.000011621050303186237}, 
   {14, 4.109683167941025*^-6}, {15, 1.4533479839503223*^-6}, 
   {16, 5.139370475581995*^-7}, {17, 1.817413207612824*^-7}, 
   {18, 6.426771616737288*^-8}, {19, 2.272655116875022*^-8}, 
   {20, 8.036612921443382*^-9}, {21, 2.841928202027925*^-9}, 
   {22, 1.0049694595023102*^-9}, {23, 3.55379734899112*^-10}, 
   {24, 1.2567122342765913*^-10}, {25, 4.443979443694938*^-11}, 
   {26, 1.5714466764886005*^-11}, {27, 5.556120378595134*^-12}, 
   {28, 1.964419367913213*^-12}, {29, 6.966094368010545*^-13}, 
   {30, 2.4537779215923666*^-13}, {31, 8.568146192544646*^-14}, 
   {32, 3.4176365441377733*^-14}, {33, 1.3331928154040421*^-14}, 
   {34, 1.037133342170667*^-14}, {35, 3.0531133177191805*^-16}, 
   {36, 5.736152293896641*^-16}, {37, 3.14563190310461*^-16}, 
   {38, 3.700743415417188*^-17}}}}
