{35, 40, {{{1.2046458735830642*^-8, 0, -3.1559595397668107*^-9, 
    3.1559594873067073*^-9}, {0, -1.1430125951946042*^-8, 
    -3.464125826212444*^-9, -3.46412597587462*^-9}, 
   {-3.1559595302550604*^-9, -3.4641258183505755*^-9, 
    -3.0816633019006364*^-10, -5.118206885965425*^-9}, 
   {3.155959500644051*^-9, -3.464125975944765*^-9, -5.118206878331992*^-9, 
    -3.081664248601188*^-10}}, {{1.2046458675792237*^-8, 
    3.1559595336393227*^-9, 0, -3.1559594790861107*^-9}, 
   {3.155959528140381*^-9, -3.0816633582883166*^-10, -3.4641258291935663*^-9, 
    -5.1182068741676115*^-9}, {0, -3.4641258258312326*^-9, 
    -1.1430125884664387*^-8, -3.464125961564084*^-9}, 
   {-3.155959487150349*^-9, -5.118206884316946*^-9, -3.4641259548361835*^-9, 
    -3.0816643044994515*^-10}}, 
  {{1.204645736156586*^-8, -3.1559590300424595*^-9, 3.1559590340125902*^-9, 
    0}, {-3.155959046782833*^-9, -3.0816658758343324*^-10, 
    -5.118206095638021*^-9, -3.4641256404427486*^-9}, 
   {3.155959038080459*^-9, -5.1182061095708414*^-9, -3.081665464325402*^-10, 
    -3.464125637379873*^-9}, {0, -3.464125625156544*^-9, 
    -3.46412563593961*^-9, -1.1430124118861884*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896423}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.9600000000001216}, 
  {-2.3099999999999756}, {-2.9600000000001216}, 
  {{2, 0.2240835757792764}, {3, 0.18270383200481882}, 
   {4, 0.15410680974501023}, {5, 0.11307720070208957}, 
   {6, 0.07474408341516438}, {7, 0.04647769443084042}, 
   {8, 0.027130487886850768}, {9, 0.015475224409309096}, 
   {10, 0.00875511878206451}, {11, 0.0049419938857913825}, 
   {12, 0.002787064704583147}, {13, 0.0015714826099507938}, 
   {14, 0.0008859777123979735}, {15, 0.0004994967584426413}, 
   {16, 0.00028160146867550615}, {17, 0.00015875895594273068}, 
   {18, 0.00008950350180260271}, {19, 0.00005045942894708427}, 
   {20, 0.000028447510529720638}, {21, 0.000016037858160590446}, 
   {22, 9.04166415596437*^-6}, {23, 5.097420063982646*^-6}, 
   {24, 2.8737729285741515*^-6}, {25, 1.620147253190887*^-6}, 
   {26, 9.133905638942728*^-7}, {27, 5.149422858464098*^-7}, 
   {28, 2.9030906045439875*^-7}, {29, 1.6366756651369782*^-7}, 
   {30, 9.227087931630945*^-8}, {31, 5.201956233247136*^-8}, 
   {32, 2.9327073571320436*^-8}, {33, 1.653372700775231*^-8}, 
   {34, 9.32122085253369*^-9}}, {{2, 0.05445213092096019}, 
   {3, 0.050148267585678155}, {4, 0.029796816005176377}, 
   {5, 0.012421369809107491}, {6, 0.0043654097897582456}, 
   {7, 0.0014334576387622366}, {8, 0.0004606311702911592}, 
   {9, 0.00014688430136649183}, {10, 0.00004673970640356462}, 
   {11, 0.000014860100765660503}, {12, 4.723711235064357*^-6}, 
   {13, 1.5014032463955829*^-6}, {14, 4.772094388261205*^-7}, 
   {15, 1.5167469818999635*^-7}, {16, 4.820793164661552*^-8}, 
   {17, 1.5322241679142458*^-8}, {18, 4.869973674326289*^-9}, 
   {19, 1.54785498307497*^-9}, {20, 4.919662547712514*^-10}, 
   {21, 1.5636480073707065*^-10}, {22, 4.9698745119286514*^-11}, 
   {23, 1.5795827608873953*^-11}, {24, 5.020891110281885*^-12}, 
   {25, 1.5964081908255896*^-12}, {26, 5.08028804209933*^-13}, 
   {27, 1.6091757556087788*^-13}, {28, 5.181965967437918*^-14}, 
   {29, 1.805962786723588*^-14}, {30, 1.087093378278799*^-14}, 
   {31, 2.9605947323337506*^-16}, {32, 5.551115123125783*^-16}, 
   {33, 2.4054832200211723*^-16}, {34, 1.850371707708594*^-17}}}}
