{39, 40, {{{8.508102289312723*^-9, 0, -2.228972646570565*^-9, 
    2.228972585990135*^-9}, {0, -8.072802404906272*^-9, 
    -2.4466224770254546*^-9, -2.446622608805195*^-9}, 
   {-2.2289726476449494*^-9, -2.446622475181815*^-9, 
    -2.1764988007045467*^-10, -3.6148571881468794*^-9}, 
   {2.2289725786098902*^-9, -2.4466226029897347*^-9, -3.6148571931521774*^-9, 
    -2.1764998695629784*^-10}}, 
  {{8.508102275278048*^-9, 2.2289726314365897*^-9, 0, 
    -2.228972577976848*^-9}, {2.2289726311805418*^-9, 
    -2.176498887389809*^-10, -2.4466224805756857*^-9, 
    -3.6148571925844507*^-9}, {0, -2.4466224747976372*^-9, 
    -8.072802392975728*^-9, -2.4466226136209304*^-9}, 
   {-2.2289725710718256*^-9, -3.6148571926403983*^-9, -2.446622601821343*^-9, 
    -2.1764997588289612*^-10}}, 
  {{8.508100836569959*^-9, -2.2289720723702115*^-9, 2.2289720657210604*^-9, 
    0}, {-2.228972065193123*^-9, -2.1765017465288746*^-10, 
    -3.6148563569175424*^-9, -2.446622247417095*^-9}, 
   {2.2289720687992935*^-9, -3.6148563526720826*^-9, -2.176501971956191*^-10, 
    -2.4466222452199063*^-9}, {0, -2.4466222456050524*^-9, 
    -2.4466222445773086*^-9, -8.072800494144504*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896424, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.7600000000001153}, 
  {-2.210000000000037}, {-2.7600000000001153}, {{2, 0.14906151409408186}, 
   {3, 0.1882267847433935}, {4, 0.14602876484271105}, 
   {5, 0.13300453644390003}, {6, 0.09844743465252034}, 
   {7, 0.06744067729211058}, {8, 0.04360038560266871}, 
   {9, 0.0265992874586687}, {10, 0.015892380155438274}, 
   {11, 0.009402693598421209}, {12, 0.005550968058899394}, 
   {13, 0.003272398842787087}, {14, 0.0019288681076135772}, 
   {15, 0.0011366729834365688}, {16, 0.0006698481963021488}, 
   {17, 0.0003947268484370155}, {18, 0.0002326066989878542}, 
   {19, 0.000137070178878909}, {20, 0.00008077288729985603}, 
   {21, 0.0000475978133890115}, {22, 0.000028048456761191993}, 
   {23, 0.000016528392036560284}, {24, 9.739853129824634*^-6}, 
   {25, 5.739500756754902*^-6}, {26, 3.3821734456211*^-6}, 
   {27, 1.9930473064043177*^-6}, {28, 1.1744630357731221*^-6}, 
   {29, 6.920876360274197*^-7}, {30, 4.0783344022942947*^-7}, 
   {31, 2.403281109128805*^-7}, {32, 1.416205621068695*^-7}, 
   {33, 8.345417232522816*^-8}, {34, 4.9177879113485795*^-8}, 
   {35, 2.8979543222618333*^-8}, {36, 1.7077066771273165*^-8}, 
   {37, 1.0063174836976067*^-8}, {38, 5.930028181932526*^-9}}, 
  {{2, 0.038350272634503954}, {3, 0.05577279299777471}, 
   {4, 0.044331972267668454}, {5, 0.026084811179276364}, 
   {6, 0.011389732665561425}, {7, 0.004352632029935216}, 
   {8, 0.0015605013977889048}, {9, 0.0005488478885240418}, 
   {10, 0.00019128854235425652}, {11, 0.0000665378997810421}, 
   {12, 0.00002311380936666681}, {13, 8.028269037739047*^-6}, 
   {14, 2.7878857538539874*^-6}, {15, 9.681362142151724*^-7}, 
   {16, 3.3618503156307433*^-7}, {17, 1.1674155746728883*^-7}, 
   {18, 4.0538529116895816*^-8}, {19, 1.407707069430349*^-8}, 
   {20, 4.888272351714443*^-9}, {21, 1.6974584330734879*^-9}, 
   {22, 5.894431146883742*^-10}, {23, 2.046837976887872*^-10}, 
   {24, 7.107704239987336*^-11}, {25, 2.4681923171954168*^-11}, 
   {26, 8.570153845847509*^-12}, {27, 2.9759158100735777*^-12}, 
   {28, 1.0331920504332477*^-12}, {29, 3.592959263443163*^-13}, 
   {30, 1.2347530405539448*^-13}, {31, 4.431640239962083*^-14}, 
   {32, 1.6088981998526226*^-14}, {33, 1.0917193075480705*^-14}, 
   {34, 8.881784197001252*^-16}, {35, 5.181040781584063*^-16}, 
   {36, 3.515706244646329*^-16}, {37, 5.551115123125783*^-17}, {38, 0.}}}}
