{57, 40, {{{1.678828612950714*^-8, 0, -4.398234580805591*^-9, 
    4.398234533250423*^-9}, {0, -1.5929347265831716*^-8, 
    -4.827703919692629*^-9, -4.82770405368072*^-9}, 
   {-4.398234573085021*^-9, -4.827703912300071*^-9, -4.29469387793787*^-10, 
    -7.132878115577391*^-9}, {4.39823453055389*^-9, -4.8277040485327365*^-9, 
    -7.1328781124410074*^-9, -4.2946948950962667*^-10}}, 
  {{1.6788286077585074*^-8, 4.3982345914085715*^-9, 0, 
    -4.398234533075857*^-9}, {4.398234590584993*^-9, -4.294693835093238*^-10, 
    -4.827703932905183*^-9, -7.1328780904289364*^-9}, 
   {0, -4.827703928545764*^-9, -1.5929347226593315*^-8, 
    -4.827704050348626*^-9}, {-4.398234535791108*^-9, -7.132878089514717*^-9, 
    -4.827704063091263*^-9, -4.294694803681644*^-10}}, 
  {{1.6788284201715105*^-8, -4.398233944089161*^-9, 4.398233937123385*^-9, 
    0}, {-4.3982339453562974*^-9, -4.294696235240208*^-10, 
    -7.1328770741819574*^-9, -4.827703560874132*^-9}, 
   {4.398233947287932*^-9, -7.132877075974976*^-9, -4.294695453606337*^-10, 
    -4.8277035670847125*^-9}, {0, -4.827703559328745*^-9, 
    -4.827703564770702*^-9, -1.5929344906047116*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896423, -0.5773502691896425, 
    -0.5773502691896419}, {0.5773502691896423, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896419, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896414}, 
   {0.5773502691896424, 0. + 0.9999999999999816*I, -0.5773502691896422, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896422, 
    0. + 0.9999999999999819*I, -0.5773502691896425}, 
   {0.5773502691896414, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.200000000000098}, 
  {-1.929999999999985}, {-2.200000000000098}, {{2, 0.05390402446473788}, 
   {3, 0.04067393199647884}, {4, 0.03674361770835666}, 
   {5, 0.03693376311687402}, {6, 0.03942059686752486}, 
   {7, 0.04496479898047734}, {8, 0.0522889381523205}, 
   {9, 0.05387564818285062}, {10, 0.06492829212871809}, 
   {11, 0.07683176361108807}, {12, 0.08657275433435702}, 
   {13, 0.08663561014938492}, {14, 0.07728030777959982}, 
   {15, 0.06263854989925516}, {16, 0.0470450428109422}, 
   {17, 0.034483706728815594}, {18, 0.02424808378908081}, 
   {19, 0.016679288699162485}, {20, 0.011354541945624578}, 
   {21, 0.007692766337950574}, {22, 0.005200436153582233}, 
   {23, 0.003512058789208427}, {24, 0.0023707439192827834}, 
   {25, 0.0015999895679482666}, {26, 0.001079712935507343}, 
   {27, 0.0007285858486476054}, {28, 0.0004916370183949566}, 
   {29, 0.00033174511952723884}, {30, 0.00022385290105088036}, 
   {31, 0.00015104978410119266}, {32, 0.00010192415523844865}, 
   {33, 0.00006877553324688093}, {34, 0.000046407773748988104}, 
   {35, 0.000031314643339247914}, {36, 0.000021130228238255724}, 
   {37, 0.000014258075152807203}, {38, 9.620942244978448*^-6}, 
   {39, 6.491937262040126*^-6}, {40, 4.380573988900079*^-6}, 
   {41, 2.9558863070437835*^-6}, {42, 1.994547718919726*^-6}, 
   {43, 1.345863876083539*^-6}, {44, 9.08150532414983*^-7}, 
   {45, 6.127940605123445*^-7}, {46, 4.134959427800136*^-7}, 
   {47, 2.7901526090763316*^-7}, {48, 1.8827153493140805*^-7}, 
   {49, 1.270402584718623*^-7}, {50, 8.572314065297795*^-8}, 
   {51, 5.7843528764338*^-8}, {52, 3.9031162336384675*^-8}, 
   {53, 2.6337114430432262*^-8}, {54, 1.777153313443446*^-8}, 
   {55, 1.199172333054751*^-8}, {56, 8.091672683890999*^-9}}, 
  {{2, 0.017268142318443716}, {3, 0.02070180194674101}, 
   {4, 0.023895922013938586}, {5, 0.027423370576407553}, 
   {6, 0.03166361340957104}, {7, 0.03719954535231393}, 
   {8, 0.043821946938115565}, {9, 0.047678932634610274}, 
   {10, 0.04961960521939987}, {11, 0.04749878120201057}, 
   {12, 0.04011519408717644}, {13, 0.028575646003913338}, 
   {14, 0.017170967065415644}, {15, 0.009090648147699118}, 
   {16, 0.004462897233844909}, {17, 0.002106180799519001}, 
   {18, 0.0009751033877947827}, {19, 0.0004473950397099006}, 
   {20, 0.00020442187639851023}, {21, 0.00009322554152105256}, 
   {22, 0.000042478092056930095}, {23, 0.000019347394330894902}, 
   {24, 8.810521173667022*^-6}, {25, 4.0118517743714666*^-6}, 
   {26, 1.8267197187486297*^-6}, {27, 8.317475255851617*^-7}, 
   {28, 3.787108565818838*^-7}, {29, 1.7243381897347199*^-7}, 
   {30, 7.851207301882526*^-8}, {31, 3.574786564911984*^-8}, 
   {32, 1.6276599133317284*^-8}, {33, 7.411005568484322*^-9}, 
   {34, 3.3743543237374496*^-9}, {35, 1.5363981568465115*^-9}, 
   {36, 6.99547059168637*^-10}, {37, 3.185156860485705*^-10}, 
   {38, 1.450256766529397*^-10}, {39, 6.603250353916697*^-11}, 
   {40, 3.0065949729873864*^-11}, {41, 1.3690086101784496*^-11}, 
   {42, 6.2324497414797025*^-12}, {43, 2.8376837916492073*^-12}, 
   {44, 1.2926696750052238*^-12}, {45, 5.880573805683298*^-13}, 
   {46, 2.673879636224304*^-13}, {47, 1.216249323476859*^-13}, 
   {48, 5.6417833368035034*^-14}, {49, 2.7709316322936197*^-14}, 
   {50, 1.335968372965605*^-14}, {51, 1.0935696792557792*^-14}, 
   {52, 5.070018479121548*^-15}, {53, 4.070817756958907*^-16}, 
   {54, 5.551115123125783*^-16}, {55, 3.3306690738754696*^-16}, 
   {56, 1.3877787807814457*^-16}}}}
