{253, 40, {{{0.40449823565573373, -0.12336663619173327, 0.05525073948871721, 
    0.04192443822592661}, {-0.12336663619173338, -0.6458869118091303, 
    -0.03262120645771944, 0.03424767810827814}, {0.055250739488717136, 
    -0.03262120645771953, 0.07143680925177211, 0.175254290227882}, 
   {0.04192443822592663, 0.03424767810827807, 0.17525429022788214, 
    0.006089872372077086}}, {{0.4044982331184872, -0.05525073829827531, 
    0.12336663456885835, -0.04192443352173333}, {-0.05525073829827533, 
    0.07143680649663008, -0.03262120907211539, 0.17525428896476977}, 
   {0.12336663456885835, -0.03262120907211531, -0.6458869113919311, 
    0.034247681745584894}, {-0.04192443352173334, 0.17525428896476966, 
    0.03424768174558475, 0.0060898718673379}}, 
  {{0.5141664355553038, 0.055007183202683586, -0.05500719181363659, 
    3.353633874874078*^-8}, {0.05500718320268359, 0.020790312321636813, 
    -0.05235009179262169, 0.06283164408528827}, {-0.055007191813636565, 
    -0.05235009179262172, 0.020790327524272668, 0.06283163524745357}, 
   {3.353633875212891*^-8, 0.06283164408528823, 0.06283163524745368, 
    -0.727209103269514}}}, 
 {{{0. + 1.0000000000000004*I, -0.25469552841443555, -0.2546955207872844, 
    0.352787395435987}, {0.25469552841443555, 0. + 0.9999999999999994*I, 
    0.493480383336243, 0.29988722624356456}, {0.2546955207872844, 
    -0.493480383336243, 0. + 0.9999999999999993*I, -0.2998872307228572}, 
   {-0.352787395435987, -0.29988722624356456, 0.2998872307228572, 
    0. + 1.0000000000000009*I}}, {{0. + 1.*I, -0.25469552841443566, 
    -0.25469552078728447, 0.3527873954359872}, {0.25469552841443566, 
    0. + 1.0000000000000009*I, 0.4934803833362432, 0.29988722624356434}, 
   {0.25469552078728447, -0.4934803833362432, 0. + 0.9999999999999997*I, 
    -0.29988723072285695}, {-0.3527873954359872, -0.29988722624356434, 
    0.29988723072285695, 0. + 1.0000000000000024*I}}}, {0, 0}, 
 {{-1.7558531405753803}, {-1.4433741046657158}, {-1.8036620183908807}, 
  {{2, 0.06842608225090924}, {3, 0.05096509254444348}, 
   {4, 0.02859453149498109}, {5, 0.022710619631088003}, 
   {6, 0.015388156883586857}, {7, 0.012387050675956912}, 
   {8, 0.008630789170026465}, {9, 0.007740104481264165}, 
   {10, 0.005586302496520236}, {11, 0.005176948066975995}, 
   {12, 0.004516908130397415}, {13, 0.004073836802942266}, 
   {14, 0.003662979191554047}, {15, 0.0034277904400236148}, 
   {16, 0.003008296488666712}, {17, 0.002896675650857383}, 
   {18, 0.0025821221854192}, {19, 0.0024250398810142793}, 
   {20, 0.0021825120589979985}, {21, 0.0020261300766410972}, 
   {22, 0.0018406403152461115}, {23, 0.001704087171569002}, 
   {24, 0.0015614123039153771}, {25, 0.0014467525593764297}, 
   {26, 0.0013338328176082381}, {27, 0.0012372299280737353}, 
   {28, 0.0011445884293966868}, {29, 0.0010620947823656302}, 
   {30, 0.0009840510618909226}, {31, 0.0009130614892187694}, 
   {32, 0.0008464949251650866}, {33, 0.000785375629003493}, 
   {34, 0.0007284171145420792}, {35, 0.000675921608361163}, 
   {36, 0.0006271768767136532}, {37, 0.0005821627635290705}, 
   {38, 0.000540424858223032}, {39, 0.0005018186607492758}, 
   {40, 0.00046602394170747186}, {41, 0.0004328665391571951}, 
   {42, 0.00040210817647667874}, {43, 0.00037358364299755475}, 
   {44, 0.0003471089428587204}, {45, 0.0003225387559423476}, 
   {46, 0.00029972589035842656}, {47, 0.0002785449765714265}, 
   {48, 0.00025887447380845696}, {49, 0.00024060632957345618}, 
   {50, 0.00022363797055979795}, {51, 0.00020787616794482044}, 
   {52, 0.00019323340968313563}, {53, 0.00017962934333271008}, 
   {54, 0.00016698903169853896}, {55, 0.0001552433638356554}, 
   {56, 0.00014432811250797428}, {57, 0.00013418391267894236}, 
   {58, 0.00012475567487058026}, {59, 0.00011599240205584227}, 
   {60, 0.0001078467810042838}, {61, 0.00010027495919873175}, 
   {62, 0.0000932362397138009}, {63, 0.00008669286719587}, 
   {64, 0.00008060978976187627}, {65, 0.00007495446888272639}, 
   {66, 0.00006969668711109822}, {67, 0.00006480838311029302}, 
   {68, 0.000060263492056233936}, {69, 0.00005603780314844542}, 
   {70, 0.00005210882466599731}, {71, 0.00004845566097744225}, 
   {72, 0.00004505889733807944}, {73, 0.000041900493851998455}, 
   {74, 0.000038963686748938464}, {75, 0.00003623289712584299}, 
   {76, 0.00003369364621208515}, {77, 0.00003133247692099772}, 
   {78, 0.000029136881076863297}, {79, 0.00002709523195143504}, 
   {80, 0.36007973833563}, {81, 0.16128347179742958}, 
   {82, 0.18154937313811007}, {83, 0.10715997626372609}, 
   {84, 0.10421281605638907}, {85, 0.12267990698720141}, 
   {86, 0.07582344601505014}, {87, 0.2540985362664312}, 
   {88, 0.15828260055867593}, {89, 0.19308237547818458}, 
   {90, 0.10039905796126636}, {91, 0.05008544858660269}, 
   {92, 0.049270542001782935}, {93, 0.024507704752649795}, 
   {94, 0.031808317108323936}, {95, 0.014739259783124292}, 
   {96, 0.013171660573747856}, {97, 0.008822745651874131}, 
   {98, 0.005856036383259988}, {99, 0.006767017038333212}, 
   {100, 0.006843951679144755}, {101, 0.007681657917131046}, 
   {102, 0.005898828907065612}, {103, 0.004612527834745639}, 
   {104, 0.002706674057836367}, {105, 0.001934506915715506}, 
   {106, 0.0011480595252072456}, {107, 0.0008082706966092146}, 
   {108, 0.0007154681889738335}, {109, 0.0006104024921499418}, 
   {110, 0.0005455759159855855}, {111, 0.000480068377209375}, 
   {112, 0.0004146049890781933}, {113, 0.0004242225812868261}, 
   {114, 0.00040767448973411113}, {115, 0.0003817764410675162}, 
   {116, 0.00034226014837812624}, {117, 0.00030129840174564215}, 
   {118, 0.0002597795870458164}, {119, 0.00022355257131101425}, 
   {120, 0.00019245365242015477}, {121, 0.00016776785694583296}, 
   {122, 0.0001481101192044587}, {123, 0.00013286282797941862}, 
   {124, 0.0001205875344012508}, {125, 0.00011048964337856404}, 
   {126, 0.00010170117683572233}, {127, 0.00009381585443779539}, 
   {128, 0.00008650659962317064}, {129, 0.0000796847679157553}, 
   {130, 0.00007329531733102357}, {131, 0.00006736034264731572}, 
   {132, 0.00006188554985064876}, {133, 0.00005688138935022735}, 
   {134, 0.00005233152493755444}, {135, 0.00004821061671256288}, 
   {136, 0.0000444786745191772}, {137, 0.00004109384724904075}, 
   {138, 0.0000380129430931353}, {139, 0.000035197739100989445}, 
   {140, 0.000032614806853792366}, {141, 0.00003023708746274778}, 
   {142, 0.000028042544170547856}, {143, 0.000026013676368563665}, 
   {144, 0.000024136082887538102}, {145, 0.000022397700570331303}, 
   {146, 0.00002078791278492531}, {147, 0.000019297137216156557}, 
   {148, 0.000017916474383206094}, {149, 0.000016637607924252507}, 
   {150, 0.00001545273517356005}, {151, 0.000014354583605102889}, 
   {152, 0.000013339688111679848}, {153, 0.000012399262390716537}, 
   {154, 0.000011526137279282977}, {155, 0.000010715244119774425}, 
   {156, 9.961952714077071*^-6}, {157, 9.262029669776517*^-6}, 
   {158, 8.611594425445013*^-6}, {159, 8.00707968562353*^-6}, 
   {160, 7.445196114619357*^-6}, {161, 6.922903181272311*^-6}, 
   {162, 6.437384834412363*^-6}, {163, 5.98602974966056*^-6}, 
   {164, 5.566414728819247*^-6}, {165, 5.1762905260988035*^-6}, 
   {166, 4.813569214001667*^-6}, {167, 4.47631276201399*^-6}, 
   {168, 4.162722269884789*^-6}, {169, 3.871128013810399*^-6}, 
   {170, 3.599979967572331*^-6}, {171, 3.3478389962482424*^-6}, 
   {172, 3.113368632234881*^-6}, {173, 2.8953274499032844*^-6}, 
   {174, 2.692562038109081*^-6}, {175, 2.5040005591225878*^-6}, 
   {176, 2.328646795501932*^-6}, {177, 2.1655746996751546*^-6}, 
   {178, 2.01392337473294*^-6}, {179, 1.8728924099375988*^-6}, 
   {180, 1.7417376491080105*^-6}, {181, 1.6197671462991892*^-6}, 
   {182, 1.5063375444768212*^-6}, {183, 1.4008506032947565*^-6}, 
   {184, 1.302750068377101*^-6}, {185, 1.2115186596162175*^-6}, 
   {186, 1.1266753796590478*^-6}, {187, 1.0477729274205316*^-6}, 
   {188, 9.743953474083966*^-7}, {189, 9.06155812829823*^-7}, 
   {190, 8.426945918849071*^-7}, {191, 7.836771414027055*^-7}, 
   {192, 7.287923448062728*^-7}, {193, 6.777508588795556*^-7}, 
   {194, 6.302836119687072*^-7}, {195, 5.861403510332153*^-7}, 
   {196, 5.450883516777694*^-7}, {197, 5.069111830291462*^-7}, 
   {198, 4.714075557687991*^-7}, {199, 4.3839027641379147*^-7}, 
   {200, 4.076852568868361*^-7}, {201, 3.7913059491856416*^-7}, 
   {202, 3.5257572084113065*^-7}, {203, 3.278806024464842*^-7}, 
   {204, 3.0491501779028596*^-7}, {205, 2.835578553073148*^-7}, 
   {206, 2.6369648342683405*^-7}, {207, 2.4522616437483435*^-7}, 
   {208, 2.280494728612581*^-7}, {209, 2.120758300083736*^-7}, 
   {210, 1.9722097222008017*^-7}, {211, 1.8340656349202789*^-7}, 
   {212, 1.7055972822976884*^-7}, {213, 1.5861271041028857*^-7}, 
   {214, 1.4750249222039713*^-7}, {215, 1.3717045654892956*^-7}, 
   {216, 1.2756212186548765*^-7}, {217, 1.1862678162000151*^-7}, 
   {218, 1.1031731561583769*^-7}, {219, 1.0258988336619979*^-7}, 
   {220, 9.540371670446746*^-8}, {221, 8.87209082867102*^-8}, 
   {222, 8.250620464611558*^-8}, {223, 7.67268111268038*^-8}, 
   {224, 7.135225332799422*^-8}, {225, 6.63541523948652*^-8}, 
   {226, 6.170616195788625*^-8}, {227, 5.7383745755146265*^-8}, 
   {228, 5.336410324741081*^-8}, {229, 4.9626033060690133*^-8}, 
   {230, 4.614979676187403*^-8}, {231, 4.2917071230164083*^-8}, 
   {232, 3.9910788673935826*^-8}, {233, 3.711508700376953*^-8}, 
   {234, 3.451523022945935*^-8}, {235, 3.209747534427265*^-8}, 
   {236, 2.9849093974299024*^-8}, {237, 2.7758196963212356*^-8}, 
   {238, 2.5813774895411257*^-8}, {239, 2.4005549659200653*^-8}, 
   {240, 2.2323994208761633*^-8}, {241, 2.076022298513891*^-8}, 
   {242, 1.9305998022467463*^-8}, {243, 1.7953639241952146*^-8}, 
   {244, 1.6696011240213693*^-8}, {245, 1.5526479435479246*^-8}, 
   {246, 1.4438871098754191*^-8}, {247, 1.3427451150960223*^-8}, 
   {248, 1.2486877531969753*^-8}, {249, 1.1612192984955527*^-8}, 
   {250, 1.0798773986131494*^-8}, {251, 1.0042339848581605*^-8}, 
   {252, 9.33889099385965*^-9}}, {{2, 0.021461204613224122}, 
   {3, 0.02540502200364746}, {4, 0.027557046159522834}, 
   {5, 0.02974728281666721}, {6, 0.03109845673691436}, 
   {7, 0.032375380610460955}, {8, 0.033146060702714565}, 
   {9, 0.03402909649112161}, {10, 0.03435967285333738}, 
   {11, 0.034862335702257115}, {12, 0.03511599920207345}, 
   {13, 0.035463627268611374}, {14, 0.03568550098458045}, 
   {15, 0.03595082876318788}, {16, 0.03614698634177977}, 
   {17, 0.036356688104105014}, {18, 0.03652511186731476}, 
   {19, 0.03669264171599751}, {20, 0.036834054878402876}, 
   {21, 0.03696922654341138}, {22, 0.03708720897602018}, 
   {23, 0.03719787065135586}, {24, 0.03729674702637768}, 
   {25, 0.03738877014930396}, {26, 0.03747226836848369}, 
   {27, 0.03754974130889657}, {28, 0.03762067841599323}, 
   {29, 0.03768640072229635}, {30, 0.03774687199563409}, 
   {31, 0.03780285257143781}, {32, 0.03785449365732854}, 
   {33, 0.037902286077068255}, {34, 0.03794644373986515}, 
   {35, 0.03798731814706027}, {36, 0.03802512949323014}, 
   {37, 0.03806014708868494}, {38, 0.03809257322256185}, 
   {39, 0.038122621988890604}, {40, 0.03815046998192104}, 
   {41, 0.038176291169175855}, {42, 0.038200236511963366}, 
   {43, 0.03822244970632645}, {44, 0.038243059088575435}, 
   {45, 0.03826218493058526}, {46, 0.03827993643636178}, 
   {47, 0.0382964152514613}, {48, 0.03831171451677069}, 
   {49, 0.03832592066294151}, {50, 0.038339113274962866}, 
   {51, 0.038351366102366696}, {52, 0.03836274722935196}, 
   {53, 0.038373319716268374}, {54, 0.038383141868712306}, 
   {55, 0.038392267692309565}, {56, 0.03840074717512126}, 
   {57, 0.03840862663524258}, {58, 0.03841594898238141}, 
   {59, 0.038422753995128754}, {60, 0.03842907855081732}, 
   {61, 0.038434956852121505}, {62, 0.038440420624627436}, 
   {63, 0.03844549930500156}, {64, 0.03845022020960665}, 
   {65, 0.03845460869257534}, {66, 0.038458688289641565}, 
   {67, 0.038462480852032965}, {68, 0.03846600666932239}, 
   {69, 0.038469284583440164}, {70, 0.0384723320937584}, 
   {71, 0.03847516545447736}, {72, 0.03847779976460735}, 
   {73, 0.03848024905132317}, {74, 0.03848252634708589}, 
   {75, 0.038484643761092036}, {76, 0.03848661254544144}, 
   {77, 0.03848844315646413}, {78, 0.03849014531154918}, 
   {79, 0.03849172804184579}, {80, 0.048493248588828114}, 
   {81, 0.03149573656618654}, {82, 0.05955731517196375}, 
   {83, 0.06386732732317753}, {84, 0.08265238800989777}, 
   {85, 0.0820584385662732}, {86, 0.09009033409408396}, 
   {87, 0.06224757267013037}, {88, 0.06309491257528548}, 
   {89, 0.03141164780735147}, {90, 0.04630461297272831}, 
   {91, 0.03660457474012438}, {92, 0.04090918198679881}, 
   {93, 0.03837932941255645}, {94, 0.040097273152933044}, 
   {95, 0.0396530634126485}, {96, 0.0407024036304094}, 
   {97, 0.04060382396872241}, {98, 0.040960825075611385}, 
   {99, 0.04062926149076144}, {100, 0.040479621561587326}, 
   {101, 0.0400472983829457}, {102, 0.0397829719632052}, 
   {103, 0.03946803606800622}, {104, 0.039286660542166243}, 
   {105, 0.03912045989270219}, {106, 0.03903182199336477}, 
   {107, 0.03895819910016032}, {108, 0.0389183057796982}, 
   {109, 0.03888185955771479}, {110, 0.03885547462028856}, 
   {111, 0.03882699831311254}, {112, 0.03880065408199783}, 
   {113, 0.038772930034814745}, {114, 0.03874690662162877}, 
   {115, 0.03872192440283574}, {116, 0.038699621326080416}, 
   {117, 0.038679695349082485}, {118, 0.03866258756388193}, 
   {119, 0.03864782882789915}, {120, 0.038635261046980035}, 
   {121, 0.038624396922672936}, {122, 0.038614954807125686}, 
   {123, 0.038606588729343264}, {124, 0.03859909927194919}, 
   {125, 0.038592301751819665}, {126, 0.038586097307927586}, 
   {127, 0.03858040383577659}, {128, 0.03857517693028599}, 
   {129, 0.038570376234535735}, {130, 0.03856597285217413}, 
   {131, 0.03856193579196439}, {132, 0.03855823659057181}, 
   {133, 0.038554845258347306}, {134, 0.038551733567811386}, 
   {135, 0.0385488742107512}, {136, 0.03854624256891086}, 
   {137, 0.03854381637486596}, {138, 0.038541576238729884}, 
   {139, 0.03853950517995446}, {140, 0.038537588511891166}, 
   {141, 0.038535813353666376}, {142, 0.03853416836170488}, 
   {143, 0.038532643376845505}, {144, 0.03853122922418521}, 
   {145, 0.03852991751995572}, {146, 0.03852870056805632}, 
   {147, 0.038527571271119054}, {148, 0.03852652308174928}, 
   {149, 0.038525549957383845}, {150, 0.03852464632792393}, 
   {151, 0.038523807061148406}, {152, 0.038523027431147355}, 
   {153, 0.03852230308508649}, {154, 0.03852163001183454}, 
   {155, 0.03852100451140216}, {156, 0.038520423167098305}, 
   {157, 0.03851988282002825}, {158, 0.03851938054654546}, 
   {159, 0.038518913638205435}, {160, 0.038518479584143395}, 
   {161, 0.0385180760554045}, {162, 0.038517700890959836}, 
   {163, 0.038517352085072884}, {164, 0.03851702777578776}, 
   {165, 0.03851672623436708}, {166, 0.03851644585554074}, 
   {167, 0.03851618514848841}, {168, 0.03851594272849195}, 
   {169, 0.0385157173092011}, {170, 0.038515507695481246}, 
   {171, 0.03851531277680575}, {172, 0.03851513152113578}, 
   {173, 0.0385149629692805}, {174, 0.03851480622967448}, 
   {175, 0.03851466047354689}, {176, 0.038514524930456234}, 
   {177, 0.03851439888414797}, {178, 0.03851428166871528}, 
   {179, 0.0385141726650432}, {180, 0.038514071297498134}, 
   {181, 0.03851397703086525}, {182, 0.03851388936749335}, 
   {183, 0.03851380784465652}, {184, 0.038513732032085156}, 
   {185, 0.038513661529690435}, {186, 0.03851359596543822}, 
   {187, 0.038513534993376564}, {188, 0.0385134782918066}, 
   {189, 0.038513425561574555}, {190, 0.03851337652449498}, 
   {191, 0.038513330921874124}, {192, 0.0385132885131461}, 
   {193, 0.03851324907459988}, {194, 0.038513212398197744}, 
   {195, 0.038513178290476055}, {196, 0.03851314657152591}, 
   {197, 0.03851311707403807}, {198, 0.03851308964242584}, 
   {199, 0.03851306413199992}, {200, 0.038513040408204816}, 
   {201, 0.038513018345911726}, {202, 0.03851299782875378}, 
   {203, 0.03851297874851676}, {204, 0.03851296100456353}, 
   {205, 0.03851294450330742}, {206, 0.038512929157715765}, 
   {207, 0.03851291488685052}, {208, 0.03851290161544321}, 
   {209, 0.03851288927349663}, {210, 0.03851287779591739}, 
