{46, 40, {{{1.3773741915216208*^-8, 0, -3.608477216721119*^-9, 
    3.6084771867972597*^-9}, {0, -1.306903614961507*^-8, 
    -3.960830005773381*^-9, -3.960830155522421*^-9}, 
   {-3.6084772135964346*^-9, -3.960830005400743*^-9, 
    -3.5235282749268106*^-10, -5.852081702240489*^-9}, 
   {3.6084771819236455*^-9, -3.960830158576204*^-9, -5.852081708042536*^-9, 
    -3.523529271600222*^-10}}, {{1.3773741907262097*^-8, 
    3.6084772348824234*^-9, 0, -3.608477182080507*^-9}, 
   {3.6084772362781484*^-9, -3.523528211715928*^-10, -3.960830020444893*^-9, 
    -5.852081717346457*^-9}, {0, -3.960830022242764*^-9, 
    -1.3069036135988656*^-8, -3.960830161388555*^-9}, 
   {-3.6084771863181513*^-9, -5.8520817125601284*^-9, -3.960830160859248*^-9, 
    -3.5235292284835886*^-10}}, 
  {{1.3773740278577273*^-8, -3.6084766762960474*^-9, 3.6084766688304698*^-9, 
    0}, {-3.608476666970444*^-9, -3.523530583916713*^-10, 
    -5.852080823966313*^-9, -3.960829738860724*^-9}, 
   {3.608476671637164*^-9, -5.8520808125279856*^-9, -3.5235300341503145*^-10, 
    -3.960829733785679*^-9}, {0, -3.960829734908884*^-9, 
    -3.960829730813147*^-9, -1.3069034069497972*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896422}, {0.5773502691896424, 0. + 0.9999999999999816*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896424, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896422, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896417}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896423, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896417, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.440000000000104}, 
  {-2.050000000000073}, {-2.440000000000104}, {{2, 0.07654654822322621}, 
   {3, 0.08759143795242963}, {4, 0.11216325545860073}, 
   {5, 0.10339857116205775}, {6, 0.11372682841088849}, 
   {7, 0.11157916843252336}, {8, 0.09710596511725592}, 
   {9, 0.07558599261408877}, {10, 0.05383786067322305}, 
   {11, 0.03724485271432343}, {12, 0.024522476403194014}, 
   {13, 0.015811229309015126}, {14, 0.010104590751179882}, 
   {15, 0.006434914857478907}, {16, 0.004091902876415826}, 
   {17, 0.0026005190208874653}, {18, 0.0016522984928864118}, 
   {19, 0.001049729439491488}, {20, 0.0006668812558182969}, 
   {21, 0.00042365605742867066}, {22, 0.00026913818541063263}, 
   {23, 0.00017097644007787484}, {24, 0.00010861672306432255}, 
   {25, 0.00006900125433354449}, {26, 0.000043834613322429736}, 
   {27, 0.00002784693218265569}, {28, 0.000017690394429617014}, 
   {29, 0.00001123822373307447}, {30, 7.139336100238192*^-6}, 
   {31, 4.535424920123686*^-6}, {32, 2.8812313746827383*^-6}, 
   {33, 1.8303674702163782*^-6}, {34, 1.1627823797750638*^-6}, 
   {35, 7.38683835285954*^-7}, {36, 4.692656321032032*^-7}, 
   {37, 2.9811161824624037*^-7}, {38, 1.893821554977894*^-7}, 
   {39, 1.2030930242077903*^-7}, {40, 7.642920844056181*^-8}, 
   {41, 4.855338525258479*^-8}, {42, 3.084463737698947*^-8}, 
   {43, 1.9594754319390798*^-8}, {44, 1.2448011322638711*^-8}, 
   {45, 7.90788104684053*^-9}}, {{2, 0.023027749883656596}, 
   {3, 0.03242983556207634}, {4, 0.047310474899599615}, 
   {5, 0.05128006714483162}, {6, 0.0470175617788756}, 
   {7, 0.03406426429134234}, {8, 0.019449988243460687}, 
   {9, 0.009316370430168058}, {10, 0.004058915684764519}, 
   {11, 0.0016913543716443231}, {12, 0.0006916822079706582}, 
   {13, 0.00028063511456490514}, {14, 0.0001135040223466203}, 
   {15, 0.00004584675480001632}, {16, 0.000018509067133752145}, 
   {17, 7.4707782861486525*^-6}, {18, 3.015169569575704*^-6}, 
   {19, 1.2168634923037658*^-6}, {20, 4.91096005602228*^-7}, 
   {21, 1.98192981535709*^-7}, {22, 7.998513583869678*^-8}, 
   {23, 3.227972496707328*^-8}, {24, 1.3027176180383885*^-8}, 
   {25, 5.257395065590605*^-9}, {26, 2.121734621329807*^-9}, 
   {27, 8.562705359575299*^-10}, {28, 3.4556680665135764*^-10}, 
   {29, 1.394609705496208*^-10}, {30, 5.6282034588406304*^-11}, 
   {31, 2.2712692837600912*^-11}, {32, 9.166186328476062*^-12}, 
   {33, 3.6994018959291*^-12}, {34, 1.4927688714768312*^-12}, 
   {35, 6.031934211373861*^-13}, {36, 2.4320360540267905*^-13}, 
   {37, 9.761635944016689*^-14}, {38, 4.043987367197133*^-14}, 
   {39, 1.7643294233001445*^-14}, {40, 1.1657341758564144*^-14}, 
   {41, 6.319019381824849*^-15}, {42, 3.885780586188048*^-16}, 
   {43, 6.106226635438361*^-16}, {44, 3.0531133177191805*^-16}, 
   {45, 7.401486830834377*^-17}}}}
