{49, 40, {{{1.317300243351065*^-8, 0, -3.451094113565566*^-9, 
    3.4510940681412404*^-9}, {0, -1.2499032311996258*^-8, 
    -3.78807908555237*^-9, -3.788079222381776*^-9}, 
   {-3.451094123234823*^-9, -3.788079091533914*^-9, -3.369850137728658*^-10, 
    -5.5968441286170804*^-9}, {3.45109406154122*^-9, -3.7880792148644804*^-9, 
    -5.5968441423983445*^-9, -3.369851073145725*^-10}}, 
  {{1.3173002405910385*^-8, 3.451094098557866*^-9, 0, 
    -3.4510940503008948*^-9}, {3.451094103951839*^-9, 
    -3.369850149464524*^-10, -3.788079075089302*^-9, -5.596844128769677*^-9}, 
   {0, -3.788079076334575*^-9, -1.2499032287090027*^-8, 
    -3.7880792136304825*^-9}, {-3.4510940435869167*^-9, 
    -5.596844130109038*^-9, -3.788079200049616*^-9, 
    -3.3698512366824603*^-10}}, 
  {{1.3173000699228212*^-8, -3.4510934840154876*^-9, 3.451093486981746*^-9, 
    0}, {-3.4510934755177747*^-9, -3.369852887220076*^-10, 
    -5.596843171755101*^-9, -3.788078771718324*^-9}, 
   {3.451093482286485*^-9, -5.596843169595088*^-9, -3.369853097132458*^-10, 
    -3.78807875746344*^-9}, {0, -3.7880787687410846*^-9, 
    -3.7880787580604954*^-9, -1.2499030177424403*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896419}, {0.5773502691896424, 0. + 0.9999999999999815*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896423, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896419, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896424, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.3600000000001042}, 
  {-2.0100000000000824}, {-2.3600000000001042}, 
  {{2, 0.06808972634980906}, {3, 0.06676538327170056}, 
   {4, 0.0777285044680548}, {5, 0.0938582751355288}, 
   {6, 0.08885620649744252}, {7, 0.10258311693036176}, 
   {8, 0.1042578964860913}, {9, 0.094718898883038}, 
   {10, 0.07662774228618754}, {11, 0.05670373798288217}, 
   {12, 0.040231610340498755}, {13, 0.02731698230581634}, 
   {14, 0.01806236695107355}, {15, 0.011803272380332203}, 
   {16, 0.007675435450236788}, {17, 0.004980545893857581}, 
   {18, 0.003229056556272949}, {19, 0.002092708589278143}, 
   {20, 0.0013560525620588903}, {21, 0.0008786473651527839}, 
   {22, 0.0005693003291390179}, {23, 0.0003688611299990253}, 
   {24, 0.00023899149008250315}, {25, 0.00015484635881978442}, 
   {26, 0.00010032732694217544}, {27, 0.0000650035837755065}, 
   {28, 0.000042116794560248706}, {29, 0.000027288099141500612}, 
   {30, 0.000017680365998310787}, {31, 0.000011455372360749874}, 
   {32, 7.42210628999531*^-6}, {33, 4.8088931422808335*^-6}, 
   {34, 3.1157534465713726*^-6}, {35, 2.0187430339657213*^-6}, 
   {36, 1.3079736595063231*^-6}, {37, 8.474556022491743*^-7}, 
   {38, 5.49079098501508*^-7}, {39, 3.55756520557635*^-7}, 
   {40, 2.304999448510858*^-7}, {41, 1.493443451182552*^-7}, 
   {42, 9.676242407774778*^-8}, {43, 6.269381477986384*^-8}, 
   {44, 4.062025578962717*^-8}, {45, 2.6318468313663296*^-8}, 
   {46, 1.7052127379047975*^-8}, {47, 1.104832711673725*^-8}, 
   {48, 7.158375632419376*^-9}}, {{2, 0.0208322178023987}, 
   {3, 0.027268634947341306}, {4, 0.036343860125557854}, 
   {5, 0.047952325330960874}, {6, 0.05059636093035969}, 
   {7, 0.0472392405640428}, {8, 0.035972347619014675}, 
   {9, 0.02202725099975041}, {10, 0.011284924405696856}, 
   {11, 0.005206629170402738}, {12, 0.0022785098137260706}, 
   {13, 0.0009738622915241671}, {14, 0.00041192392008090883}, 
   {15, 0.00017348095728464408}, {16, 0.00007292361031146129}, 
   {17, 0.000030630359257423814}, {18, 0.000012861449860235297}, 
   {19, 5.399702345948443*^-6}, {20, 2.2668540799094155*^-6}, 
   {21, 9.516281965031107*^-7}, {22, 3.9949037302274465*^-7}, 
   {23, 1.6770408124237393*^-7}, {24, 7.040120254357221*^-8}, 
   {25, 2.955399964569653*^-8}, {26, 1.2406585370161594*^-8}, 
   {27, 5.208206477202992*^-9}, {28, 2.186372138890391*^-9}, 
   {29, 9.178260188906032*^-10}, {30, 3.8529735883289596*^-10}, 
   {31, 1.6174482124024317*^-10}, {32, 6.789938981436686*^-11}, 
   {33, 2.8504467305031273*^-11}, {34, 1.1967399293766334*^-11}, 
   {35, 5.023185571199443*^-12}, {36, 2.1089796575779474*^-12}, 
   {37, 8.864760777290333*^-13}, {38, 3.7162865377619403*^-13}, 
   {39, 1.5562551247683132*^-13}, {40, 6.470749861856953*^-14}, 
   {41, 3.02720811381126*^-14}, {42, 1.335968372965605*^-14}, 
   {43, 1.0796918914479647*^-14}, {44, 2.8033131371785203*^-15}, 
   {45, 4.903485025427774*^-16}, {46, 6.568819562365509*^-16}, 
   {47, 2.498001805406602*^-16}, {48, 5.551115123125783*^-17}}}}
