{73, 40, {{{1.9996372447503433*^-8, 0, -5.238696528235893*^-9, 
    5.238696501491231*^-9}, {0, -1.8973298281113807*^-8, 
    -5.7502335243321664*^-9, -5.750233678345843*^-9}, 
   {-5.238696534103942*^-9, -5.750233527854849*^-9, -5.115370300678754*^-10, 
    -8.495905170495253*^-9}, {5.238696502880582*^-9, -5.750233675978933*^-9, 
    -8.495905165348405*^-9, -5.115371279984568*^-10}}, 
  {{1.9996372342525174*^-8, 5.238696538316499*^-9, 0, 
    -5.238696498616915*^-9}, {5.238696547919526*^-9, -5.115370311689128*^-10, 
    -5.750233529074696*^-9, -8.495905139561456*^-9}, 
   {0, -5.7502335275799836*^-9, -1.8973298191162687*^-8, 
    -5.7502336613369556*^-9}, {-5.238696493239695*^-9, 
    -8.495905146099065*^-9, -5.750233662324559*^-9, 
    -5.115371302170631*^-10}}, {{1.9996370355800294*^-8, 
    -5.2386958876369954*^-9, 5.238695889713282*^-9, 0}, 
   {-5.238695887351434*^-9, -5.115372345544993*^-10, -8.495904107106955*^-9, 
    -5.750233137709135*^-9}, {5.238695883559847*^-9, -8.495904103283506*^-9, 
    -5.115371470832366*^-10, -5.750233134030268*^-9}, 
   {0, -5.750233138121727*^-9, -5.7502331260024325*^-9, 
    -1.8973295785160094*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896418, -0.5773502691896424, 
    -0.5773502691896417}, {0.5773502691896418, 0. + 0.9999999999999818*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896425, 0. + 0.999999999999982*I, -0.5773502691896425}, 
   {0.5773502691896417, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896423, -0.5773502691896425, -0.5773502691896409}, 
   {0.5773502691896423, 0. + 0.9999999999999818*I, -0.5773502691896422, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896422, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896409, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}}, {0, 0}, {{-2.0800000000000933}, 
  {-1.8700000000000154}, {-2.0800000000000933}, 
  {{2, 0.04506111629661895}, {3, 0.03096454707172072}, 
   {4, 0.02248430595404116}, {5, 0.01825286850737562}, 
   {6, 0.016058973591013492}, {7, 0.014530807773886822}, 
   {8, 0.013486760822412625}, {9, 0.012816692464502344}, 
   {10, 0.012454008245194825}, {11, 0.012363727673392999}, 
   {12, 0.012535515703648858}, {13, 0.012981724117012927}, 
   {14, 0.013739543223963757}, {15, 0.014878035415414548}, 
   {16, 0.016508845658877447}, {17, 0.018721188505232855}, 
   {18, 0.021514255540845295}, {19, 0.023453692273863513}, 
   {20, 0.028332436147549878}, {21, 0.034713903442365246}, 
   {22, 0.04405006525973443}, {23, 0.05569084139351399}, 
   {24, 0.067672945117833}, {25, 0.07525944346519925}, 
   {26, 0.07476984793492558}, {27, 0.0669611812819084}, 
   {28, 0.05504417405864559}, {29, 0.04231731394712278}, 
   {30, 0.03191860264087168}, {31, 0.02317475777802385}, 
   {32, 0.01647663022567048}, {33, 0.011591681785978455}, 
   {34, 0.008112733946595532}, {35, 0.0056634952079739915}, 
   {36, 0.003948792596072035}, {37, 0.0027515854330818117}, 
   {38, 0.001916791479766592}, {39, 0.0013350736829091632}, 
   {40, 0.0009298346998883981}, {41, 0.000647577561335896}, 
   {42, 0.00045099404913973777}, {43, 0.0003140844436496686}, 
   {44, 0.0002187360623285813}, {45, 0.0001523328446128261}, 
   {46, 0.0001060880155403083}, {47, 0.00007388204552477513}, 
   {48, 0.00005145308330982441}, {49, 0.00003583305650453114}, 
   {50, 0.000024954925774918848}, {51, 0.00001737915674041161}, 
   {52, 0.000012103225159451972}, {53, 8.428950876158954*^-6}, 
   {54, 5.8701058388777025*^-6}, {55, 4.088070154931764*^-6}, 
   {56, 2.847021508516727*^-6}, {57, 1.982728074716842*^-6}, 
   {58, 1.3808152154541801*^-6}, {59, 9.616299296556474*^-7}, 
   {60, 6.697001244476545*^-7}, {61, 4.663938203666974*^-7}, 
