{5, 20, {{{{-0.5249812976099807, 2.5451627459627305*^-6, 
 -6.265349757961178*^-6, 6.205221550397444*^-6}, {-2.580450789404189*^-6, 
 0.9598256451234898, -0.000028683197459911665, 0.00003706429473855677}, 
 {-6.199167280303077*^-6, 0.00003694299481053585, 0.0012066202469860066, 
 -0.14137136508571058}, {6.254221323557716*^-6, -0.000028488195048309222, 
 0.1356829721192044, 0.0012063367387766628}}, {{-0.5249805656624187, 
 6.181919643572547*^-6, 2.531860872681643*^-6, -6.294600019589266*^-6}, 
 {6.284085116948895*^-6, 0.0012066604901384542, -0.00002845195080490212, 
 0.13554635526167716}, {-2.549334569179271*^-6, 0.00003704156593762247, 
 0.9598207803873553, -0.000028546614737570616}, {-6.161479510268929*^-6, 
 -0.14148112147668448, 0.0000368938252653088, 0.001206366370724457}}, 
 {{-0.5245724487958747, -6.278845982545417*^-6, 6.188488833417256*^-6, 
 2.5576341668296903*^-6}, {-6.181023113364028*^-6, 0.0012054063604892053, 
 -0.14135909451153236, 0.000037137712495130285}, {6.270390231144557*^-6, 
 0.13547460462199093, 0.0012054053392058558, -0.000028713050339279936}, 
 {-2.5539558969560682*^-6, -0.00002877534336420976, 0.00003718568704107701, 
 0.9597445367811368}}}, {{{-0.5245815303832512, 2.5423678011347977*^-6, 
 -6.275834856411828*^-6, 6.185222604688957*^-6}, {-2.5135981743722264*^-6, 
 0.9597550796464878, -0.000028518837804108472, 0.000037091754804385845}, 
 {-6.174328176197589*^-6, 0.00003713951704690401, 0.0012050225970603962, 
 -0.14134756270466547}, {6.268159071253767*^-6, -0.00002865600727570763, 
 0.13538112745007602, 0.0012056144872168938}}, {{-0.5248914909449974, 
 6.2032245504799565*^-6, 2.561642186452746*^-6, -6.25697877889281*^-6}, 
 {6.263307604524291*^-6, 0.0012064491409340345, -0.00002866868275765899, 
 0.13560141490652877}, {-2.5382825105869394*^-6, 0.00003696215549919961, 
 0.9598120510104085, -0.000028460138529553556}, {-6.199507362613761*^-6, 
 -0.1413529473216993, 0.00003713551328676384, 0.0012059308861116554}}, 
 {{-0.5251722137363822, -6.268407693600441*^-6, 6.183060698846138*^-6, 
 2.5315459146809566*^-6}, {-6.1940716428505074*^-6, 0.001206888397087334, 
 -0.14146782022688678, 0.00003704145564857513}, {6.2750490296560405*^-6, 
 0.1356018271748432, 0.0012070697883266165, -0.000028464641995531888}, 
 {-2.5335884489496847*^-6, -0.00002837350052380232, 0.00003697095376898078, 
 0.9598615225453515}}}, {{{-0.525177941064769, 2.556965029437165*^-6, 
