{8, 20, {{{{-0.5177002407143484, 0.0006099388906734041, 
 -0.0046341061511960095, 0.004647437029912572}, {-0.0006525591995228271, 
 0.9721704135384817, 0.0008320932202849972, 0.0007049613865546807}, 
 {-0.004637025703051691, 0.0007013906337710915, 0.0001486057307418856, 
 -0.03577734792206231}, {0.004616243518293412, 0.0008130699992247337, 
 0.06453052839662816, 0.00017482929658784894}}, {{-0.5176962569295624, 
 0.004616536443121982, 0.0006125424000956119, -0.004672762915362996}, 
 {0.004656361441245163, 0.00017181211842954872, 0.0007821068210582796, 
 0.06442533104436396}, {-0.0006027963452119551, 0.0007328927021362831, 
 0.9721912222310618, 0.0008020428057943865}, {-0.004592554052105802, 
 -0.03586290203587903, 0.0007131566934303437, 0.00018377197357469983}}, 
 {{-0.5170450334598243, -0.004655460565691839, 0.004634994844140621, 
 0.0006257368766893745}, {-0.004626494597772438, 0.0001950469836407013, 
 -0.035751867888781125, 0.0006907836478126693}, {0.004644470457771517, 
 0.06432698678566126, 0.0001986351187099098, 0.000802511327160439}, 
 {-0.0006195069212944982, 0.0008075906631674236, 0.0006965793441011523, 
 0.972153622712087}}}, {{{-0.5170395093063446, 0.0006209337622106525, 
 -0.004652748972178636, 0.004629320500233604}, {-0.0005706491805165304, 
 0.9721906394786478, 0.0007895053660852285, 0.0007123821976132287}, 
 {-0.004613133534450357, 0.0006930922776594622, 0.00020056354237277938, 
 -0.03580347385200407}, {0.004643422627014646, 0.000785573028980413, 
 0.06427093330419303, 0.00016367601619567547}}, {{-0.5175644551366282, 
 0.004645278176544605, 0.0006397973570294687, -0.004623945971118796}, 
 {0.004641940516187578, 0.00014746866906033921, 0.0008286303972251849, 
 0.06447104498160228}, {-0.0006034799391652769, 0.0006995688911919162, 
 0.9721756502389971, 0.0008118687833409123}, {-0.0046401478766133495, 
 -0.03577993402738715, 0.0007030272791057452, 0.0001843485213318771}}, 
 {{-0.5180523722930594, -0.0046431367106400424, 0.0046183962742194, 
 0.0005929536223781811}, {-0.0046293998526362925, 0.00017163933791055876, 
 -0.03590797804858886, 0.0007292010111331008}, {0.004652538848870744, 
 0.06449023568179496, 0.00015286778225607697, 0.0008056760468729411}, 
 {-0.000607810377860666, 0.00080830182272755, 0.0007256448660352591, 
 0.9722045352655172}}}, {{{-0.5180616308275088, 0.0006361500396126524, 
 -0.004639111708182905, 0.0046247576856458}, {-0.0006294051032072777, 
 0.9721976254904109, 0.0008122187708201718, 0.0007171935189849207}, 
 {-0.004635540916495006, 0.0007297914815955356, 0.0001455595453704244, 
 -0.035821478550509024}, {0.004659619689333352, 0.0008282403595770947, 
 0.06458478527311934, 0.00014773811485013164}}, {{-0.5175802303751881, 
 0.004606298867923384, 0.0006065001213502471, -0.004663897653523929}, 
 {0.004656356410085272, 0.00017972043882339173, 0.000792359012088061, 
 0.06440764922549423}, {-0.0006198648950764828, 0.0007221782805328958, 
 0.9721983384924947, 0.0007948733188932282}, {-0.004620969481765412, 
 -0.035834569815403026, 0.0007182854618400044, 0.0001544570536208985}}, 
 {{-0.5170294980802934, -0.004648291397960741, 0.0046308612416951596, 
 0.0006354728527309658}, {-0.004632076926839297, 0.00014498563238042145, 
 -0.03568522422859088, 0.0006862700737325901}, {0.004633134928582885, 
 0.06439388688561777, 0.0001846082613164542, 0.0008134795110261914}, 
 {-0.0006417979967724348, 0.0008092944305608373, 0.0006848484923780798, 
 0.9721821153420439}}}, {{{-0.5170183708934132, 0.0006228068059475856, 
 -0.004652775012519871, 0.004629278650070676}, {-0.0006246701995775316, 
 0.9721510360265894, 0.0008012578269583153, 0.0006890355717652656}, 
 {-0.004623434723913865, 0.0006873376703874353, 0.00019051475837930282, 
 -0.03574732483621922}, {0.0046440553337383905, 0.0007966004728961235, 
 0.06432165673869966, 0.00020394520926898598}}, {{-0.5177126460809108, 
 0.004640596862819824, 0.000612158528307676, -0.004629564843220385}, 
 {0.004620712156991069, 0.00017982799528747535, 0.0008155402309078474, 
 0.06452869319800607}, {-0.0006541032892036554, 0.0006997635330686761, 
 0.9721778172882347, 0.0008306825178187998}, {-0.004640020458733425, 
 -0.03578117395421572, 0.0007008940250076432, 0.00013997673945677962}}, 
 {{-0.5177067644378706, -0.0046684241275087605, 0.004615102943430036, 
 0.0006113627590578102}, {-0.0045970602946282645, 0.00018074591021385134, 
 -0.035860702575010416, 0.0007188825749361799}, {0.004659862558276757, 
 0.06441915040752427, 0.00017282739511739894, 0.0007853693803684398}, 
 {-0.0006089463244831515, 0.0008010458802361114, 0.0007296133432296465, 
 0.9721860210139075}}}, {{{-0.5182293942348842, 0.0005859018218553818, 
 -0.004651995681051095, 0.00462693200663323}, {-0.000596256248496336, 
 0.9722113305481223, 0.0008131581377945434, 0.0007439362372834879}, 
 {-0.004613438001224925, 0.0007377923791254752, 0.00016906711198853939, 
 -0.03595882705384951}, {0.004652796966166135, 0.0008040445393068646, 
 0.06449839337155332, 0.000157260836913827}}, {{-0.5166043866508021, 
 0.004631333924028603, 0.0005871678798963039, -0.0046704483037092424}, 
 {0.004639285068107718, 0.00018446552405143943, 0.000774852859939163, 
 0.06419693673678065}, {-0.000627202933916231, 0.0006910270468299236, 
 0.9721733826360812, 0.0008009505439563762}, {-0.00460189777071454, 
 -0.035727865864061376, 0.0006820605734665455, 0.0002165346457027813}}, 
 {{-0.517760398416703, -0.004613878086843777, 0.004651334046410837, 
 0.00064990990062838}, {-0.004641214819877663, 0.00017919606917958536, 
 -0.03578189040436559, 0.0006958232861739037}, {0.00462443400073977, 
 0.0645524921696373, 0.0001318591426549692, 0.0008327639055728461}, 
 {-0.0006109355200412032, 0.0008227220963588986, 0.0007007226210383524, 
 0.9721696035971581}}}, {{{-0.5175769593326963, 0.0006937471973982474, 
 -0.004617693391187633, 0.004698337532841666}, {-0.0006204821798618925, 
 0.9721811348680419, 0.0008418475400391441, 0.0007014620923345087}, 
 {-0.0046701584284385336, 0.0006716167604060134, 0.00015967681205063074, 
 -0.035684340521409647}, {0.004615427688039782, 0.0008367384172472901, 
 0.06453169217084316, 0.00013043857275120194}}, {{-0.5186019610405345, 
 0.00457885721671946, 0.0006087705509323357, -0.004677621937692059}, 
 {0.004692299171711977, 0.00012675949579230573, 0.0008225124324439513, 
