{11, 16, {{{{-0.5254717113733596, 0.00001800157205319812, 
 -0.0001244423391145555, 0.0001226576577602687}, {-0.00006429157445969695, 
 0.9785179633700529, 0.0001909744801888365, 0.00037881142036796077}, 
 {-0.0001354567269348544, 0.00041447387603867953, 0.004801702907228698, 
 -0.13012956588742483}, {0.00011071964804703581, 0.00017289232116168162, 
 0.029858966211555933, 0.004756559742803636}}, {{-0.5249989976718855, 
 0.00012013112632415614, 0.00004407196874902367, -0.00011673380065453415}, 
 {0.00013682502786448864, 0.004813357857579423, 0.00018085344716858227, 
 0.029322521053943933}, {-0.000010799944505996327, 0.0004306092432235288, 
 0.9779201025745001, 0.0001711344980455817}, {-0.00011212521809939469, 
 -0.13083378961324876, 0.00039900672447446884, 0.004764077636096456}}, 
 {{-0.52383724741641, -0.00013073502724597977, 0.0001435607844258324, 
 0.00003846537401585792}, {-0.0001398510162520262, 0.004774786224937956, 
 -0.1321455473840062, 0.0004134939051026842}, {0.00012824680442867685, 
 0.02941261163196263, 0.004770827840451211, 0.00017917422417018715}, 
 {-0.00002535505428945277, 0.00017635657925096335, 0.00041486675173798486, 
 0.9779795782519428}}}, {{{-0.5176453461847119, 0.000014818344395849281, 
 -0.0001247875140494503, 0.00011813203000435286}, {-0.0000470212279165297, 
 0.977289085076434, 0.00017384625956408595, 0.0003993007106270548}, 
 {-0.00013501789257502593, 0.0004181797749159732, 0.0047170746329453775, 
 -0.1282421933622802}, {0.00011025887191082852, 0.0001644236603907877, 
 0.028967432451488348, 0.004678260152766533}}, {{-0.524257509949721, 
 0.00014326245129146675, 0.00006347010804116186, -0.00011633773585408445}, 
 {0.0001181182629988681, 0.0048035730114943075, 0.00019100801523871957, 
 0.02967410251292138}, {-7.758132361807552*^-6, 0.0004197547929967084, 
 0.9782572032291923, 0.00017505930067780243}, {-0.0001232177008846496, 
 -0.129849350098834, 0.00038315395414431923, 0.004738589787853963}}, 
 {{-0.5304286512065821, -0.00013819629302588664, 0.00012651616535058985, 
 0.000043642631080025924}, {-0.00012381786941599124, 0.004872792205961891, 
 -0.13487209195619845, 0.00042026555128893753}, {0.00013996386555099145, 
 0.029834173985940807, 0.004870374451208925, 0.0001715664811214872}, 
 {-0.000016474349426914478, 0.0001711094383821067, 0.0004236355085585925, 
 0.9783975844622355}}}, {{{-0.5235374291589919, -1.271747797661523*^-6, 
 -0.0001329394484095153, 0.0001213524105646762}, {-0.00006184118505456735, 
 0.9780508931307912, 0.0001857813963643725, 0.0003935203901463647}, 
 {-0.00013716994182365864, 0.000424743426580337, 0.004785978651143729, 
 -0.13049719233567453}, {0.00011875202947738019, 0.00016529168241483457, 
 0.02934090435076938, 0.004730358295509987}}, {{-0.5202656327284793, 
 0.00012373701175405713, 0.00006411300481619615, -0.00011441896637991782}, 
 {0.00013447612774916288, 0.004745002503921685, 0.00017443698866454274, 
 0.02917359505792364}, {-9.244411601979884*^-6, 0.0004200159345237034, 
 0.9778380806177817, 0.00016544599792136914}, {-0.00011951980330553547, 
 -0.12949218362219939, 0.0003892476361790221, 0.004691931497335825}}, 
 {{-0.5304909696320339, -0.00011521887799403211, 0.000135595523298171, 
 0.000027645851321888388}, {-0.00014571723594654785, 0.004875103596510453, 
 -0.13305530077577538, 0.0004085677351825659}, {0.00013802843251575772, 
 0.030191102007472156, 0.004850642392267591, 0.0001882193466520046}, 
 {-0.000041358285582948985, 0.00018563819367822527, 0.00039655691365736987, 
 0.9787456714629094}}}, {{{-0.520438357971694, 0.000018463249583441285, 
 -0.00013944599902924434, 0.0001247037336099885}, {-0.0000624026232582056, 
 0.9778380406043612, 0.00017567249814055494, 0.00038704928604595546}, 
 {-0.00012593482755041808, 0.0004168590985085224, 0.004746009483192742, 
 -0.13018514011918045}, {0.00011276048522530537, 0.00016264567849416672, 
 0.029272271944615774, 0.004709086234343957}}, {{-0.5240641650346602, 
 0.00012232773381608318, 0.00004611671233419728, -0.00010586631929777644}, 
 {0.0001251615612083748, 0.004782385485967943, 0.0001856030669406955, 
 0.029778025710242025}, {-0.0000387957058587432, 0.0004023527184014522, 
 0.9783349951008455, 0.00017192562790885722}, {-0.00011979168774757751, 
 -0.12964007910783346, 0.0003902624678863286, 0.004763822438511112}}, 
 {{-0.5283624844361059, -0.0001347545286994682, 0.00013969796128177905, 
 0.00002252449030591727}, {-0.0001282429267617373, 0.004841208227251689, 
 -0.1335785135085136, 0.0004101320228692608}, {0.00012850876776857498, 
 0.02976932101397014, 0.004831187661118783, 0.00017797116916601873}, 
 {-0.00004090830082591326, 0.00017490709828899364, 0.00041640247929377846, 
 0.9783641176165107}}}, {{{-0.5283424942301949, 0.000032353641009419827, 
 -0.00013306362687160638, 0.00010654776646676656}, {-0.000022376063804134567, 
 0.9780476780944708, 0.00018574882632262438, 0.0004168261255984586}, 
 {-0.00011763760094638743, 0.00042588166021258027, 0.004862881985241636, 
 -0.1314579129509796}, {0.00011426710349130311, 0.0001670036723488311, 
 0.029537874362599362, 0.004833120383454066}}, {{-0.513897410606397, 
 0.00013017363719343067, 0.000041273994401062906, -0.00013764824320538246}, 
 {0.00012202778546466872, 0.004652738458994283, 0.00018281249897096917, 
 0.02842717670453416}, {-0.00002229378512942042, 0.0004188385945162947, 
 0.9768993821843622, 0.0001422992769632561}, {-0.00011500377135332333, 
 -0.12713539428196893, 0.0004102677022040281, 0.004636424641010541}}, 
 {{-0.5302350766636164, -0.0001269898539400856, 0.0001501452881524695, 
 0.00003475534954931605}, {-0.00013450595297138641, 0.004841430491499819, 
 -0.13287899824318022, 0.00039521729992235416}, {0.00011850059371248977, 
 0.03034979216434941, 0.004885482147675813, 0.0001648428451322318}, 
 {-0.0000297503816698504, 0.0001829427082388827, 0.00041006506378148046, 
 0.9788413841129301}}}, {{{-0.5186358956174244, 0.000019394279425796277, 
 -0.00011807759089133815, 0.0001274370664631509}, {-0.00007119144232423524, 
 0.9783916490390326, 0.00019013119798563558, 0.00037082414129399637}, 
 {-0.00014371141744514692, 0.000390514247037395, 0.0046752498117197845, 
 -0.1269770339730519}, {0.00011741785389591032, 0.0001872476590155456, 
 0.029638224687503087, 0.004680523556554826}}, {{-0.5399612768227824, 
 0.0001221769740961097, 0.00005321285844174844, -0.00010384469210455232}, 
 {0.0001553136199094424, 0.005048338381917667, 0.0001899682328491126, 
 0.030843613595348884}, {-2.048903579037962*^-6, 0.00042705982781177066, 
 0.979306618288982, 0.0002039227744928577}, {-0.00013409404026375112, 
 -0.13828334545734552, 0.00039891178025301015, 0.004978570002624652}}, 
 {{-0.5179714332752051, -0.00011854667191525081, 0.00012637504410159067, 
 0.000027678437245610658}, {-0.00014685575558584155, 0.004735817058856433, 
 -0.13074414269478513, 0.00045116464494935764}, {0.0001366135433985334, 
 0.02853843206868229, 0.004667590044646267, 0.00017417711973541345}, 
 {-0.000022656557791060283, 0.00016481876805947928, 0.0004143933482441568, 
 0.976702375313389}}}, {{{-0.5159206433811862, 7.635290669670988*^-6, 
 -0.0001331496878071181, 0.0001105463108652584}, {-0.00006369454638724536, 
 0.9770967768567488, 0.00017014220785331109, 0.00038759359513935077}, 
 {-0.0001288177927380219, 0.00043459039744954793, 0.004715763912393518, 
 -0.12845224967162147}, {0.00011390625529380899, 0.00016084906277049577, 
 0.02862683704906763, 0.004637027221334809}}, {{-0.5191240551055437, 
 0.00014176726143514597, 0.00006257511355857989, -0.00011389800212974546}, 
 {0.00011621397043760993, 0.004715959592196853, 0.0001907705173590674, 
 0.029549327504894096}, {-0.00002878595216310226, 0.00040683076076501604, 
 0.978097988765472, 0.00014001922995672886}, {-0.0001247625832122207, 
 -0.12806761430077598, 0.0003731806920867625, 0.004656790476368317}}, 
 {{-0.537667476309555, -0.00014322949471554995, 0.00013116098814013939, 
 0.000025561315620032003}, {-0.000126288339944582, 0.004970040294455942, 
 -0.13714788721333362, 0.00041021529097363496}, {0.00014125189470576247, 
 0.030649451738351253, 0.004957809353895396, 0.00017634754577105878}, 
 {-0.00003741970512743231, 0.0001787455851908959, 0.0004022383059574197, 
 0.9793047616670273}}}, {{{-0.525174883491017, -3.5928693759532012*^-6, 
 -0.00014123787028234844, 0.00011513353910553133}, {-0.00005479625741521453, 
