{11, 28, {{{{-0.5250579206541437, 0.000027261282174007127, 
 -0.0001229129087101336, 0.00012674845604285597}, {-0.00004391310192214491, 
 0.9782580372082419, 0.00018174218868048718, 0.0003982884300961974}, 
 {-0.00013043954018969605, 0.0004095376146699646, 0.004790418786802938, 
 -0.13072099018020578}, {0.00011876534863800444, 0.00017648431922140346, 
 0.029664335966169818, 0.004774025913410852}}, {{-0.5248105093672912, 
 0.00012444392955539442, 0.00003829498710092028, -0.00012228568778563964}, 
 {0.00012657747367444535, 0.004791471409485326, 0.00017691856812214544, 
 0.02945755296746078}, {-0.000024487084793922502, 0.00041626997664040514, 
 0.9780466602540763, 0.00017301669823439135}, {-0.00012145195044518629, 
 -0.13113055728455442, 0.00040520062365227905, 0.004775434257125311}}, 
 {{-0.5240798419876486, -0.0001248197337286318, 0.00013089474778385724, 
 0.000035435355575444694}, {-0.0001300417676407726, 0.0047751603263604175, 
 -0.13128429552202014, 0.00040950375975877735}, {0.0001251497344508949, 
 0.029476598845421316, 0.004774055127976008, 0.0001771844235969881}, 
 {-0.00003129164347190285, 0.00017585094975390404, 0.0004098359281467486, 
 0.9780284784134805}}}, {{{-0.5220180067771512, 0.000026265718260316072, 
 -0.0001239361051714761, 0.0001243156808180034}, {-0.000042728754941765496, 
 0.977876023213718, 0.00017642487296876005, 0.0004013351761349231}, 
 {-0.00012867881215273416, 0.00041176109815378297, 0.004754678332657531, 
 -0.13002171003367438}, {0.00011959115910434804, 0.0001723583423658254, 
 0.02933213360431204, 0.004738600858368948}}, {{-0.5249084392138973, 
 0.00013041188721566948, 0.00004221001933523013, -0.00011960151517403201}, 
 {0.00012247905740216737, 0.004790833979405875, 0.0001811599949519124, 
 0.029642174619797144}, {-0.000028060648197067028, 0.00040925417274541553, 
 0.978233525381514, 0.0001763653216810888}, {-0.00012671147372313602, 
 -0.13068161457771724, 0.00039900160579426475, 0.0047714450107869755}}, 
 {{-0.5267890931781638, -0.0001270253822063454, 0.0001266014507035777, 
 0.000034128121397390386}, {-0.0001262635782835937, 0.004812506115607971, 
 -0.13241833626281624, 0.0004124048641676243}, {0.00012821217986565736, 
 0.02962768784741487, 0.0048114710102418485, 0.000175116898787419}, 
 {-0.000029494693666615104, 0.00017497107858204634, 0.00041305607227281905, 
 0.9782033487745159}}}, {{{-0.5239807024077238, 0.000022392374036050893, 
 -0.00012728674864748415, 0.00012255734130790105}, {-0.000039839868091527755, 
 0.9779720179420949, 0.0001771529967583335, 0.0004062844766957264}, 
 {-0.00012533927648629466, 0.0004148897011391435, 0.004778285019201399, 
 -0.1309081180090784}, {0.00012158153139532709, 0.00017096046296837938, 
 0.02938171841720312, 0.004764760171523531}}, {{-0.5223124971992376, 
 0.0001271680207685014, 0.0000436071903411362, -0.00012030110965801529}, 
 {0.00012554263530267716, 0.004759576821146154, 0.0001774101330139818, 
 0.02936242399530992}, {-0.00002660099157657492, 0.0004113813160724154, 
 0.9779266603847152, 0.00017262956113074125}, {-0.00012496625859948336, 
 -0.13014699488888076, 0.00040124356417660606, 0.004740642933807298}}, 
 {{-0.5274972008454263, -0.00012164099992489799, 0.00013152524499618326, 
 0.000033097196370488424}, {-0.00013261303222076519, 0.004821830630179772, 
 -0.1320194392990266, 0.00040729890138721975}, {0.00012445922111464832, 
 0.02984445541633313, 0.004816309081197241, 0.00017989745373722088}, 
 {-0.000034140624194194076, 0.00017932608078295774, 0.000405774730312552, 
 0.9784025428936107}}}, {{{-0.5249509097796753, 0.000027650377304061666, 
 -0.00012446798785588657, 0.0001257391536408258}, {-0.00004281342447485756, 
 0.9782179722784979, 0.0001799810098543747, 0.00039960404135870153}, 
 {-0.0001285255184763713, 0.0004098556477186249, 0.004789615570297541, 
 -0.13083923271421824}, {0.00011944421927827027, 0.00017555466611433542, 
 0.02962619773465533, 0.004775089891597806}}, {{-0.5243273919836018, 
 0.00012487738323423028, 0.00003811958073730437, -0.00012211330432681782}, 
 {0.00012526953358974185, 0.004784387037996904, 0.0001766738447478795, 
 0.029444589700008347}, {-0.000026929589982305834, 0.0004146428570846153, 
 0.9780172018374804, 0.00017293416347234083}, {-0.00012194912992488442, 
 -0.13098907584380529, 0.0004047916469809336, 0.004770354700303563}}, 
 {{-0.5245213841315151, -0.0001253014906665888, 0.0001313797874185956, 
 0.00003423934543173014}, {-0.0001292400507673284, 0.004782222794639333, 
 -0.13131993163210567, 0.0004085594782069225}, {0.00012394506742970104, 
 0.029545436855996643, 0.004778343445009857, 0.00017729886939535984}, 
 {-0.00003361405768544532, 0.00017645524648543499, 0.0004078896372222457, 
 0.9780996344188653}}}, {{{-0.5230977554028691, 0.000026995180834245247, 
 -0.0001238410363973709, 0.00012436522573788951}, {-0.00003983350651522032, 
 0.977957979764698, 0.00017752315818636092, 0.0004030634748598866}, 
 {-0.00012850834895926797, 0.0004120654394146985, 0.004768149835905575, 
 -0.1303627138994059}, {0.00011984766807849586, 0.0001731984286114545, 
 0.029408414988222085, 0.004754030461880656}}, {{-0.524307175094054, 
 0.00012949267412600964, 0.000041232651579979995, -0.00012086636516727763}, 
 {0.0001225891774541961, 0.004784420178366433, 0.00017942671708905407, 
 0.029534329989427878}, {-0.000026331607625369686, 0.0004119403426327113, 
 0.9781136499230836, 0.00017528021143776342}, {-0.00012537275590673305, 
 -0.13063019127376416, 0.0004011898660945613, 0.0047652680716788}}, 
 {{-0.5262816868785675, -0.00012576452581827222, 0.00012840572835903853, 
 0.000035594168283207016}, {-0.0001270183341943043, 0.004803809658008613, 
