{11, 22, {{{{-0.5235383450585842, 0.000016082463378728383, 
 -0.0001244542791446698, 0.00012596564084724185}, {-0.000052354432710787144, 
 0.9780286776027525, 0.00017891723414042253, 0.00039908176489129643}, 
 {-0.00012605990666942704, 0.0004140098081216357, 0.004779193890671865, 
 -0.13031150294107002}, {0.0001164521463085786, 0.00017221380529289568, 
 0.02948575655719795, 0.004754892661848087}}, {{-0.5233707760846299, 
 0.00012741320631834934, 0.000043480424502057865, -0.00012443846024714773}, 
 {0.00012280306932658998, 0.004780841956384354, 0.00017750094938200672, 
 0.02940773409979927}, {-0.000025905129161106036, 0.000414814449340458, 
 0.9779914150373863, 0.00017262602772002657}, {-0.0001195369497189234, 
 -0.13055736286589423, 0.0003988924346554472, 0.004750140614474168}}, 
 {{-0.5264106809467174, -0.0001239234078430038, 0.00012957065270942616, 
 0.00003613013258267162}, {-0.00012803985680648138, 0.004810451368183635, 
 -0.13222677276095035, 0.0004091668103066708}, {0.00012414245514773926, 
 0.029700906610876952, 0.004806935160099862, 0.0001772490393990439}, 
 {-0.00003202894451046184, 0.00017671035631479246, 0.0004106911664296625, 
 0.9782041662052169}}}, {{{-0.5227885662811091, 0.00002674451061373031, 
 -0.0001262062777772622, 0.0001248062576977067}, {-0.0000321750658592164, 
 0.9778093968802845, 0.00017611401362311503, 0.0004110823587958213}, 
 {-0.0001251023019597759, 0.0004145869830531663, 0.004755328510764401, 
 -0.130431866715053}, {0.00011912841023576737, 0.00016939370767890747, 
 0.029244345506405953, 0.004755505599589733}}, {{-0.5233890888151724, 
 0.00012646450344170392, 0.00005070331804436222, -0.00011983643634472321}, 
 {0.00012445772247653435, 0.004781247265624608, 0.00018035120286686763, 
 0.029438632745619652}, {-0.00001664184102889526, 0.0004152743205324979, 
 0.9779968636933438, 0.0001744155701110523}, {-0.00012494724266583847, 
 -0.13026478206567185, 0.0004004040486400394, 0.004750332495072493}}, 
 {{-0.5276431375335895, -0.00012236908394492674, 0.00013042226648921572, 
 0.000033219404400719734}, {-0.00013124025097232812, 0.00482470432585092, 
 -0.1321743797291722, 0.00041266675448690775}, {0.00012487681996470356, 
 0.0297622784928457, 0.004820453481200202, 0.00017944019635122703}, 
 {-0.000029589923392363438, 0.00017963108644705655, 0.0004114578340184701, 
 0.9783177105851218}}}, {{{-0.5253877577561694, 0.00002723994360980291, 
 -0.00012134966662148086, 0.0001274617711726392}, {-0.00004474557411054889, 
 0.9783330234405667, 0.00018025719399918642, 0.0003970801259010665}, 
 {-0.0001324018607634419, 0.00040605044841599187, 0.004794972476591856, 
 -0.13087364259863218}, {0.0001223860710245583, 0.0001767805778213153, 
 0.02972277544490779, 0.004776831512687314}}, {{-0.5248876606006473, 
 0.00012435183207601188, 0.00003821715969013444, -0.00012389678096397165}, 
 {0.00012608210094359877, 0.004785906526493975, 0.00017626409623344965, 
 0.029483858909543633}, {-0.000027139459001215426, 0.00041345174315318993, 
 0.9781029928807979, 0.00017337605264981692}, {-0.00012422573293231878, 
 -0.13132955185750692, 0.00040516865266177317, 0.0047796469120761405}}, 
 {{-0.5236647090184048, -0.00012523779339367887, 0.0001293566549650938, 
 0.00003407829996208466}, {-0.0001296378150031535, 0.004774751465369916, 
 -0.13105641440694227, 0.00040840146735846483}, {0.0001266109725108002, 
 0.02951679800278192, 0.004757493270838758, 0.00017717464456607168}, 
 {-0.00003553155090025841, 0.00017583086110152648, 0.00040204320642611485, 
 0.9781124010123479}}}, {{{-0.5208748084668522, 0.000026677300689074953, 
 -0.00012325941737007282, 0.00012564765389869084}, {-0.00004165397611678491, 
 0.9777086639315646, 0.00017240840209226148, 0.0004052688670560703}, 
 {-0.00012523982135626525, 0.00041142412449895105, 0.004738873924493833, 
 -0.12988609720528793}, {0.00011970489489504985, 0.00017010958343515007, 
 0.029211869324437544, 0.004731045041012683}}, {{-0.5252189189744502, 
 0.00013046989266397274, 0.00004008386455211418, -0.00012060576134050738}, 
 {0.00011931587905823792, 0.004795652368884574, 0.0001816184769591752, 
 0.029752495387688694}, {-0.000033982344404406064, 0.00040518919501337424, 
 0.978314918422082, 0.00017787414694230661}, {-0.0001272896897646326, 
 -0.13064729246605902, 0.0003979502480633037, 0.004778871692441476}}, 
 {{-0.5271882402058581, -0.00012652845439780117, 0.00012489169362273902, 
 0.00002927010753556728}, {-0.00012269839399496209, 0.004819011960105656, 
 -0.13255349150850876, 0.0004124057628841109}, {0.00012600834663847396, 
 0.029631244628462474, 0.00481737653291729, 0.0001741618870046104}, 
 {-0.000034836234456578355, 0.0001770373286741485, 0.00041345980557597005, 
 0.9782004301811722}}}, {{{-0.5260716256772925, 0.00002446706461081627, 
 -0.0001256613794841559, 0.00012313320736522223}, {-0.00003245442057927858, 
 0.9780842252745489, 0.00017753220459246823, 0.00041371462866911024}, 
 {-0.00012255354064753793, 0.0004157657804257717, 0.004803570807307572, 
 -0.13159067159749152}, {0.00012372634686922405, 0.00017255167459128115, 
 0.02948237739756869, 0.004800038743805421}}, {{-0.5206201504019451, 
 0.00012590475370135538, 0.000042146344624025334, -0.00012561721489097037}, 
 {0.00012277460833078492, 0.004738747232179623, 0.00017448024873539957, 
 0.02910918545490147}, {-0.00002412817187658592, 0.0004160728475446161, 
 0.9776427482464942, 0.000171276571406422}, {-0.00012382186196439876, 
 -0.12990964204818917, 0.00040598751970787115, 0.004720510218856759}}, 
 {{-0.5270813986426567, -0.00011861147076019411, 0.00013191590058275244, 
 0.000034354357110812076}, {-0.00013179850503281367, 0.004813580781121187, 
 -0.13136692770458597, 0.00040410062712637845}, {0.00012017225202434017, 
 0.029912433075712525, 0.004810421640947563, 0.0001810239263402871}, 
 {-0.00003605109887255426, 0.00018287860703054763, 0.00040147844897394286, 
 0.9784635029199268}}}, {{{-0.5249872559489078, 0.000035179775624201296, 
 -0.00012076282909780534, 0.00013710841373526094}, {-0.00003962664205539325, 
 0.9783750624585068, 0.00018232989443588274, 0.00039925241081937353}, 
 {-0.00013551004943985136, 0.00039941692422444284, 0.004777824772176728, 
 -0.13048372400019356}, {0.00011988483822492402, 0.0001804427304003075, 
 0.029771928847435136, 0.00477640046864206}}, {{-0.5280328471101634, 
 0.00012285007502117125, 0.00004251417096816441, -0.00012813463569837604}, 
 {0.00012909144750197362, 0.004829119285972074, 0.0001774687223514571, 
 0.029680119772395697}, {-0.000018238495136873224, 0.0004110028196819957, 
 0.9783611263411559, 0.00017714367760834367}, {-0.00012450656790696492, 
 -0.1325195187066393, 0.00041005077046298396, 0.004823811692944699}}, 
 {{-0.5212389076682316, -0.0001232311116248909, 0.0001253198620802068, 
 0.000030850086101074266}, {-0.0001289286000927285, 0.004741594186236133, 
 -0.13033886593090907, 0.0004148006454561295}, {0.00012735827375781462, 
 0.0291749125261823, 0.004731518519431208, 0.0001737260444885538}, 
 {-0.000034020707754764974, 0.00017272730218356071, 0.000408949281501359, 
 0.9777205022506946}}}, {{{-0.5195942193788686, 0.000039936949054840004, 
 -0.00012254198302928082, 0.00011400044164179619}, {-0.00003202940600626423, 
 0.9775413705584036, 0.00016642151435155485, 0.0004109976606119232}, 
 {-0.00011939377318198796, 0.0004078864027177953, 0.004717059275247643, 
 -0.12977061207673105}, {0.0001274791421444413, 0.00016797361662887144, 
 0.02903561510003188, 0.004727953875578563}}, {{-0.5260790576712848, 
 0.00013223767337505648, 0.00002649109768562674, -0.00011149296574823508}, 
 {0.00012077756738400386, 0.004785636587220703, 0.00018895259214826273, 
 0.03007301747861112}, {-0.00005363315014052437, 0.0003928694590578492, 
 0.9785536532074903, 0.0001825565360149177}, {-0.00013925838753979636, 
 -0.1303762562962213, 0.0004024103772703229, 0.0048150203149171285}}, 
 {{-0.5279944816079694, -0.00012975069844889636, 0.00012435694555574972, 
 0.000018381518498823845}, {-0.00012212029148900953, 0.004827852015639576, 
 -0.13267468505449645, 0.0004120687434501385}, {0.00012317448720900172, 
 0.029684427219315586, 0.004819411534256591, 0.00016817553429591264}, 
 {-0.000041946853775146394, 0.00017653766197788255, 0.00041140384558162644, 
 0.9783383973803731}}}, {{{-0.526670749633746, 0.000023650829083220723, 
 -0.00012486451495810383, 0.00012716551353797147}, {-0.0000350863121198868, 
 0.9782753653339771, 0.00018079562773547827, 0.0004097412305499286}, 
 {-0.00012353276758400526, 0.0004095401760714469, 0.004806381349578818, 
 -0.1311322282727892}, {0.00011956140742507904, 0.00018204192290744171, 
 0.02964093095630635, 0.004805713619673865}}, {{-0.5222830974614967, 
 0.00013014665282861884, 0.000047570346607996726, -0.00012893048149660856}, 
 {0.00012779004533718623, 0.004779821204744379, 0.00016963809762811182, 
 0.029058693716530613}, {-0.000013113416898352999, 0.0004291418171258354, 
 0.9775709381855522, 0.00016569221527050194}, {-0.00011837910203857683, 
 -0.13217936229754448, 0.0004064377967367506, 0.004731456750203417}}, 
 {{-0.5246561507105574, -0.0001166995101118408, 0.0001309380730220883, 
 0.000036139938496092696}, {-0.00013579401991136786, 0.004794812259622308, 
 -0.13051325907991757, 0.0004089030830429129}, {0.00011804961996207585, 
 0.029768902696469982, 0.004774362129200943, 0.0001808090228482455}, 
 {-0.00003666519598026559, 0.00018138429810914862, 0.00039302073681405275, 
 0.978153681602963}}}, {{{-0.5230410180881729, 0.000036152654180134585, 
 -0.00011967899816949412, 0.0001281825069749362}, {-0.00003836852682299455, 
 0.9781486459496401, 0.00017821961308849696, 0.0003992701593853082}, 
 {-0.000131447610328147, 0.00040338130898187136, 0.004753077311295464, 
 -0.13006809564471178}, {0.00012215994002505424, 0.00017587818461125144, 
 0.029552389602442282, 0.0047534069252210725}}, {{-0.5283732517012825, 
 0.0001249666682778394, 0.0000367360634147169, -0.00011779382945891849}, 
 {0.00012789090791241582, 0.004833833179702874, 0.00018072060077793377, 
 0.029840916908416438}, {-0.000025214417532296477, 0.00041250622452536, 
 0.9784410179986518, 0.00017779750325389585}, {-0.00012871041989275585, 
 -0.1319309919342453, 0.00040615438509704934, 0.004827062926201297}}, 
 {{-0.5229498278194815, -0.0001271307823187003, 0.00012528244379810154, 
 0.00002737096186854346}, {-0.00012770886643699805, 0.004763003063014567, 
