{5, 20, {{{{-0.5249803577380976, 9.203651635644885*^-7, 
 -6.762199619456683*^-6, 6.872810215089126*^-6}, {-9.645099634413407*^-7, 
 0.9936545253933087, 0.00002768615098363319, 0.00004373006781824939}, 
 {-6.857825192837934*^-6, 0.000043749655894625434, 0.0011761614878056975, 
 -0.07484594821704876}, {6.7422205247713064*^-6, 0.000027680635745732706, 
 0.014775606622930322, 0.001175800286304602}}, {{-0.5249710855369301, 
 6.8320317701178085*^-6, 9.164174887913898*^-7, -6.8060677669075315*^-6}, 
 {6.787775418394721*^-6, 0.0011761387690202027, 0.000027578356029378907, 
 0.014758618217783796}, {-9.082381736036658*^-7, 0.00004393063801025714, 
 0.9936435663358361, 0.000027549112491362915}, {-6.805948163321784*^-6, 
 -0.07491981473455053, 0.00004383310207450257, 0.0011757760521786476}}, 
 {{-0.5245645570512276, -6.782904029795239*^-6, 6.850710105647324*^-6, 
 9.305733471230399*^-7}, {-6.841111405119563*^-6, 0.001174649226482488, 
 -0.07481695352632285, 0.00004386141198435705}, {6.7723709823389425*^-6, 
 0.01474991378045321, 0.0011746495010342766, 0.000027581474423234414}, 
 {-9.292174384949745*^-7, 0.00002757665568998312, 0.000043882483317600464, 
 0.9936340751970619}}}, {{{-0.524559890479408, 9.241008644461412*^-7, 
 -6.782675051611661*^-6, 6.846686502561284*^-6}, {-8.684122832032028*^-7, 
 0.9936268934828134, 0.000027538687231792296, 0.00004400896494549778}, 
 {-6.8378153816320464*^-6, 0.00004390529641299256, 0.0011741169112835942, 
 -0.07483244442322143}, {6.77500623784236*^-6, 0.000027566599411332757, 
 0.014738483441824417, 0.0011748490043252142}}, {{-0.5248941701570582, 
 6.865776089441148*^-6, 9.5211768362803*^-7, -6.751220662603485*^-6}, 
 {6.771913407928827*^-6, 0.0011759254435600485, 0.000027688918735358278, 
 0.014767327394069114}, {-9.059140447938304*^-7, 0.00004381418200226154, 
 0.9936479295639615, 0.000027668597029072566}, {-6.86539523124587*^-6, 
 -0.07483725595329462, 0.00004378280689811396, 0.0011753299391409542}}, 
 {{-0.5251909198013185, -6.77214296948255*^-6, 6.834626551987185*^-6, 
 9.061870696507978*^-7}, {-6.8557430302200844*^-6, 0.0011765071804736842, 
 -0.07493502474038133, 0.00004387448475083852}, {6.787088463868278*^-6, 
 0.01476866685377949, 0.001176715194012474, 0.00002762507055785015}, 
 {-9.016997538692393*^-7, 0.000027611522883356937, 0.00004388301497257153, 
 0.9936492857693812}}}, {{{-0.5251957751919292, 9.402110302696253*^-7, 
 -6.77147404990098*^-6, 6.8483519013006165*^-6}, {-9.496227007720745*^-7, 
 0.9936626177366303, 0.000027674777333473356, 0.00004369761924766545}, 
 {-6.86398886284384*^-6, 0.00004372111477621591, 0.0011767078507758677, 
 -0.07490870243645013}, {6.797303638716563*^-6, 0.00002767340230603811, 
 0.014781791841897278, 0.0011764757471997593}}, {{-0.5248868891832325, 
 6.8221407128800754*^-6, 9.074616371828913*^-7, -6.79402987806287*^-6}, 
 {6.792949348243809*^-6, 0.001175292044215207, 0.000027536898367890734, 
 0.014757534725494558}, {-9.317980908689868*^-7, 0.00004380747173994594, 
 0.9936439475202022, 0.000027603562700891036}, {-6.842571299263717*^-6, 
 -0.074896583434807, 0.000043895072089839685, 0.0011758794443412091}}, 
 {{-0.524566867796433, -6.778354262016048*^-6, 6.854370976016077*^-6, 
 9.366925184325268*^-7}, {-6.855851705902237*^-6, 0.0011748400106688496, 
 -0.07477053051030093, 0.00004378724887412861}, {6.771864458420042*^-6, 
 0.014757549143042798, 0.0011741168350163907, 0.00002764370916527649}, 
 {-9.614315836444416*^-7, 0.000027699175074181843, 0.00004369322294462051, 
 0.9936444531064985}}}, {{{-0.5245645287552114, 9.317763987099672*^-7, 
 -6.778915105689267*^-6, 6.845752414466606*^-6}, {-9.289837816724394*^-7, 
 0.9936340706351939, 0.00002756646138623814, 0.00004387462646315937}, 
 {-6.836777533426896*^-6, 0.000043858135672913075, 0.0011746466677914579, 
 -0.07481694762449474}, {6.7715897936927495*^-6, 0.000027576091437152786, 
 0.014749917922424985, 0.0011746552981295815}}, {{-0.5249803676589322, 
 6.8656863911801915*^-6, 9.194859767219261*^-7, -6.7569358670852905*^-6}, 
 {6.74686726339763*^-6, 0.001175805762542765, 0.00002768093022408081, 
 0.01477560047604592}, {-9.68298519240894*^-7, 0.00004372469571890703, 
 0.9936545315307737, 0.00002768652204106322}, {-6.859223703883487*^-6, 
 -0.07484595186681144, 0.00004374982622960671, 0.001176153336445617}}, 
 {{-0.5249711001120357, -6.803847395635138*^-6, 6.832933778598615*^-6, 
 9.173860172188197*^-7}, {-6.8108807102836646*^-6, 0.0011757730464301713, 
 -0.07491981599184236, 0.00004383625491255621}, {6.789704004478125*^-6, 
 0.014758615026066322, 0.0011761391565889177, 0.000027579051336297106}, 
 {-9.137000442610343*^-7, 0.00002755029808672563, 0.00004392877955442538, 
 0.9936435618119455}}}, {{{-0.5252925166143698, 8.908841450553106*^-7, 
 -6.783187429463654*^-6, 6.834627486927502*^-6}, {-8.925838898210835*^-7, 
 0.9936499009685851, 0.000027604107194482598, 0.00004391226823383537}, 
 {-6.832331967770989*^-6, 0.00004390583292755935, 0.001176969591198458, 
 -0.0749714162731043}, {6.787474984460717*^-6, 0.000027592706380236133, 
 0.014769541302841225, 0.0011769569164809587}}, {{-0.5243141589051029, 
 6.854248266548549*^-6, 9.02653290659124*^-7, -6.811457753934199*^-6}, 
 {6.770829626495216*^-6, 0.0011738493513749027, 0.000027546622331010306, 
 0.014730322615152454}, {-9.157752543589014*^-7, 0.00004398706407067737, 
 0.9936212722090253, 0.000027554349249096874}, {-6.823222647653043*^-6, 
 -0.07477957830698713, 0.0000439177869640477, 0.001173487823125754}}, 
 {{-0.5250072764013722, -6.741437207468748*^-6, 6.871427147879731*^-6, 
 9.612550503655741*^-7}, {-6.869287995841448*^-6, 0.0011757518706581706, 
 -0.0748389000889674, 0.000043698119175538654}, {6.753375057257693*^-6, 
 0.014777961855349506, 0.0011763164786690156, 0.000027719369448457595}, 
 {-9.215547657415205*^-7, 0.000027704272332395287, 0.00004374640124818358, 
 0.9936563271159572}}}, {{{-0.5248855850309675, 9.720029069517378*^-7, 
 -6.7532819595333424*^-6, 6.9437629364018*^-6}, {-9.48748308732164*^-7, 
 0.9936569053367434, 0.000027733677592514453, 0.00004369169081707443}, 
 {-6.908388164207013*^-6, 0.000043641420491289064, 0.0011753100714044105, 
 -0.07481035648464558}, {6.748167965593991*^-6, 0.000027759939377752068, 
 0.014776310582187547, 0.0011755459311862245}}, {{-0.5255339094716456, 
 6.799662813467917*^-6, 9.345584097483427*^-7, -6.787371556562862*^-6}, 
 {6.8270422431337855*^-6, 0.0011778036200560554, 0.000027603653852939443, 
 0.014781381491474925}, {-8.80965944259532*^-7, 0.00004368137662652442, 
 0.9936662969811723, 0.00002765420039920812}, {-6.8445511768185265*^-6, 
 -0.07502957294546793, 0.00004387559334902528, 0.0011776522988877806}}, 
 {{-0.5243141759630225, -6.77250019843656*^-6, 6.821605965703292*^-6, 
 9.122307419676868*^-7}, {-6.857157996119191*^-6, 0.001173849613864556, 
 -0.07477958799016057, 0.00004399259426326643}, {6.810342662930861*^-6, 
 0.014730326370021826, 0.0011734875370463952, 0.000027549712624263842}, 
 {-9.019904162929241*^-7, 0.000027545565184678472, 0.00004392720908447648, 
