{143, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4887789761207842, 0.11152273570068154, 
    -0.8652501325768011}, {-0.4887789761207842, 0. + 0.9999999999999815*I, 
    -0.8652501325768012, -0.11152273570068158}, {-0.11152273570068154, 
    0.8652501325768012, 0. + 0.9999999999999815*I, 0.4887789761207842}, 
   {0.8652501325768011, 0.11152273570068158, -0.4887789761207842, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4887789761207685, 0.11152273570072097, -0.8652501325768015}, 
   {-0.4887789761207685, 0. + 0.9999999999999815*I, -0.8652501325768015, 
    -0.11152273570072097}, {-0.11152273570072097, 0.8652501325768015, 
    0. + 0.9999999999999815*I, 0.4887789761207685}, 
   {0.8652501325768015, 0.11152273570072097, -0.4887789761207685, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8837328804072524}, 
  {-2.459999996305186}, {-1.8837328804072524}, {{2, 1.0251976277773855}, 
   {3, 1.3885090344709545}, {4, 1.3793958619715143}, {5, 1.380030327557733}, 
   {6, 1.379056295743731}, {7, 1.3774373588608935}, {8, 1.3724993158159926}, 
   {9, 1.3640291713693093}, {10, 1.3475713095557125}, 
   {11, 1.315505836935734}, {12, 1.2950611292665584}, 
   {13, 1.307363922757505}, {14, 1.2953653759260106}, 
   {15, 1.3187050690997233}, {16, 1.2883694939622914}, 
   {17, 1.1547974850409606}, {18, 0.8942121743494786}, 
   {19, 1.0168001508186348}, {20, 1.051076353903275}, 
   {21, 1.0800945333072116}, {22, 1.1199514291926933}, 
   {23, 1.1482578297197534}, {24, 1.1519331975284697}, 
   {25, 1.1541400272115212}, {26, 1.154463668458951}, 
   {27, 1.1546727719062555}, {28, 1.154707293706661}, 
   {29, 1.154739599799847}, {30, 1.1547526371172405}, 
   {31, 1.1547815339994658}, {32, 1.1548014003415732}, 
   {33, 1.1548526309241494}, {34, 1.1548893600751375}, 
   {35, 1.154984848010848}, {36, 1.1550534454752768}, 
   {37, 1.1552318158377017}, {38, 1.1553599590999517}, 
   {39, 1.1556930349750645}, {40, 1.1559322922934605}, 
   {41, 1.1565537074954144}, {42, 1.156999987431559}, 
   {43, 1.158157412163711}, {44, 1.158988307351282}, 
   {45, 1.1611371687135836}, {46, 1.1626787665733946}, 
   {47, 1.1666433118266935}, {48, 1.16948465010534}, 
   {49, 1.1767062581463608}, {50, 1.1818770878299851}, 
   {51, 1.1946734940571229}, {52, 1.2038532015733938}, 
   {53, 1.2250759306303736}, {54, 1.2405892417820337}, 
   {55, 1.2696939817277177}, {56, 1.293527287912776}, 
   {57, 1.309073059331113}, {58, 1.3412038158607658}, 
   {59, 1.2937516597978371}, {60, 1.3158711239405159}, 
   {61, 1.2056459310306171}, {62, 1.1768831394837875}, 
   {63, 1.0550244895149616}, {64, 1.0039673024650486}, 
   {65, 0.9154902765974537}, {66, 0.8728194845252457}, 
   {67, 0.8193954716491095}, {68, 0.7915362185114441}, 
   {69, 0.7613484066519802}, {70, 0.744843540705513}, 
   {71, 0.7281615007708818}, {72, 0.7187844606219378}, 
   {73, 0.70963547701474}, {74, 0.7044111827919586}, 
   {75, 0.6994072798238701}, {76, 0.696524716592518}, 
   {77, 0.6937908331750621}, {78, 0.6922082832694738}, 
   {79, 0.6907153098275162}, {80, 1.6448622699311524}, 
   {81, 0.7622463151430299}, {82, 0.5558940309705329}, 
   {83, 0.4756848206543882}, {84, 0.3416477651141181}, 
   {85, 0.26878442372512884}, {86, 0.1939335579781899}, 
   {87, 0.1477776652551589}, {88, 0.10751318618453587}, 
   {89, 0.08067610765345579}, {90, 0.05905822690329121}, 
   {91, 0.04398678177240256}, {92, 0.03232719198685352}, 
   {93, 0.023986465419132574}, {94, 0.017669473619172482}, 
   {95, 0.013084646725129712}, {96, 0.00965147932257654}, 
   {97, 0.007139612223253766}, {98, 0.005270191451741457}, 
   {99, 0.003896376629482834}, {100, 0.002877326695285176}, 
   {101, 0.0021266224728441196}, {102, 0.0015707805771625893}, 
   {103, 0.0011607650015018067}, {104, 0.0008574769717786257}, 
   {105, 0.0006335950967998882}, {106, 0.00046807879011995235}, 
   {107, 0.00034584922573055454}, {108, 0.0002555111175753244}, 
   {109, 0.00018878432110297494}, {110, 0.00013947538384267988}, 
   {111, 0.00010304983240327914}, {112, 0.00007613487767677007}, 
   {113, 0.00005625095349393039}, {114, 0.00004155935806693378}, 
   {115, 0.000030705286931720366}, {116, 0.000022685769191232996}, 
   {117, 0.00001676087933127901}, {118, 0.000012383343398814084}, 
   {119, 9.149147680020953*^-6}, {120, 6.759618311091842*^-6}, 
   {121, 4.994184542306268*^-6}, {122, 3.6898299571874738*^-6}, 
   {123, 2.7261427727465204*^-6}, {124, 2.014143864137452*^-6}, 
   {125, 1.4881018094992093*^-6}, {126, 1.099447794694619*^-6}, 
   {127, 8.123004501814357*^-7}, {128, 6.001484640361099*^-7}, 
   {129, 4.4340520544139395*^-7}, {130, 3.275991954376778*^-7}, 
   {131, 2.420387477108932*^-7}, {132, 1.7882449232509146*^-7}, 
   {133, 1.3212015864683124*^-7}, {134, 9.761380542760989*^-8}, 
   {135, 7.21195996811197*^-8}, {136, 5.32838267397473*^-8}, 
   {137, 3.936749082278368*^-8}, {138, 2.9085710839815704*^-8}, 
   {139, 2.1489250434658658*^-8}, {140, 1.5876829406735737*^-8}, 
   {141, 1.1730242832630466*^-8}, {142, 8.666643291910248*^-9}}, 
  {{2, 0.004276233075245602}, {3, 0.03657499866703138}, 
   {4, 0.03289165843245671}, {5, 0.03499306664762096}, 
   {6, 0.03393739378754069}, {7, 0.03497837264063681}, 
   {8, 0.03681863816139794}, {9, 0.03727309906404842}, 
   {10, 0.03477793845806944}, {11, 0.01259174804359123}, 
   {12, 0.0029303368935752723}, {13, 0.018965074477262093}, 
   {14, 0.002665382307926137}, {15, 0.008754950322742736}, 
   {16, 0.007501745823014482}, {17, 0.005632501820736578}, 
   {18, 0.002544456818252087}, {19, 0.04181720313960741}, 
   {20, 0.004033006836693359}, {21, 0.0157998815011146}, 
   {22, 0.0030772303597488373}, {23, 0.0017367951809643678}, 
   {24, 0.00024018327308527226}, {25, 0.00015226664592065303}, 
   {26, 0.00002264090890391479}, {27, 0.00001401463940833847}, 
   {28, 1.989126040648677*^-6}, {29, 1.2173036956220074*^-6}, 
   {30, 1.749167982308582*^-7}, {31, 1.0808059995130273*^-7}, 
   {32, 1.551780372717933*^-8}, {33, 9.549274648801287*^-9}, 
   {34, 1.3690952815892388*^-9}, {35, 8.433375479436714*^-10}, 
   {36, 1.2102775263459856*^-10}, {37, 7.455295640094542*^-11}, 
   {38, 1.0694815403648287*^-11}, {39, 6.587332531301134*^-12}, 
   {40, 9.450495941365489*^-13}, {41, 5.822657171232019*^-13}, 
   {42, 8.405313482266288*^-14}, {43, 5.197694126953441*^-14}, 
   {44, 1.0574874309554616*^-14}, {45, 5.5141076889716106*^-15}, 
   {46, 2.0631644540950824*^-15}, {47, 3.700743415417188*^-17}, 
   {48, 4.625929269271485*^-17}, {49, 0.}, {50, 0.}, {51, 0.}, {52, 0.}, 
   {53, 2.498001805406602*^-16}, {54, 9.25185853854297*^-18}, {55, 0.}, 
   {56, 4.625929269271485*^-17}, {57, 1.410908427127803*^-16}, 
   {58, 4.625929269271485*^-17}, {59, 4.625929269271485*^-18}, 
   {60, 2.3129646346357427*^-18}, {61, 5.782411586589357*^-19}, 
   {62, 9.25185853854297*^-18}, {63, 0.}, {64, 9.830099697201906*^-18}, 
   {65, 0.}, {66, 1.1564823173178713*^-18}, {67, 9.25185853854297*^-18}, 
   {68, 0.}, {69, 0.}, {70, 9.25185853854297*^-18}, {71, 0.}, 
   {72, 9.25185853854297*^-18}, {73, 4.625929269271485*^-18}, 
   {74, 4.625929269271485*^-18}, {75, 1.6190752442450197*^-17}, {76, 0.}, 
   {77, 7.864079757761525*^-17}, {78, 4.625929269271485*^-18}, 
   {79, 6.938893903907228*^-18}, {80, 0.007132610109425103}, 
   {81, 0.0032954590001641887}, {82, 0.0004362347351528975}, 
   {83, 0.0002106650329814034}, {84, 0.00003682484188300816}, 
   {85, 0.000012348209707522168}, {86, 5.950431553256608*^-6}, 
   {87, 2.8980179697009794*^-6}, {88, 1.5744587979494202*^-6}, 
   {89, 8.709218984349435*^-7}, {90, 4.103432866992921*^-7}, 
   {91, 1.9622711568828555*^-7}, {92, 9.286102896817934*^-8}, 
   {93, 4.654086763547505*^-8}, {94, 2.3223163705723044*^-8}, 
   {95, 1.1746572183696236*^-8}, {96, 5.827538738604568*^-9}, 
   {97, 2.898296946191037*^-9}, {98, 1.4305169583617161*^-9}, 
   {99, 7.105515840063099*^-10}, {100, 3.5248472196602876*^-10}, 
   {101, 1.7546219222934015*^-10}, {102, 8.716473145116883*^-11}, 
   {103, 4.3337071200152025*^-11}, {104, 2.1515931397653176*^-11}, 
   {105, 1.0690454308829681*^-11}, {106, 5.311313888700653*^-12}, 
   {107, 2.637031796629922*^-12}, {108, 1.3076391821205864*^-12}, 
   {109, 6.514834967793111*^-13}, {110, 3.2098166717157517*^-13}, 
   {111, 1.4966847206032696*^-13}, {112, 7.477236422618697*^-14}, 
   {113, 3.7029407318200924*^-14}, {114, 1.477753105068776*^-14}, 
   {115, 1.720151798778602*^-14}, {116, 1.3819963691948562*^-14}, 
   {117, 3.515706244646329*^-16}, {118, 3.2381504884900397*^-16}, 
   {119, 9.71445146547012*^-17}, {120, 9.136210306811184*^-17}, 
   {121, 1.850371707708594*^-17}, {122, 3.122502256758253*^-17}, 
   {123, 9.25185853854297*^-18}, {124, 9.25185853854297*^-18}, 
   {125, 1.1564823173178713*^-18}, {126, 1.0408340855860843*^-17}, 
   {127, 1.850371707708594*^-17}, {128, 6.476300976980079*^-17}, 
   {129, 3.469446951953614*^-18}, {130, 3.353798720221827*^-17}, 
   {131, 9.25185853854297*^-18}, {132, 0.}, {133, 4.27551512712417*^-15}, 
   {134, 2.5905203907920316*^-16}, {135, 3.469446951953614*^-18}, 
   {136, 2.544261098099317*^-17}, {137, 8.280413391995959*^-16}, 
   {138, 1.1564823173178713*^-18}, {139, 1.1564823173178713*^-18}, {140, 0.}, 
   {141, 1.6190752442450197*^-17}, {142, 1.2721305490496585*^-17}}}}
