{145, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6600106200139063, 0.704204995331399, 
    -0.2616893311145667}, {0.6600106200139063, 0. + 0.9999999999999815*I, 
    -0.2616893311145667, -0.704204995331399}, {-0.704204995331399, 
    0.2616893311145667, 0. + 0.9999999999999815*I, -0.6600106200139063}, 
   {0.2616893311145667, 0.704204995331399, 0.6600106200139063, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.6600106200139063, 0.704204995331399, -0.2616893311145667}, 
   {0.6600106200139063, 0. + 0.9999999999999815*I, -0.2616893311145667, 
    -0.704204995331399}, {-0.704204995331399, 0.2616893311145667, 
    0. + 0.9999999999999815*I, -0.6600106200139063}, 
   {0.2616893311145667, 0.704204995331399, 0.6600106200139063, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8335958876726188}, 
  {-2.4600000027384956}, {-1.8335958876726188}, 
  {{2, 1.032409775903238}, {3, 1.3434187192452836}, {4, 1.3231829435523106}, 
   {5, 1.3338878326325263}, {6, 1.3334992173588358}, {7, 1.3462638420870556}, 
   {8, 1.3407872072213394}, {9, 1.3351687255676228}, {10, 1.299304260356175}, 
   {11, 1.1723765188369866}, {12, 0.849099080105228}, 
   {13, 0.2497931357955088}, {14, 0.7703134998960253}, 
   {15, 0.425844973003276}, {16, 0.8560577599641047}, 
   {17, 0.33154840710333866}, {18, 0.8363798254590968}, 
   {19, 0.34418752292608623}, {20, 0.801146971325928}, 
   {21, 0.35700801145120303}, {22, 0.8834323867697977}, 
   {23, 0.27568732048161115}, {24, 0.7580527497399314}, 
   {25, 0.3942752623308755}, {26, 0.9273043713201835}, 
   {27, 0.21600661771343974}, {28, 0.7015938394114763}, 
   {29, 0.644749241609344}, {30, 0.9054524573263079}, 
   {31, 0.3946937104654096}, {32, 0.6330039721106854}, 
   {33, 1.0223697058347425}, {34, 1.0859111916175404}, 
   {35, 1.0914170911723653}, {36, 1.1286298425752448}, 
   {37, 1.1501924146132856}, {38, 1.15301031238597}, 
   {39, 1.1543399779022003}, {40, 1.1545549216247886}, 
   {41, 1.1546716327588311}, {42, 1.1546888732092488}, 
   {43, 1.1547001702012727}, {44, 1.154699616734456}, 
   {45, 1.1547039627810372}, {46, 1.1547004950760154}, 
   {47, 1.154706994393819}, {48, 1.1547005911994879}, 
   {49, 1.1547121105882345}, {50, 1.1547006429891895}, 
   {51, 1.1547212349219422}, {52, 1.1547007251007326}, 
   {53, 1.1547375486868754}, {54, 1.1547008685028748}, 
   {55, 1.1547667176635577}, {56, 1.15470111638876}, 
   {57, 1.1548188641126877}, {58, 1.1547015324937497}, 
   {59, 1.1549120629877685}, {60, 1.1547021896607594}, 
   {61, 1.1550785519994435}, {62, 1.1547030867813382}, 
   {63, 1.1553757059279581}, {64, 1.1547038018608322}, 
   {65, 1.155905240616421}, {66, 1.154702237791537}, 
   {67, 1.1568461965841577}, {68, 1.1546903559108945}, 
   {69, 1.1585095171509558}, {70, 1.1546400967142798}, 
   {71, 1.1614212272674629}, {72, 1.154457719152349}, 
   {73, 1.166423277706306}, {74, 1.1538376521770213}, 
   {75, 1.174691658577859}, {76, 1.1518025298317918}, 
   {77, 1.1872108277235993}, {78, 1.1453065523991586}, 
   {79, 1.2019629032230563}, {80, 1.1653398957971144}, 
   {81, 0.37439457217499283}, {82, 0.4096999875251879}, 
   {83, 0.23728194167487404}, {84, 0.20805211432988535}, 
   {85, 0.14866419533910458}, {86, 0.11598762347284786}, 
   {87, 0.08541641946074163}, {88, 0.06539379911172849}, 
   {89, 0.048630390829473735}, {90, 0.036932993703803985}, 
   {91, 0.027606714143682987}, {92, 0.020878294189847102}, 
   {93, 0.01565092756224351}, {94, 0.011809580323694169}, 
   {95, 0.008867053180503626}, {96, 0.006682362042509493}, 
   {97, 0.00502192637327914}, {98, 0.003781966447148233}, 
   {99, 0.0028436874940472867}, {100, 0.0021407150950373266}, 
   {101, 0.001610088716123781}, {102, 0.001211799693850546}, 
   {103, 0.0009115773522047066}, {104, 0.0006859940907434359}, 
   {105, 0.0005160879095117421}, {106, 0.00038834695644096584}, 
   {107, 0.00029217712607898516}, {108, 0.00021984931203800073}, 
   {109, 0.00016541101888256637}, {110, 0.0001244610707580307}, 
   {111, 0.00009364405884182414}, {112, 0.00007046018480882932}, 
   {113, 0.00005301449713723816}, {114, 0.00003988917505692857}, 
   {115, 0.00003001292240778497}, {116, 0.000022582234701529202}, 
   {117, 0.000016991099552665645}, {118, 0.000012784363484730221}, 
