{152, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.25577140280485045, 0.38281192179825385, 
    -0.8877139302930509}, {-0.25577140280485045, 0. + 0.9999999999999815*I, 
    -0.8877139302930509, -0.38281192179825385}, {-0.38281192179825385, 
    0.8877139302930509, 0. + 0.9999999999999815*I, 0.25577140280485045}, 
   {0.8877139302930509, 0.38281192179825385, -0.25577140280485045, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.25577140280485045, 0.38281192179825385, -0.8877139302930509}, 
   {-0.25577140280485045, 0. + 0.9999999999999815*I, -0.8877139302930509, 
    -0.38281192179825385}, {-0.38281192179825385, 0.8877139302930509, 
    0. + 0.9999999999999815*I, 0.25577140280485045}, 
   {0.8877139302930509, 0.38281192179825385, -0.25577140280485045, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8659246612008622}, 
  {-2.4599999963333197}, {-1.8659246612008622}, 
  {{2, 1.0277157853467522}, {3, 1.3874211101779301}, {4, 1.3783268686185184}, 
   {5, 1.3818272550917678}, {6, 1.3832335664113735}, {7, 1.3853097328271384}, 
   {8, 1.3880516865897807}, {9, 1.3911028892603898}, 
   {10, 1.3933208125592702}, {11, 1.3944967949262397}, 
   {12, 1.3949163144445365}, {13, 1.3950620313408004}, 
   {14, 1.395017586152675}, {15, 1.3595112201614832}, 
   {16, 1.0078602077160301}, {17, 0.41262429783344023}, 
   {18, 0.20360423790473864}, {19, 0.10551282100420845}, 
   {20, 0.056107886693782014}, {21, 0.039478987562318046}, 
   {22, 0.05465012513242029}, {23, 0.07218293778938711}, 
   {24, 0.10104714865303088}, {25, 0.13235423896409504}, 
   {26, 0.18701049291517552}, {27, 0.2411863946485805}, 
   {28, 0.3443569366448542}, {29, 0.43088787478426194}, 
   {30, 0.6152187216127831}, {31, 0.7274390140366245}, 
   {32, 0.9989777021272839}, {33, 1.0820588193214387}, 
   {34, 1.357656945242516}, {35, 1.3477948259593349}, 
   {36, 1.5354879184182488}, {37, 1.4640843812203015}, 
   {38, 1.5654682030753788}, {39, 1.495005482113186}, 
   {40, 1.5463950067787744}, {41, 1.49769598705422}, 
   {42, 1.5240040850645165}, {43, 1.4943676037387963}, 
   {44, 1.508170445550949}, {45, 1.491032279483116}, 
   {46, 1.4984226494022193}, {47, 1.4887320929442165}, 
   {48, 1.492742596359583}, {49, 1.4873214146539022}, 
   {50, 1.4895155457147502}, {51, 1.4864990552584667}, 
   {52, 1.487705128855847}, {53, 1.486031393768674}, 
   {54, 1.4866961260034328}, {55, 1.4857688348229847}, 
   {56, 1.4861357546073695}, {57, 1.485622432989374}, 
   {58, 1.485825135234955}, {59, 1.4855411027054999}, 
   {60, 1.4856531361289298}, {61, 1.4854960132503}, {62, 1.4855579500001137}, 
   {63, 1.4854710436154466}, {64, 1.4855052897138048}, 
   {65, 1.4854572244512796}, {66, 1.4854761613141907}, 
   {67, 1.4854495789911932}, {68, 1.4854600508533302}, 
   {69, 1.485445349931073}, {70, 1.4854511408872424}, 
   {71, 1.4854430108839054}, {72, 1.4854462133344768}, 
   {73, 1.485441717256652}, {74, 1.4854434882535548}, 
   {75, 1.4854410018292867}, {76, 1.485441981217697}, 
   {77, 1.4854406061764958}, {78, 1.4854411477944578}, 
   {79, 1.4854403873706865}, {80, 0.7815490689371244}, 
   {81, 0.3236642294759413}, {82, 0.7698934565376432}, 
   {83, 0.9492745965049327}, {84, 1.1539684544111974}, 
   {85, 1.0520326365116788}, {86, 1.0804534829818813}, 
   {87, 0.9050550133758309}, {88, 0.8568206449289736}, 
   {89, 0.662607333978621}, {90, 0.5682512825362619}, 
   {91, 0.4201748093954061}, {92, 0.33561579868157265}, 
   {93, 0.2455597021195775}, {94, 0.1890185911572575}, 
   {95, 0.13867738048050476}, {96, 0.10490262157187719}, 
   {97, 0.07732157084284352}, {98, 0.05800606852217366}, 
   {99, 0.04290685720685872}, {100, 0.03205569444546713}, 
   {101, 0.02376502102783906}, {102, 0.017716965097943516}, 
   {103, 0.013152337333393105}, {104, 0.009794033234772681}, 
   {105, 0.007276256467980635}, {106, 0.005415026380373389}, 
   {107, 0.0040247102467362295}, {108, 0.0029942082560966976}, 
   {109, 0.002225978104524018}, {110, 0.0016557263955140344}, 
   {111, 0.0012310785597627882}, {112, 0.0009156079582902099}, 
   {113, 0.0006808306555872168}, {114, 0.0005063358474120538}, 
   {115, 0.000376518343327803}, {116, 0.00028000922300902564}, 
   {117, 0.00020822348917004518}, {118, 0.00015484904278018075}, 
   {119, 0.00011515197652312015}, {120, 0.00008563397738903245}, 
   {121, 0.00006368131512174413}, {122, 0.00004735703281122383}, 
   {123, 0.00003521697673602997}, {124, 0.000026189263226505943}, 
   {125, 0.000019475642616006983}, {126, 0.000014483126259234869}, 
   {127, 0.000010770387936731574}, {128, 8.009427669597446*^-6}, 
   {129, 5.956220909653087*^-6}, {130, 4.429357394031275*^-6}, 
   {131, 3.2938983716701564*^-6}, {132, 2.4495144526071044*^-6}, 
   {133, 1.8215855486780619*^-6}, {134, 1.354625722815861*^-6}, 
   {135, 1.0073697681023397*^-6}, {136, 7.491324524044884*^-7}, 
   {137, 5.57093694564248*^-7}, {138, 4.1428378966257284*^-7}, 
   {139, 3.080828759882692*^-7}, {140, 2.2910640778972535*^-7}, 
   {141, 1.7037540173125976*^-7}, {142, 1.2669996213299228*^-7}, 
   {143, 9.422063323993868*^-8}, {144, 7.006733565573242*^-8}, 
   {145, 5.210572512348577*^-8}, {146, 3.874855442065339*^-8}, 
   {147, 2.881541849575342*^-8}, {148, 2.1428637697606945*^-8}, 
   {149, 1.593544712852335*^-8}, {150, 1.18504316914958*^-8}, 
   {151, 8.812573004668423*^-9}}, {{2, 0.0027409277959544406}, 
   {3, 0.037570542792668395}, {4, 0.03282487987352101}, 
   {5, 0.03267765978150565}, {6, 0.031465119623419226}, 
   {7, 0.03061553541239013}, {8, 0.02773567336688699}, 
   {9, 0.024701530288663835}, {10, 0.021869321190201685}, 
   {11, 0.020792556474190274}, {12, 0.02030934604475111}, 
   {13, 0.0202118253235571}, {14, 0.02008010341095162}, 
   {15, 0.13558732892203512}, {16, 0.08631945101792217}, 
   {17, 0.007930411522854989}, {18, 0.0019191738894165458}, 
   {19, 0.0005872204129923526}, {20, 0.00014567469710391467}, 
   {21, 0.00004218954073948825}, {22, 0.00001058927781320366}, 
   {23, 3.001586001092719*^-6}, {24, 7.580751242575179*^-7}, 
   {25, 2.0915119747222377*^-7}, {26, 5.2176696791842815*^-8}, 
   {27, 1.3551743065683592*^-8}, {28, 3.1744223222274215*^-9}, 
   {29, 6.845330598655626*^-10}, {30, 1.340413567178326*^-10}, 
   {31, 1.873413692695299*^-11}, {32, 5.2927153400735465*^-12}, 
   {33, 5.429813138465207*^-13}, {34, 1.866793756614508*^-13}, 
   {35, 5.45110831473572*^-14}, {36, 1.9588497490730106*^-14}, 
   {37, 6.27507305376677*^-15}, {38, 4.968537155776905*^-15}, 
