{140, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.848186024952814, 0.5256312544702906, 
    0.06551527607187288}, {0.848186024952814, 0. + 0.9999999999999815*I, 
    0.06551527607187287, -0.5256312544702905}, {-0.5256312544702906, 
    -0.06551527607187287, 0. + 0.9999999999999815*I, -0.8481860249528139}, 
   {-0.06551527607187288, 0.5256312544702905, 0.8481860249528139, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8481860249528109, 0.52563125447031, 0.06551527607183748}, 
   {0.8481860249528109, 0. + 0.9999999999999815*I, 0.06551527607183756, 
    -0.52563125447031}, {-0.52563125447031, -0.06551527607183756, 
    0. + 0.9999999999999815*I, -0.8481860249528109}, 
   {-0.06551527607183748, 0.52563125447031, 0.8481860249528109, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8746917774461187}, 
  {-2.4600000033759866}, {-1.8746917774461187}, 
  {{2, 1.026469227019465}, {3, 1.3882377554244192}, {4, 1.3795626756760826}, 
   {5, 1.3818104854096225}, {6, 1.3819760080860735}, {7, 1.382579407981091}, 
   {8, 1.3829893053728377}, {9, 1.3836434511769442}, 
   {10, 1.3845434121166091}, {11, 1.3860124786943142}, 
   {12, 1.3881277182809797}, {13, 1.3905534352216962}, 
   {14, 1.392518304132111}, {15, 1.3937220800188892}, 
   {16, 1.389313369467851}, {17, 1.056576332160143}, 
   {18, 1.1110176238103344}, {19, 1.1623168625412112}, 
   {20, 1.164786394562654}, {21, 1.172445270446317}, {22, 1.1736776890542}, 
   {23, 1.1876680794281194}, {24, 1.188927642617772}, 
   {25, 1.2147273299334116}, {26, 1.2143699135042219}, 
   {27, 1.2616300127945919}, {28, 1.2530801714017783}, 
   {29, 1.3358707746591054}, {30, 1.3185066214110621}, 
   {31, 1.4277117907909869}, {32, 1.3910878842337664}, 
   {33, 1.4806127862668128}, {34, 1.403164948221559}, 
   {35, 1.4253941766300695}, {36, 1.2809031954470078}, 
   {37, 1.2599420756100614}, {38, 1.1800463162099821}, 
   {39, 1.1761303078113283}, {40, 1.1267254988545279}, 
   {41, 1.0858839720314684}, {42, 1.057455466393078}, 
   {43, 1.0158099320849776}, {44, 0.9998838335794638}, 
   {45, 0.9705674831272983}, {46, 0.9617390931730639}, 
   {47, 0.9437282137616472}, {48, 0.9388563718654837}, 
   {49, 0.9284082437753631}, {50, 0.9257253891081372}, 
   {51, 0.9198230599507538}, {52, 0.9183471713296179}, 
   {53, 0.915056237906965}, {54, 0.9142447545989472}, 
   {55, 0.9124222067830925}, {56, 0.9119761566724136}, 
   {57, 0.9109704240774917}, {58, 0.9107252795995778}, 
   {59, 0.9101713582588529}, {60, 0.9100366404659075}, 
   {61, 0.909731880204178}, {62, 0.9096578501000865}, 
   {63, 0.9094902709698454}, {64, 0.909449590953819}, 
   {65, 0.9093574727701608}, {66, 0.9093351191414754}, 
   {67, 0.9092844905175891}, {68, 0.9092722073112687}, 
   {69, 0.9092443841874303}, {70, 0.9092376346548161}, 
   {71, 0.9092223451597954}, {72, 0.9092186363489227}, 
   {73, 0.9092102346322803}, {74, 0.9092081966746719}, 
   {75, 0.9092035799271543}, {76, 0.9092024600888804}, 
   {77, 0.9091999232056269}, {78, 0.9091993078654095}, 
   {79, 0.9091979138653145}, {80, 1.6013634743596215}, 
   {81, 0.35303043546681584}, {82, 0.19904806593888064}, 
   {83, 0.16784118691527888}, {84, 0.1141445236138991}, 
   {85, 0.08651282258658827}, {86, 0.06308095174608458}, 
   {87, 0.04732029566249013}, {88, 0.034830665509580916}, 
   {89, 0.025961070343630044}, {90, 0.019174924660741555}, 
   {91, 0.01425481724324551}, {92, 0.010545186297207243}, 
   {93, 0.007829045668263701}, {94, 0.0057969909630922745}, 
   {95, 0.004300763028838084}, {96, 0.0031861136156119407}, 
   {97, 0.0023628578711947235}, {98, 0.0017509482676936194}, 
   {99, 0.0012982553220913795}, {100, 0.0009621909253826333}, 
   {101, 0.000713344723836884}, {102, 0.0005287328852507933}, 
   {103, 0.0003919657029697321}, {104, 0.00029053899711672937}, 
   {105, 0.0002153782056110165}, {106, 0.00015964994448480763}, 
   {107, 0.00011834726149295705}, {108, 0.0000877265514417358}, 
   {109, 0.00006503036442040422}, {110, 0.000048205014945845726}, 
   {111, 0.00003573345353435897}, {112, 0.000026488219964204696}, 
   {113, 0.00001963515121827797}, {114, 0.000014555026140450344}, 
   {115, 0.000010789312115289107}, {116, 7.997845700158379*^-6}, 
   {117, 5.928617064387964*^-6}, {118, 4.394737642798852*^-6}, 
   {119, 3.2577152305757195*^-6}, {120, 2.414864882616108*^-6}, 
   {121, 1.7900818348737246*^-6}, {122, 1.3269442684649135*^-6}, 
   {123, 9.836320408185273*^-7}, {124, 7.291426504796306*^-7}, 
   {125, 5.404959544375032*^-7}, {126, 4.0065659867583037*^-7}, 
   {127, 2.9699711567854337*^-7}, {128, 2.2015684431053728*^-7}, 
   {129, 1.631969859250404*^-7}, {130, 1.209740014829208*^-7}, 
   {131, 8.96751305434762*^-8}, {132, 6.647403150150666*^-8}, 
   {133, 4.927561048084783*^-8}, {134, 3.652685554023094*^-8}, 
   {135, 2.7076475284104617*^-8}, {136, 2.007109745072455*^-8}, 
   {137, 1.487823164669777*^-8}, {138, 1.1028865487539008*^-8}, 
   {139, 8.175430110668458*^-9}}, {{2, 0.0034850668666572453}, 
   {3, 0.03697748321842252}, {4, 0.032373125997449986}, 
   {5, 0.033250117652115774}, {6, 0.032423156922204883}, 
   {7, 0.03246305235682033}, {8, 0.032002393574851934}, 
   {9, 0.03183055099185715}, {10, 0.031108822556562873}, 
   {11, 0.030264562696389892}, {12, 0.02811077502276861}, 
   {13, 0.025673176237205764}, {14, 0.023296251234412396}, 
   {15, 0.022015207808824058}, {16, 0.05551085774137691}, 
   {17, 0.03506842275405381}, {18, 0.011016527507308166}, 
   {19, 0.00020351781998869295}, {20, 2.92416181926769*^-6}, 
   {21, 0.000011300935196005094}, {22, 0.000017932271315625654}, 
   {23, 2.6163304758149613*^-6}, {24, 1.1733520789240317*^-6}, 
   {25, 1.4285788485501882*^-7}, {26, 9.057334443562937*^-8}, 
   {27, 1.2553376690001745*^-8}, {28, 7.433692721566428*^-9}, 
   {29, 5.431163158098329*^-10}, {30, 3.426441734510899*^-10}, 
   {31, 7.542469889395183*^-11}, {32, 3.380066134391531*^-11}, 
   {33, 2.0900088372928966*^-11}, {34, 5.581752652676167*^-12}, 
   {35, 2.457472015234459*^-12}, {36, 7.826800550262784*^-13}, 
   {37, 2.982868581765293*^-13}, {38, 1.3335628897455837*^-13}, 
   {39, 4.350223884822905*^-14}, {40, 2.058538524825811*^-14}, 
   {41, 1.0271875942417333*^-14}, {42, 4.746203430272544*^-15}, 
   {43, 4.644432986348571*^-15}, {44, 1.9891495857867386*^-16}, 
   {45, 4.3021142204224816*^-16}, {46, 5.088522196198634*^-17}, {47, 0.}, 
   {48, 5.088522196198634*^-17}, {49, 9.25185853854297*^-18}, 
   {50, 2.7755575615628914*^-17}, {51, 1.850371707708594*^-17}, 
   {52, 8.789265611615822*^-17}, {53, 5.088522196198634*^-17}, 
   {54, 1.942890293094024*^-16}, {55, 9.25185853854297*^-18}, 
   {56, 1.1102230246251565*^-16}, {57, 6.938893903907228*^-17}, {58, 0.}, 
   {59, 8.326672684688674*^-17}, {60, 0.}, {61, 0.}, 
   {62, 4.625929269271485*^-18}, {63, 2.3129646346357426*^-17}, 
   {64, 9.25185853854297*^-18}, {65, 2.7755575615628914*^-17}, {66, 0.}, 
   {67, 0.}, {68, 0.}, {69, 9.25185853854297*^-18}, 
   {70, 2.3129646346357426*^-17}, {71, 0.}, {72, 0.}, 
   {73, 9.25185853854297*^-18}, {74, 4.163336342344337*^-17}, 
   {75, 4.625929269271485*^-17}, {76, 2.3129646346357426*^-17}, {77, 0.}, 
   {78, 4.625929269271485*^-17}, {79, 4.625929269271485*^-18}, 
   {80, 0.01860967618201249}, {81, 0.004951818416749562}, 
   {82, 0.0008936961198788176}, {83, 0.0006382641867371067}, 
   {84, 0.0001516330914788239}, {85, 0.00003239999195257803}, 
   {86, 0.000015466218124693513}, {87, 8.347752302575543*^-6}, 
   {88, 4.6689008856484054*^-6}, {89, 2.5071819839383074*^-6}, 
   {90, 1.2070172626162806*^-6}, {91, 5.612420114961084*^-7}, 
   {92, 2.6286761687042504*^-7}, {93, 1.280079932469702*^-7}, 
   {94, 6.307499684244747*^-8}, {95, 3.123368018618603*^-8}, 
   {96, 1.5306225460698375*^-8}, {97, 7.472690157633854*^-9}, 
   {98, 3.634356645493275*^-9}, {99, 1.772329769056391*^-9}, 
   {100, 8.651292367674774*^-10}, {101, 4.230509970115648*^-10}, 
   {102, 2.0674960123553038*^-10}, {103, 1.0103213404777378*^-10}, 
   {104, 4.9337094594944134*^-11}, {105, 2.409679631757792*^-11}, 
   {106, 1.1771310777971184*^-11}, {107, 5.752694616963557*^-12}, 
   {108, 2.8124909808487546*^-12}, {109, 1.370502091443034*^-12}, 
   {110, 6.696090441386341*^-13}, {111, 3.372822854341706*^-13}, 
   {112, 1.5717404229971993*^-13}, {113, 8.156091542884288*^-14}, 
   {114, 3.7564858631119094*^-14}, {115, 2.6098336454912403*^-14}, 
   {116, 1.6411640565057912*^-14}, {117, 3.099372610411895*^-15}, 
   {118, 4.244290104556588*^-15}, {119, 1.375057475290949*^-15}, 
   {120, 2.5488870273685884*^-15}, {121, 7.090393087475869*^-15}, 
   {122, 1.1830814106161824*^-15}, {123, 1.1657341758564144*^-15}, 
   {124, 2.094389476662665*^-15}, {125, 1.8596235662471372*^-15}, 
   {126, 4.747359912589862*^-15}, {127, 1.5265566588595902*^-15}, 
   {128, 2.2401062486447168*^-15}, {129, 2.3118081523184247*^-15}, 
   {130, 1.5300261058115439*^-15}, {131, 6.82324567217544*^-17}, 
   {132, 8.326672684688674*^-17}, {133, 1.1564823173178713*^-17}, 
