{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.683534798034315, -0.03347390690954219, 
    -0.729149969095801}, {-0.683534798034315, 0. + 0.9999999999999815*I, 
    -0.729149969095801, 0.03347390690954237}, {0.03347390690954219, 
    0.729149969095801, 0. + 0.9999999999999815*I, 0.683534798034315}, 
   {0.729149969095801, -0.03347390690954237, -0.683534798034315, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6835347970394547, -0.033473904889468394, -0.7291499701211176}, 
   {-0.6835347970394547, 0. + 0.9999999999999815*I, -0.7291499701211176, 
    0.033473904889468394}, {0.033473904889468394, 0.7291499701211176, 
    0. + 0.9999999999999815*I, 0.6835347970394547}, 
   {0.7291499701211176, -0.033473904889468394, -0.6835347970394547, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.469132420091266}, 
  {-2.460000000000029}, {-2.469132420091266}, {{2, 0.0005337627220192154}, 
   {3, 0.00041465818968922097}, {4, 0.00032206987139216103}, 
   {5, 0.00025019227525369114}, {6, 0.00019433373369348583}, 
   {7, 0.00015095974975543047}, {8, 0.00011725851524102548}, 
   {9, 0.00009108588874917611}, {10, 0.00007075221705987733}, 
   {11, 0.00005495958270895773}, {12, 0.00004269100780707191}, 
   {13, 0.000033161830958139404}, {14, 0.000025759347403009336}, 
   {15, 0.000020009553342137387}, {16, 0.000015543089583625047}, 
   {17, 0.000012073749755758811}, {18, 9.378791724468094*^-6}, 
   {19, 7.2854507564557025*^-6}, {20, 5.65937306806763*^-6}, 
   {21, 4.396289031483036*^-6}, {22, 3.4151484067379556*^-6}, 
   {23, 2.653027299737154*^-6}, {24, 2.0610274255039585*^-6}, 
   {25, 1.6011782124625284*^-6}, {26, 1.243977591935952*^-6}, 
   {27, 9.665135484171472*^-7}, {28, 7.509858800380798*^-7}, 
   {29, 5.835695284783782*^-7}, {30, 4.535245110570685*^-7}, 
   {31, 3.525087910460911*^-7}, {32, 2.7404219948845565*^-7}, 
   {33, 2.1309131070790244*^-7}, {34, 1.6574616945597143*^-7}, 
   {35, 1.28969643742316*^-7}, {36, 1.0040248221709902*^-7}, 
   {37, 7.821228042992345*^-8}, {38, 6.097544746896943*^-8}, 
   {39, 4.7586298790314174*^-8}, {40, 3.7185959755881015*^-8}, 
   {41, 2.9107194210453713*^-8}, {42, 2.283185762674833*^-8}, 
   {43, 1.8070066394593187*^-8}, {44, 1.4487332340717973*^-8}, 
   {45, 1.170435561664851*^-8}, {46, 9.542611804913559*^-9}, 
   {47, 7.863427832488501*^-9}, {48, 6.559059399779965*^-9}, 
   {49, 5.545855517874454*^-9}, {50, 4.7588458590430704*^-9}, 
   {51, 4.14748653476682*^-9}, {52, 3.6726054211677628*^-9}, 
   {53, 3.3037224345111582*^-9}, {54, 3.0171823026114986*^-9}, 
   {55, 2.7946112785004473*^-9}, {56, 2.6217299650688197*^-9}, 
   {57, 2.487432523845534*^-9}, {58, 2.383122366111934*^-9}, 
   {59, 2.302104215590184*^-9}, {60, 2.2391667547916327*^-9}, 
   {61, 2.190293765802487*^-9}, {62, 2.152308081759813*^-9}, 
   {63, 2.1228192606526086*^-9}, {64, 2.0998866881449807*^-9}, 
   {65, 2.082073756459746*^-9}, {66, 2.068230503526891*^-9}, 
   {67, 2.0574724493571672*^-9}, {68, 2.0491233293506994*^-9}, 
   {69, 2.042646531086323*^-9}, {70, 2.0376426587698226*^-9}, 
   {71, 2.0337217743193747*^-9}, {72, 2.0306849257689663*^-9}, 
   {73, 2.0283192347925194*^-9}, {74, 2.0265125827423347*^-9}, 
   {75, 2.0250831150869786*^-9}, {76, 2.023978061538312*^-9}, 
   {77, 2.0231211497745427*^-9}, {78, 2.022431798420765*^-9}, 
   {79, 2.0219283261568854*^-9}, {80, 2.0215332463546787*^-9}, 
   {81, 2.021231453042116*^-9}, {82, 2.020970980842751*^-9}, 
   {83, 2.020778114286692*^-9}, {84, 2.020626915788526*^-9}, 
   {85, 2.020520986634189*^-9}, {86, 2.020416063619468*^-9}, 
   {87, 2.0203555009534746*^-9}, {88, 2.020317996231924*^-9}, 
   {89, 2.020255518431213*^-9}, {90, 2.0202222186793684*^-9}, 
   {91, 2.0201910005956947*^-9}, {92, 2.0201861225532802*^-9}, 
   {93, 2.0201640846262414*^-9}, {94, 2.0201640152373024*^-9}, 
   {95, 2.0201628703198082*^-9}, {96, 2.020162828686445*^-9}, 
   {97, 2.0201630646088375*^-9}, {98, 2.020163113181095*^-9}, 
   {99, 2.0201640638095597*^-9}, {100, 2.0201640638095597*^-9}, 
   {101, 2.0201627662363997*^-9}, {102, 2.0201627662363997*^-9}, 
   {103, 2.0201629327698534*^-9}, {104, 2.0201629188920656*^-9}, 
   {105, 2.0201638417649548*^-9}, {106, 2.020163834826061*^-9}, 
   {107, 2.0201638417649548*^-9}, {108, 2.020163890337212*^-9}, 
   {109, 2.020163904215*^-9}, {110, 2.020163897276106*^-9}, 
   {111, 2.02016402911509*^-9}, {112, 2.02016402911509*^-9}, 
   {113, 2.020163904215*^-9}, {114, 2.0201638487038487*^-9}, 
   {115, 2.0201640221761963*^-9}, {116, 2.0201640152373024*^-9}, 
   {117, 2.020163897276106*^-9}, {118, 2.020163897276106*^-9}, 
   {119, 2.020163897276106*^-9}, {120, 2.020162946647641*^-9}, 
   {121, 2.020162946647641*^-9}, {122, 2.0201638417649548*^-9}, 
   {123, 2.020163834826061*^-9}, {124, 2.0201638417649548*^-9}, 
   {125, 2.0201638556427426*^-9}, {126, 2.020163897276106*^-9}, 
   {127, 2.02016402911509*^-9}, {128, 2.0201640082984085*^-9}, 
   {129, 2.0201638556427426*^-9}, {130, 2.0201638487038487*^-9}, 
   {131, 2.0201640082984085*^-9}, {132, 2.0201640013595146*^-9}, 
   {133, 2.0201638417649548*^-9}, {134, 2.020163834826061*^-9}, 
   {135, 2.020163834826061*^-9}, {136, 2.0201638556427426*^-9}, 
   {137, 2.0201640221761963*^-9}, {138, 2.020163904215*^-9}, 
   {139, 2.020163897276106*^-9}, {140, 2.02016402911509*^-9}, 
   {141, 2.02016402911509*^-9}, {142, 2.02016402911509*^-9}, 
   {143, 2.0201638417649548*^-9}, {144, 2.020163883398318*^-9}, 
   {145, 2.020163890337212*^-9}, {146, 2.0201638417649548*^-9}, 
   {147, 2.0201638556427426*^-9}, {148, 2.0201638556427426*^-9}, 
   {149, 2.02016402911509*^-9}, {150, 2.02016402911509*^-9}, 
   {151, 2.020163904215*^-9}, {152, 2.0201638487038487*^-9}, 
   {153, 2.0201640221761963*^-9}, {154, 2.0201640152373024*^-9}, 
   {155, 2.020163897276106*^-9}, {156, 2.020163897276106*^-9}, 
   {157, 2.020163897276106*^-9}, {158, 2.020162946647641*^-9}, 
   {159, 2.020162946647641*^-9}, {160, 2.0201638417649548*^-9}, 
   {161, 2.020163834826061*^-9}, {162, 2.0201638417649548*^-9}, 
   {163, 2.0201638556427426*^-9}, {164, 2.020163897276106*^-9}, 
   {165, 2.02016402911509*^-9}, {166, 2.0201640082984085*^-9}, 
   {167, 2.0201638556427426*^-9}, {168, 2.0201638487038487*^-9}, 
   {169, 2.0201640082984085*^-9}, {170, 2.0201640013595146*^-9}, 
   {171, 2.0201638417649548*^-9}, {172, 2.020163834826061*^-9}, 
   {173, 2.020163834826061*^-9}, {174, 2.0201638556427426*^-9}, 
   {175, 2.0201640221761963*^-9}, {176, 2.020163904215*^-9}, 
   {177, 2.020163897276106*^-9}, {178, 2.02016402911509*^-9}, 
   {179, 2.02016402911509*^-9}, {180, 2.02016402911509*^-9}, 
   {181, 2.0201638417649548*^-9}, {182, 2.020163883398318*^-9}, 
   {183, 2.020163890337212*^-9}, {184, 2.0201638417649548*^-9}, 
   {185, 2.0201638556427426*^-9}, {186, 2.0201638556427426*^-9}, 
   {187, 2.02016402911509*^-9}, {188, 2.02016402911509*^-9}, 
