{23, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9745136615909559, -0.0011992043265712934, 0.005384056923685266, 
    -0.00029168035750617104}, {-0.0011992043265712771, -0.015005082597621282, 
    -0.0013256489821222468, -0.9825430233002177}, 
   {0.005384056923685279, -0.0013256489821223895, 0.9905445210361956, 
    0.0004059396329906181}, {-0.0002916803575061571, -0.9825430233002177, 
    0.0004059396329906986, -0.0010257768476186415}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999997*I, 0.15668272105265185, 0.025863012440592116, 
    -0.15834848166691445}, {-0.15668272105265185, 0. + 0.9999999999999941*I, 
    0.0959673562827846, 0.024932927539604258}, {-0.025863012440592116, 
    -0.0959673562827846, 0. + 1.*I, -0.09440345734980927}, 
   {0.15834848166691445, -0.024932927539604258, 0.09440345734980927, 
    0. + 1.0000000000000053*I}}, {{0. + 0.9999999999999999*I, 
    0.15668272105265182, 0.025863012440592175, -0.15834848166691445}, 
   {-0.15668272105265182, 0. + 0.9999999999999942*I, 0.09596735628278455, 
    0.024932927539604594}, {-0.025863012440592175, -0.09596735628278455, 
    0. + 0.9999999999999999*I, -0.09440345734980932}, 
   {0.15834848166691445, -0.024932927539604594, 0.09440345734980932, 
    0. + 1.0000000000000053*I}}}, {0, 0}, {{-1.0876957388066777}, 
  {-1.082635966058225}, {-1.0775761693974755}, {{2, 0.0027550040922213748}, 
   {3, 0.0023351204284887683}, {4, 0.0019787170514160013}, 
   {5, 0.001676337189914584}, {6, 0.0014198935610393593}, 
   {7, 0.0012024770718284117}, {8, 0.0010181986660506015}, 
   {9, 0.0008620453979851228}, {10, 0.0007297536021196593}, 
   {11, 0.0006176990703986029}, {12, 0.0005228027089451692}, 
   {13, 0.00044244976270141345}, {14, 0.00037442075796167984}, 
   {15, 0.00031683251232900167}, {16, 0.00026808777975831366}, 
   {17, 0.00022683229752451517}, {18, 0.00019191817470035066}, 
   {19, 0.00016237270987037866}, {20, 0.00013737185296994192}, 
   {21, 0.00011621763575295208}, {22, 0.00009831899015594336}}, 
  {{1, 0.022795919550309608}, {2, 0.023217350247985477}, 
   {3, 0.023573723024852812}, {4, 0.023875343706914486}, 
   {5, 0.02413050565907835}, {6, 0.02434630913528767}, 
   {7, 0.02452880015746136}, {8, 0.024683111524628716}, 
   {9, 0.0248135925406914}, {10, 0.024923924422171787}, 
   {11, 0.02501722086434085}, {12, 0.025096114577705612}, 
   {13, 0.025162831184901865}, {14, 0.02521925203350678}, 
   {15, 0.02526696744021309}, {16, 0.025307321750980712}, 
   {17, 0.02534145144002761}, {18, 0.025370317307191283}, 
   {19, 0.025394731681510952}, {20, 0.025415381403798815}, 
   {21, 0.025432847243440394}, {22, 0.02544762030374317}}}}
