{33, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5281012908485795, -0.031032525339475692, 0.08440975639931564, 
    0.0058747118647263525}, {-0.03103252533947559, -0.18263267818680162, 
    -0.035100577372030276, -0.5850343852090351}, 
   {0.08440975639931576, -0.0351005773720299, 0.6513280857012459, 
    -0.0005957981426412991}, {0.005874711864726358, -0.5850343852090351, 
    -0.0005957981426414343, 0.059405883334135205}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.4588677185208777, 0.2572637536646847, 
    -0.6604863872253797}, {-0.4588677185208777, 0. + 0.9999999999999989*I, 
    0.5894601431992955, 0.253302509461549}, {-0.2572637536646847, 
    -0.5894601431992955, 0. + 0.9999999999999994*I, -0.39213060697158625}, 
   {0.6604863872253797, -0.253302509461549, 0.39213060697158625, 
    0. + 1.0000000000000024*I}}, {{0. + 0.9999999999999989*I, 
    0.4588677185208776, 0.2572637536646847, -0.6604863872253797}, 
   {-0.4588677185208776, 0. + 0.9999999999999987*I, 0.5894601431992952, 
    0.253302509461549}, {-0.2572637536646847, -0.5894601431992952, 
    0. + 0.9999999999999991*I, -0.3921306069715861}, 
   {0.6604863872253797, -0.253302509461549, 0.3921306069715861, 
    0. + 1.0000000000000024*I}}}, {0, 0}, {{-1.5663412311639608}, 
  {-1.241774887013297}, {-0.9172085211968061}, {{2, 0.00209529162586497}, 
   {3, 0.001894775405971716}, {4, 0.0016930272396229462}, 
   {5, 0.0015206986734649375}, {6, 0.0013637550142128196}, 
   {7, 0.0012247231638931044}, {8, 0.0011001159027670404}, 
   {9, 0.0009888579243184648}, {10, 0.0008892478590040165}, 
   {11, 0.0008000541795333271}, {12, 0.000720096224676392}, 
   {13, 0.000648370881027649}, {14, 0.0005839819050549311}, 
   {15, 0.0005261433283465511}, {16, 0.00047415869297373625}, 
   {17, 0.00042741178794969414}, {18, 0.00038535559303420897}, 
   {19, 0.00034750395186633476}, {20, 0.0003134240067447225}, 
   {21, 0.0002827298389725952}, {22, 0.00025507691768977825}, 
   {23, 0.00023015730727904415}, {24, 0.00020769548953991634}, 
   {25, 0.00018744471929799111}, {26, 0.0001691838320552197}, 
   {27, 0.00015271444102005205}, {28, 0.00013785846918623612}, 
   {29, 0.00012445597145105403}, {30, 0.00011236320851260029}, 
   {31, 0.00010145094010471922}, {32, 0.00009160290994125742}}, 
  {{1, 0.029859927732549186}, {2, 0.029686158317429687}, 
   {3, 0.02952328833971615}, {4, 0.029379429436761053}, 
   {5, 0.029249476822418612}, {6, 0.029133190333835348}, 
   {7, 0.029028712168321043}, {8, 0.0289349473619221}, 
   {9, 0.028850707270027615}, {10, 0.02877500732672949}, 
   {11, 0.028706944079496116}, {12, 0.028645723315053738}, 
   {13, 0.02859063435285963}, {14, 0.028541045228628346}, 
   {15, 0.0284963918266653}, {16, 0.028456170692588083}, 
   {17, 0.02841993185784191}, {18, 0.02838727286266998}, 
   {19, 0.028357833396505126}, {20, 0.028331290632378294}, 
   {21, 0.028307355106888938}, {22, 0.028285767095137318}, 
   {23, 0.028266293408441483}, {24, 0.028248724563226933}, 
   {25, 0.028232872272893988}, {26, 0.028218567222620592}, 
   {27, 0.028205657092078423}, {28, 0.02819400479602092}, 
   {29, 0.028183486916668894}, {30, 0.02817399230530419}, 
   {31, 0.02816542083341233}, {32, 0.028157682276234334}}}}
