{20, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9269202689988252, -0.0038840828089736195, 0.016301720189602516, 
    -0.0006795905500387929}, {-0.00388408280897302, -0.04317086113452584, 
    -0.0043492643279357795, -0.9485681235349529}, 
   {0.01630172018960255, -0.004349264327935904, 0.9702186135723485, 
    0.0011191252761646136}, {-0.0006795905500384588, -0.9485681235349532, 
    0.0011191252761649337, -0.00012748343899762402}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.25810572084101907, 0.050745669183333376, 
    -0.26710266719689635}, {-0.25810572084101907, 0. + 0.9999999999999954*I, 
    0.17123679670732234, 0.04878714877273446}, {-0.050745669183333376, 
    -0.17123679670732234, 0. + 0.9999999999999998*I, -0.16276597853231484}, 
   {0.26710266719689635, -0.04878714877273446, 0.16276597853231484, 
    0. + 1.0000000000000042*I}}, {{0. + 0.9999999999999996*I, 
    0.2581057208410191, 0.050745669183333356, -0.26710266719689635}, 
   {-0.2581057208410191, 0. + 0.9999999999999958*I, 0.17123679670732234, 
    0.04878714877273724}, {-0.050745669183333356, -0.17123679670732234, 
    0. + 1.*I, -0.16276597853231484}, {0.26710266719689635, 
    -0.04878714877273724, 0.16276597853231484, 0. + 1.0000000000000042*I}}}, 
 {0, 0}, {{-1.1117358110453495}, {-1.0910036379763552}, {-1.070271447263247}, 
  {{2, 0.0025063991051310075}, {3, 0.0020518522185057897}, 
   {4, 0.0016794830873525513}, {5, 0.0013745553637207752}, 
   {6, 0.0011249498199391583}, {7, 0.0009206621258153191}, 
   {8, 0.0007534732509101305}, {9, 0.000616646913224328}, 
   {10, 0.0005046680426228356}, {11, 0.000413023312105687}, 
   {12, 0.0003380196237674493}, {13, 0.0002766350127466066}, 
   {14, 0.00022639655006251314}, {15, 0.0001852804719530421}, 
   {16, 0.00015163051441235975}, {17, 0.00012409113014866247}, 
   {18, 0.00010155286549246023}, {19, 0.00008310767391034313}}, 
  {{1, 0.03758326560977483}, {2, 0.03785538822497659}, 
   {3, 0.03807731177722944}, {4, 0.03825908157940345}, 
   {5, 0.038407761126948804}, {6, 0.03852930687726803}, 
   {7, 0.03862864673380108}, {8, 0.03870983326938695}, 
   {9, 0.03877618709117006}, {10, 0.03883042362225808}, 
   {11, 0.0388747611384575}, {12, 0.038911010990128996}, 
   {13, 0.038940652090338174}, {14, 0.038964892018595744}, 
   {15, 0.038984716969001694}, {16, 0.039000932505847685}, 
   {17, 0.03901419679199333}, {18, 0.03902504767438095}, 
   {19, 0.039033924764676015}}}}
