{28, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5686016138624532, -0.029417715261391236, 0.08261997114742171, 
    0.0048753311421454}, {-0.029417715261391288, -0.18086873204203324, 
    -0.033372493463000266, -0.6274452397444616}, 
   {0.08261997114742167, -0.033372493463000294, 0.6943276967789622, 
    0.00007314510083535505}, {0.0048753311421453425, -0.6274452397444616, 
    0.00007314510083535753, 0.05514264912552424}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.45819607987630334, 0.23692881263431642, 
    -0.6347425181798898}, {-0.45819607987630334, 0. + 0.9999999999999984*I, 
    0.554599079575961, 0.232585599123997}, {-0.23692881263431642, 
    -0.554599079575961, 0. + 0.9999999999999991*I, -0.3824315100253459}, 
   {0.6347425181798898, -0.232585599123997, 0.3824315100253459, 
    0. + 1.0000000000000022*I}}, 
  {{0. + 0.999999999999999*I, 0.4581960798763032, 0.23692881263431648, 
    -0.6347425181798898}, {-0.4581960798763032, 0. + 0.9999999999999987*I, 
    0.5545990795759611, 0.23258559912399696}, {-0.23692881263431648, 
    -0.5545990795759611, 0. + 0.9999999999999993*I, -0.382431510025346}, 
   {0.6347425181798898, -0.23258559912399696, 0.382431510025346, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.5182550164467297}, 
  {-1.2267540686971168}, {-0.9352530971982576}, 
  {{2, 0.0020837461134779467}, {3, 0.0018278701848367662}, 
   {4, 0.0015980349335269484}, {5, 0.0014033357034399785}, 
   {6, 0.0012355826217480548}, {7, 0.0010888378332170046}, 
   {8, 0.0009597830529883833}, {9, 0.0008464528788629799}, 
   {10, 0.0007467946705980166}, {11, 0.0006591242901502481}, 
   {12, 0.0005819412362844112}, {13, 0.0005139521261172675}, 
   {14, 0.0004540276161416612}, {15, 0.0004011850282138463}, 
   {16, 0.00035456659568700033}, {17, 0.0003134230141811356}, 
   {18, 0.0002770986564787359}, {19, 0.0002450191798597512}, 
   {20, 0.00021668084165327173}, {21, 0.00019164136202098891}, 
   {22, 0.00016951205779025535}, {23, 0.00014995106283566262}, 
   {24, 0.00013265746611290652}, {25, 0.00011736623186608952}, 
   {26, 0.00010384378728067745}, {27, 0.00009188418212469074}}, 
  {{1, 0.033329386449949115}, {2, 0.033154001321228886}, 
   {3, 0.03299391747208328}, {4, 0.032854183836357534}, 
   {5, 0.03273041586183852}, {6, 0.03262148997519497}, 
   {7, 0.0325254146602835}, {8, 0.03244072871873699}, {9, 0.03236603828143}, 
   {10, 0.03230015043126564}, {11, 0.03224200671996066}, 
   {12, 0.03219068196216663}, {13, 0.032145363121677976}, 
   {14, 0.032105336873887336}, {15, 0.032069976558023496}, 
   {16, 0.03203873145663486}, {17, 0.03201111722926075}, 
   {18, 0.03198670766277871}, {19, 0.03196512746840232}, 
   {20, 0.03194604601836994}, {21, 0.03192917188456411}, 
   {22, 0.03191424807424204}, {23, 0.03190104786785147}, 
   {24, 0.03188937117891087}, {25, 0.031879041366745936}, 
   {26, 0.03186990244280689}, {27, 0.031861816619529755}}}}
