{22, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6375319949015954, -0.025566540344781556, 0.07626556058728093, 
    0.0030717600322937343}, {-0.025566540344781633, -0.17076331581437085, 
    -0.0291208853881224, -0.6974456291743659}, {0.07626556058728093, 
    -0.029120885388122263, 0.7630150875814721, 0.00111799148122782}, 
   {0.003071760032293796, -0.6974456291743659, 0.0011179914812278853, 
    0.04528022313449406}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.999999999999999*I, 0.4511342855329772, 
    0.20108329753141935, -0.5857617262340918}, {-0.4511342855329772, 
    0. + 0.9999999999999984*I, 0.4907655390075488, 0.19630296102184724}, 
   {-0.20108329753141935, -0.4907655390075488, 0. + 0.9999999999999996*I, 
    -0.36035670896644423}, {0.5857617262340918, -0.19630296102184724, 
    0.36035670896644423, 0. + 1.0000000000000027*I}}, 
  {{0. + 0.9999999999999991*I, 0.45113428553297724, 0.20108329753141935, 
    -0.585761726234092}, {-0.45113428553297724, 0. + 0.9999999999999983*I, 
    0.49076553900754877, 0.19630296102184724}, {-0.20108329753141935, 
    -0.49076553900754877, 0. + 0.9999999999999994*I, -0.36035670896644434}, 
   {0.585761726234092, -0.19630296102184724, 0.36035670896644434, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.4313840478950066}, 
  {-1.198980918401585}, {-0.9665777611416189}, {{2, 0.0020440538608564873}, 
   {3, 0.0017303249030635737}, {4, 0.0014674507009782012}, 
   {5, 0.001244411155546743}, {6, 0.0010561100916391952}, 
   {7, 0.0008968305636273266}, {8, 0.0007620519427106176}, 
   {9, 0.0006478837315883057}, {10, 0.0005510904731098609}, 
   {11, 0.0004689573571636796}, {12, 0.00039921150442034925}, 
   {13, 0.00033994520640145964}, {14, 0.00028955487825454984}, 
   {15, 0.00024668999566768157}, {16, 0.0002102112531239264}, 
   {17, 0.00017915603043916484}, {18, 0.00015270987746918152}, 
   {19, 0.00013018287972599296}, {20, 0.00011099000968894934}, 
   {21, 0.00009463473865722882}}, {{1, 0.03903566339986226}, 
   {2, 0.03887366525694284}, {3, 0.03873209435351894}, 
   {4, 0.03861140150068118}, {5, 0.03850803903182068}, 
   {6, 0.038419839198904876}, {7, 0.03834457765992626}, 
   {8, 0.03828039683412352}, {9, 0.03822567189661419}, 
   {10, 0.038179014564678614}, {11, 0.038139235863270324}, 
   {12, 0.038105321125165084}, {13, 0.0380764048258627}, 
   {14, 0.03805174917792918}, {15, 0.038030725402402}, 
   {16, 0.03801279768057274}, {17, 0.03799750940794531}, 
   {18, 0.03798447146469846}, {19, 0.037973352216703976}, 
   {20, 0.037963868999010005}, {21, 0.03795578086407252}}}}
