{58, 41, {{{-0.5378781627026905, -0.05208735412833625, 0.027773717838300002, 
    -0.001743027620605483}, {-0.05208735412833623, 0.6808432399010264, 
    -0.017197963849631914, -0.0069058992590987685}, 
   {0.02777371783830001, -0.01719796384963193, -0.06843408332168024, 
    -0.4969950024317026}, {-0.0017430276206054922, -0.0069058992590988, 
    -0.4969950024317026, 0.037781357061151905}}, 
  {{-0.5378782657171355, -0.02777371925474745, 0.0520873601580492, 
    0.0017430274008440189}, {-0.02777371925474742, -0.06843410311795346, 
    -0.017197968454029825, -0.4969951297124895}, 
   {0.0520873601580492, -0.017197968454029766, 0.6808433423383424, 
    -0.006905893422286631}, {0.001743027400844028, -0.4969951297124895, 
    -0.006905893422286627, 0.03778134944640014}}, 
  {{-0.0001952076455399715, 0.000030104095622865076, -0.00003010409597460975, 
    0}, {0.000030104095622865076, 8.236539083645786*^-6, 
    -0.00006849548848025756, -0.00002518123345530976}, 
   {-0.000030104095974592404, -0.00006849548848027708, 8.23653063782015*^-6, 
    -0.0000251812319408992}, {0, -0.000025181233455323637, 
    -0.000025181231940893563, 0.000312156291806219}}}, 
 {{{0. + 0.9999999999999993*I, 0.26679683799479315, 0.2667968047475171, 
    -0.4484948437451245}, {-0.26679683799479315, 0. + 0.9999999999999984*I, 
    0.31116326180064857, 0.23514669139790034}, {-0.2667968047475171, 
    -0.31116326180064857, 0. + 0.9999999999999984*I, -0.23514670630036477}, 
   {0.4484948437451245, -0.23514669139790034, 0.23514670630036477, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999992*I, 
    0.26679683799479315, 0.2667968047475171, -0.44849484374512444}, 
   {-0.26679683799479315, 0. + 0.9999999999999984*I, 0.31116326180064857, 
    0.23514669139790045}, {-0.2667968047475171, -0.31116326180064857, 
    0. + 0.9999999999999984*I, -0.23514670630036474}, 
   {0.44849484374512444, -0.23514669139790045, 0.23514670630036474, 
    0. + 1.0000000000000033*I}}}, {0, 0}, {{-0.8955580119033635}, 
  {-0.9219521535792}, {-0.9483462900816867}, {{2, 0.004435460376841406}, 
   {3, 0.0041607153439168175}, {4, 0.00391272213982129}, 
   {5, 0.003694229101521604}, {6, 0.0035085224202766226}, 
   {7, 0.0033607954819649816}, {8, 0.00325751778533738}, 
   {9, 0.0032088871961733177}, {10, 0.003227274130482974}, 
   {11, 0.004062644514872149}, {12, 0.005131384037336761}, 
   {13, 0.0064874528035822054}, {14, 0.00796887305445948}, 
   {15, 0.009571161836882003}, {16, 0.010958516870183843}, 
   {17, 0.012666329815317429}, {18, 0.014579215340467189}, 
   {19, 0.01494210754317718}, {20, 0.01846752537878893}, 
   {21, 0.02342592390870224}, {22, 0.029449087839335863}, 
   {23, 0.034628306529889574}, {24, 0.04126668011752943}, 
   {25, 0.04730342880035299}, {26, 0.05368415043859914}, 
   {27, 0.05799919083834176}, {28, 0.060194380880535914}, 
   {29, 0.05876286859443314}, {30, 0.05457342067559867}, 
   {31, 0.04814895913117068}, {32, 0.04098469698985596}, 
   {33, 0.03383301410746345}, {34, 0.027406704416339536}, 
   {35, 0.021868052191332324}, {36, 0.01730259390716235}, 
   {37, 0.013597188295332227}, {38, 0.010648633785676091}, 
   {39, 0.008314307156612875}, {40, 0.006482938566846428}, 
   {41, 0.005048056260892331}, {42, 0.00392872143086365}, 
   {43, 0.003055617650876037}, {44, 0.0023760869850594016}, 
   {45, 0.001847090645748264}, {46, 0.001435766859213517}, 
   {47, 0.0011158583565808473}, {48, 0.0008672107495351676}, 
   {49, 0.0006739112146110443}, {50, 0.0005236952787153522}, 
   {51, 0.00040694346124956794}, {52, 0.0003162204212926855}, 
   {53, 0.000245716457594471}, {54, 0.00019093238960580725}, 
   {55, 0.00014836054605469468}, {56, 0.00011528113259405125}, 
