{63, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.39158464179714114, -0.032174618885417006, 0.0799298640030969, 
    0.00817377144832063}, {-0.0321746188854171, -0.1673003115992234, 
    -0.03597768546905556, -0.437223436587293}, {0.07992986400309683, 
    -0.035977685469055734, 0.4951803217059344, -0.0025735468120324893}, 
   {0.008173771448320696, -0.437223436587293, -0.0025735468120325383, 
    0.06370463169043011}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.4486421455607162, 
    0.319661407109024, -0.7319204045117853}, {-0.4486421455607162, 
    0. + 0.9999999999999991*I, 0.6903490627869237, 0.31726183038834177}, 
   {-0.319661407109024, -0.6903490627869237, 0. + 0.999999999999999*I, 
    -0.41029429091207703}, {0.7319204045117853, -0.31726183038834177, 
    0.41029429091207703, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.9999999999999991*I, 0.448642145560716, 0.31966140710902413, 
    -0.7319204045117853}, {-0.448642145560716, 0. + 0.9999999999999991*I, 
    0.6903490627869238, 0.31726183038834177}, {-0.31966140710902413, 
    -0.6903490627869238, 0. + 0.999999999999999*I, -0.4102942909120771}, 
   {0.7319204045117853, -0.31726183038834177, 0.4102942909120771, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.7036450267305219}, 
  {-1.2829036052724856}, {-0.8621621644995612}, 
  {{2, 0.002042141405328879}, {3, 0.0019582586178598094}, 
   {4, 0.0018275902668738464}, {5, 0.0017303697450031796}, 
   {6, 0.0016284260115013716}, {7, 0.0015386610875560702}, 
   {8, 0.0014524443678877175}, {9, 0.0013729807329322385}, 
   {10, 0.0012980865923004625}, {11, 0.0012281405088886421}, 
   {12, 0.0011624044258883304}, {13, 0.001100717420081443}, 
   {14, 0.0010427028720965126}, {15, 0.000988129357948453}, 
   {16, 0.0009367368223947015}, {17, 0.0008883124586637203}, 
   {18, 0.0008426510998500447}, {19, 0.0007995701853547033}, 
   {20, 0.0007588997894260041}, {21, 0.0007204847687006799}, 
   {22, 0.0006841815980931365}, {23, 0.000649857995098091}, 
   {24, 0.0006173914788508705}, {25, 0.0005866686321557291}, 
   {26, 0.0005575842020779653}, {27, 0.000530040419695732}, 
   {28, 0.0005039463386028453}, {29, 0.0004792172695236019}, 
   {30, 0.0004557742604531789}, {31, 0.0004335436345339616}, 
   {32, 0.00041245657011201864}, {33, 0.0003924487220382522}, 
   {34, 0.00037345987761183697}, {35, 0.000355433644213643}, 
   {36, 0.0003383171647947103}, {37, 0.0003220608584656448}, 
   {38, 0.00030661818352162307}, {39, 0.00029194542065680285}, 
   {40, 0.0002780014743569703}, {41, 0.00026474769070322646}, 
   {42, 0.0002521476899982056}, {43, 0.00024016721283709463}, 
   {44, 0.00022877397834436541}, {45, 0.00021793755348897825}, 
   {46, 0.0002076292324536544}, {47, 0.00019782192517470154}, 
   {48, 0.00018849005424409482}, {49, 0.00017960945944134332}, 
   {50, 0.0001711573092502694}, {51, 0.00016311201875740533}, 
   {52, 0.00015545317341997267}, {53, 0.0001481614581872459}, 
   {54, 0.0001412185915744546}, {55, 0.00013460726426178793}, 
   {56, 0.0001283110818738331}, {57, 0.00012231451160893414}, 
   {58, 0.00011660283241288205}, {59, 0.00011116208843331421}, 
   {60, 0.0001059790455022469}, {61, 0.00010104115041564832}, 
   {62, 0.00009633649281126644}}, {{1, 0.018903203883220195}, 
   {2, 0.018765712298757446}, {3, 0.018625919415887288}, 
   {4, 0.01849929535550055}, {5, 0.018377994822715963}, 
   {6, 0.01826486769906352}, {7, 0.01815788549907054}, 
   {8, 0.018057301394288103}, {9, 0.017962372391132294}, 
   {10, 0.01787286292061905}, {11, 0.01778835018376929}, 
   {12, 0.01770854028417878}, {13, 0.017633118390076127}, 
   {14, 0.01756181439532898}, {15, 0.017494369189126675}, 
   {16, 0.017430547353557004}, {17, 0.017370128619527775}, 
   {18, 0.017312909493615178}, {19, 0.017258700400818446}, 
   {20, 0.017207325143476317}, {21, 0.01715861947381934}, 
   {22, 0.017112430253081446}, {23, 0.01706861448681934}, 
   {24, 0.017027038551383534}, {25, 0.016987577448273547}, 
   {26, 0.01695011414968483}, {27, 0.01691453899387299}, 
   {28, 0.016880749139714202}, {29, 0.016848648067225375}, 
   {30, 0.01681814512256155}, {31, 0.0167891551013996}, 
   {32, 0.016761597867599648}, {33, 0.01673539800332178}, 
   {34, 0.016710484487716545}, {35, 0.016686790401388166}, 
   {36, 0.016664252654247036}, {37, 0.01664281173457484}, 
   {38, 0.016622411477375646}, {39, 0.016602998850280885}, 
   {40, 0.016584523755454317}, {41, 0.01656693884610286}, 
   {42, 0.016550199356334817}, {43, 0.016534262943233728}, 
   {44, 0.016519089540125213}, {45, 0.016504641220111357}, 
   {46, 0.01649088206903628}, {47, 0.016477778067123996}, 
   {48, 0.016465296978599116}, {49, 0.016453408248665386}, 
   {50, 0.01644208290727138}, {51, 0.016431293479145844}, 
   {52, 0.016421013899627298}, {53, 0.01641121943585844}, 
   {54, 0.01640188661294714}, {55, 0.01639299314473541}, 
   {56, 0.016384517868842482}, {57, 0.016376440685679915}, 
   {58, 0.01636874250115894}, {59, 0.016361405172833795}, 
   {60, 0.01635441145924477}, {61, 0.01634774497224468}, 
   {62, 0.016341390132107305}}}}
