{36, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5057091856471826, -0.03169066872352193, 0.08477535673183231, 
    0.006383155832649348}, {-0.03169066872352194, -0.18231438121867688, 
    -0.03578206476036355, -0.5612475698863606}, {0.08477535673183231, 
    -0.03578206476036319, 0.6268173208509846, -0.0009645164397071933}, 
   {0.006383155832649405, -0.5612475698863604, -0.0009645164397074108, 
    0.06120624601487491}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.4583505287086819, 
    0.268204310139336, -0.6738008282390876}, {-0.4583505287086819, 
    0. + 0.9999999999999992*I, 0.607817977272931, 0.2644807675260368}, 
   {-0.268204310139336, -0.607817977272931, 0. + 0.9999999999999996*I, 
    -0.39655472919665574}, {0.6738008282390876, -0.2644807675260368, 
    0.39655472919665574, 0. + 1.0000000000000016*I}}, 
  {{0. + 0.9999999999999993*I, 0.45835052870868187, 0.26820431013933593, 
    -0.6738008282390876}, {-0.45835052870868187, 0. + 0.9999999999999989*I, 
    0.6078179772729306, 0.26448076752603655}, {-0.26820431013933593, 
    -0.6078179772729306, 0. + 0.9999999999999992*I, -0.3965547291966556}, 
   {0.6738008282390876, -0.26448076752603655, 0.3965547291966556, 
    0. + 1.0000000000000016*I}}}, {0, 0}, {{-1.5916838931457025}, 
  {-1.2495811517589694}, {-0.9074783882649702}, 
  {{2, 0.0021067333534326993}, {3, 0.001926029849812383}, 
   {4, 0.0017359099817610968}, {5, 0.0015748381780219534}, 
   {6, 0.0014257343317702897}, {7, 0.0012929919762679765}, 
   {8, 0.0011727777730035083}, {9, 0.0010645673196094663}, 
   {10, 0.0009667782109679113}, {11, 0.0008784296713533202}, 
   {12, 0.0007984947188982572}, {13, 0.0007261265176841114}, 
   {14, 0.0006605519678457572}, {15, 0.0006010940774470175}, 
   {16, 0.0005471473938593041}, {17, 0.0004981736077787069}, 
   {18, 0.0004536914032849948}, {19, 0.0004132702198421656}, 
   {20, 0.00037652395334464295}, {21, 0.00034310589382413603}, 
   {22, 0.0003127042061561447}, {23, 0.00028503805968171925}, 
   {24, 0.00025985423270658004}, {25, 0.00023692414928222494}, 
   {26, 0.00021604127402496953}, {27, 0.00019701881844613744}, 
   {28, 0.000179687714096044}, {29, 0.00016389481729928157}, 
   {30, 0.00014950131488145058}, {31, 0.0001363813052958074}, 
   {32, 0.0001244205332158188}, {33, 0.00011351525886005298}, 
   {34, 0.00010357124595883338}, {35, 0.00009450285444667639}}, 
  {{1, 0.027949690052596284}, {2, 0.02777937314695804}, 
   {3, 0.027617396879584453}, {4, 0.027473509135140097}, 
   {5, 0.027342145107251702}, {6, 0.02722359881759545}, 
   {7, 0.027116055207464265}, {8, 0.027018643546617597}, 
   {9, 0.026930287022912273}, {10, 0.02685012981924886}, 
   {11, 0.026777363167848033}, {12, 0.026711278167929915}, 
   {13, 0.02665123305578352}, {14, 0.026596654070832823}, 
   {15, 0.026547024730804614}, {16, 0.026501880717336928}, 
   {17, 0.026460803705847618}, {18, 0.02642341657291746}, 
   {19, 0.026389378931283528}, {20, 0.02635838328690189}, 
   {21, 0.026330151608315117}, {22, 0.026304432304623718}, 
   {23, 0.026280997540412986}, {24, 0.02625964085228087}, 
   {25, 0.026240175026401538}, {26, 0.026222430206120546}, 
   {27, 0.02620625220132796}, {28, 0.02619150097578273}, 
   {29, 0.026178049291519862}, {30, 0.02616578149230772}, 
   {31, 0.02615459241042144}, {32, 0.026144386383010663}, 
   {33, 0.026135076366048806}, {34, 0.02612658313532689}, 
   {35, 0.026118834565222692}}}}
