{26, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5871338911551411, -0.02850930319559419, 0.08131693640673165, 
    0.004395459438646852}, {-0.028509303195594138, -0.17903751531298817, 
    -0.03238171404254116, -0.6465559725788801}, {0.08131693640673175, 
    -0.03238171404254119, 0.7133822123282253, 0.00037118943204540993}, 
   {0.004395459438646932, -0.6465559725788801, 0.0003711894320453282, 
    0.052789194139903906}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.999999999999999*I, 0.45709840151604003, 
    0.22742259582807522, -0.6222292692540041}, {-0.45709840151604003, 
    0. + 0.9999999999999987*I, 0.5379704028831829, 0.22293156710812717}, 
   {-0.22742259582807522, -0.5379704028831829, 0. + 0.9999999999999992*I, 
    -0.37721541634682537}, {0.6222292692540041, -0.22293156710812717, 
    0.37721541634682537, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.9999999999999991*I, 0.4570984015160401, 0.22742259582807528, 
    -0.6222292692540041}, {-0.4570984015160401, 0. + 0.9999999999999987*I, 
    0.5379704028831829, 0.22293156710812712}, {-0.22742259582807528, 
    -0.5379704028831829, 0. + 0.9999999999999993*I, -0.3772154163468253}, 
   {0.6222292692540041, -0.22293156710812712, 0.3772154163468253, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.4954226608888188}, 
  {-1.2195317570093973}, {-0.94364082748196}, {{2, 0.0020764744799897095}, 
   {3, 0.0018044769930289917}, {4, 0.0015638176017550576}, 
   {5, 0.0013598476696369266}, {6, 0.0011835702325532216}, 
   {7, 0.0010314623520457644}, {8, 0.0008996650200132628}, 
   {9, 0.0007853039378677984}, {10, 0.0006858963467020196}, 
   {11, 0.0005993819299612291}, {12, 0.0005240069516405654}, 
   {13, 0.0004584332732363583}, {14, 0.00040120363103057777}, 
   {15, 0.0003511910978274413}, {16, 0.000307468722611115}, 
   {17, 0.0002692324487288955}, {18, 0.00023578394186474227}, 
   {19, 0.00020651606124821864}, {20, 0.0001809004271136061}, 
   {21, 0.00015847680220626437}, {22, 0.00013884399014263415}, 
   {23, 0.00012165202035741007}, {24, 0.00010659542187707594}, 
   {25, 0.00009340742275498748}}, {{1, 0.034906785186914153}, 
   {2, 0.03473239463997231}, {3, 0.03457514335323048}, 
   {4, 0.03443870231487917}, {5, 0.03431895134406867}, 
   {6, 0.034214410647978324}, {7, 0.03412301012367723}, 
   {8, 0.03404314234743466}, {9, 0.0339733250188646}, 
   {10, 0.033912284392184217}, {11, 0.0338589027334898}, 
   {12, 0.0338122082724873}, {13, 0.03377135380547879}, 
   {14, 0.033735601400746794}, {15, 0.03370430782586358}, 
   {16, 0.033676912220850376}, {17, 0.03365292529063324}, 
   {18, 0.03363191997831565}, {19, 0.033613523377235555}, 
   {20, 0.03359740972830578}, {21, 0.03358329434885799}, 
   {22, 0.03357092836605852}, {23, 0.03356009414379014}, 
   {24, 0.033550601308291586}, {25, 0.033542283291148965}}}}
