{30, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.54901272296192, -0.030264417831446976, 0.08366632354551888, 
    0.005369065728189893}, {-0.030264417831447073, -0.1821025544281953, 
    -0.03428558654395927, -0.6070371046491069}, {0.08366632354551878, 
    -0.0342855865439593, 0.6737541253130461, -0.0002489849035474702}, 
   {0.0053690657281899035, -0.607037104649107, -0.00024898490354755226, 
    0.05736115207706927}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999993*I, 0.4587995395950686, 
    0.24684480703067274, -0.6474649320126824}, {-0.4587995395950686, 
    0. + 0.9999999999999987*I, 0.5717200526711849, 0.2426774415960951}, 
   {-0.24684480703067274, -0.5717200526711849, 0. + 0.9999999999999996*I, 
    -0.3874062262090411}, {0.6474649320126824, -0.2426774415960951, 
    0.3874062262090411, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.9999999999999993*I, 0.4587995395950686, 0.24684480703067274, 
    -0.6474649320126824}, {-0.4587995395950686, 0. + 0.9999999999999987*I, 
    0.571720052671185, 0.24267744159609494}, {-0.24684480703067274, 
    -0.571720052671185, 0. + 0.9999999999999994*I, -0.3874062262090413}, 
   {0.6474649320126824, -0.24267744159609494, 0.3874062262090413, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.5418700743267233}, 
  {-1.2341677814044405}, {-0.926465464452737}, {{2, 0.002088530674012934}, 
   {3, 0.001854307277298517}, {4, 0.001642776539026114}, 
   {5, 0.0014613793742674908}, {6, 0.0012984447850180603}, 
   {7, 0.0011549676332063274}, {8, 0.0010276179631030224}, 
   {9, 0.0009148493453602358}, {10, 0.0008147997543218599}, 
   {11, 0.0007260057825163591}, {12, 0.0006471281510317395}, 
   {13, 0.0005770156182774988}, {14, 0.000514653156035827}, 
   {15, 0.0004591531820509198}, {16, 0.00040973526739318533}, 
   {17, 0.0003657130801609787}, {18, 0.0003264816960176775}, 
   {19, 0.00029150726532045645}, {20, 0.0002603179701227143}, 
   {21, 0.00023249631422761485}, {22, 0.00020767245216868346}, 
   {23, 0.0001855184263410692}, {24, 0.0001657431638504292}, 
   {25, 0.00014808812378297453}, {26, 0.00013232349905389906}, 
   {27, 0.00011824489448186704}, {28, 0.00010567041479125905}, 
   {29, 0.00009443810685716425}}, {{1, 0.03164874401199338}, 
   {2, 0.031473544214933605}, {3, 0.03131155342113532}, 
   {4, 0.031169309749086074}, {5, 0.03104210261366795}, 
   {6, 0.030929221612853813}, {7, 0.030828748839075312}, 
   {8, 0.030739394110018227}, {9, 0.030659862836098464}, 
   {10, 0.03058905890610319}, {11, 0.030525995916373703}, 
   {12, 0.030469808141707345}, {13, 0.03041972827788713}, 
   {14, 0.030375078393512056}, {15, 0.030335258190468697}, 
   {16, 0.030299735988986966}, {17, 0.030268040396975258}, 
   {18, 0.03023975318573531}, {19, 0.030214503009932087}, 
   {20, 0.03019195993293233}, {21, 0.030171830625235943}, 
   {22, 0.03015385415521901}, {23, 0.03013779829082277}, 
   {24, 0.030123456246371624}, {25, 0.03011064381655372}, 
   {26, 0.030099196848235366}, {27, 0.03008896900746138}, 
   {28, 0.030079829804913524}, {29, 0.03007166284804634}}}}
