{20, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.682111521777125, -0.022486141418849623, 0.07003450042619347, 
    0.0019462184001256145}, {-0.022486141418849727, -0.15944822414345783, 
    -0.025654265860996103, -0.7409642262284518}, 
   {0.07003450042619339, -0.025654265860996214, 0.8039897549486712, 
    0.0016544844132711722}, {0.0019462184001256164, -0.7409642262284519, 
    0.001654484413271181, 0.0375699909719116}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999992*I, 0.4415593266958992, 0.17739097180819394, 
    -0.5503339262809328}, {-0.4415593266958992, 0. + 0.9999999999999984*I, 
    0.44681681020736586, 0.17252423156870667}, {-0.17739097180819394, 
    -0.44681681020736586, 0. + 0.9999999999999991*I, -0.34193851091847993}, 
   {0.5503339262809328, -0.17252423156870667, 0.34193851091847993, 
    0. + 1.0000000000000024*I}}, {{0. + 0.9999999999999991*I, 
    0.44155932669589926, 0.17739097180819396, -0.5503339262809328}, 
   {-0.44155932669589926, 0. + 0.9999999999999986*I, 0.4468168102073662, 
    0.17252423156870658}, {-0.17739097180819396, -0.4468168102073662, 
    0. + 0.9999999999999994*I, -0.34193851091847993}, 
   {0.5503339262809328, -0.17252423156870658, 0.34193851091847993, 
    0. + 1.0000000000000024*I}}}, {0, 0}, {{-1.3735108338999797}, 
  {-1.1800634777461931}, {-0.986616097465385}, {{2, 0.0020338058922622637}, 
   {3, 0.0017002693292964}, {4, 0.0014152378264106202}, 
   {5, 0.0011770105928000651}, {6, 0.0009781841312560546}, 
   {7, 0.0008128971969922905}, {8, 0.0006756018746672532}, 
   {9, 0.0005616127174506991}, {10, 0.00046696726094602736}, 
   {11, 0.0003883651917292452}, {12, 0.00032306619378746904}, 
   {13, 0.00026880058889783287}, {14, 0.0002236895020840124}, 
   {15, 0.00018617749441024456}, {16, 0.00015497630160465903}, 
   {17, 0.00012901830782569013}, {18, 0.00010741819111831363}, 
   {19, 0.00008944134652322244}}, {{1, 0.042327606853741775}, 
   {2, 0.04218832302332846}, {3, 0.04206948741694373}, 
   {4, 0.04196977458032183}, {5, 0.04188608379640428}, 
   {6, 0.041816068324687095}, {7, 0.04175755453638706}, 
   {8, 0.04170870169375341}, {9, 0.04166793850578197}, 
   {10, 0.04163393997042423}, {11, 0.041605591907646074}, 
   {12, 0.04158196036133237}, {13, 0.04156226377126308}, 
   {14, 0.041545848919773976}, {15, 0.04153217030881864}, 
   {16, 0.041520772667100664}, {17, 0.04151127618900934}, 
   {18, 0.041503364126097564}, {19, 0.04149677238142088}}}}
