{67, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9947342512238715, -0.00022969554206774331, 0.0010713923276686455, 
    -0.00006430107795755082}, {-0.00022969554206770764, 
    -0.003069560665008212, -0.00025226983282529045, -0.9964334131853139}, 
   {0.0010713923276686604, -0.0002522698328253737, 0.9981254161100106, 
    0.00008427402526074087}, {-0.00006430107795749454, -0.9964334131853128, 
    0.00008427402526071832, -0.00032160422113098426}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.07198549358174787, 0.010842803214871969, 
    -0.07213242681435769}, {-0.07198549358174787, 0. + 0.9999999999999984*I, 
    0.04265337316737593, 0.010473440519547971}, {-0.010842803214871969, 
    -0.04265337316737593, 0. + 1.*I, -0.042515390947354265}, 
   {0.07213242681435769, -0.010473440519547971, 0.042515390947354265, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999999*I, 
    0.07198549358174784, 0.010842803214872018, -0.0721324268143577}, 
   {-0.07198549358174784, 0. + 0.9999999999999976*I, 0.0426533731673759, 
    0.010473440519545983}, {-0.010842803214872018, -0.0426533731673759, 
    0. + 0.9999999999999999*I, -0.042515390947354265}, 
   {0.0721324268143577, -0.010473440519545983, 0.042515390947354265, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.081216417069548}, 
  {-1.0804018794197392}, {-1.0795873223896197}, 
  {{2, 0.002112046344085572}, {3, 0.0015533800400020503}, 
   {4, 0.0011488523842303477}, {5, 0.0008457110103959886}, 
   {6, 0.0006232907464329696}, {7, 0.0004589001925913716}, 
   {8, 0.0003378444705584016}, {9, 0.00034202535031624404}, 
   {10, 0.000437230492283891}, {11, 0.0006340287470930073}, 
   {12, 0.0009486213664255949}, {13, 0.001441907660394759}, 
   {14, 0.002208548711999103}, {15, 0.0033945005578758236}, 
   {16, 0.00522345890562681}, {17, 0.008050568110409717}, 
   {18, 0.012382458165770327}, {19, 0.018931634193398716}, 
   {20, 0.02854642875954938}, {21, 0.04172257877434282}, 
   {22, 0.05715803043978562}, {23, 0.07734731095154312}, 
   {24, 0.09340365294475894}, {25, 0.09521734832965578}, 
   {26, 0.08097921521273613}, {27, 0.059247268917341}, 
   {28, 0.03912409547824937}, {29, 0.026401077724336086}, 
   {30, 0.022157388837926895}, {31, 0.018653629223414625}, 
   {32, 0.015767108029011545}, {33, 0.013374989366314982}, 
   {34, 0.011378539781485786}, {35, 0.009701992052793318}, 
   {36, 0.008287107593535264}, {37, 0.007088429048391853}, 
   {38, 0.006069858495529129}, {39, 0.005202287952867146}, 
   {40, 0.0044619485345576}, {41, 0.003829234975892812}, 
   {42, 0.003287846890344448}, {43, 0.0028241456916548308}, 
   {44, 0.002426662251881137}, {45, 0.002085712714640295}, 
   {46, 0.0017930938370977756}, {47, 0.001541838118567368}, 
   {48, 0.0013260147613710777}, {49, 0.0011405663705152114}, 
   {50, 0.0009811739347918708}, {51, 0.0008441444722382535}, 
   {52, 0.0007263170350782222}, {53, 0.0006249837236062539}, 
   {54, 0.0005378230654667915}, {55, 0.0004628436495168753}, 
   {56, 0.0003983363111912108}, {57, 0.0003428334827826618}, 
   {58, 0.0002950745708698854}, {59, 0.0002539764209781442}, 
   {60, 0.00021860808848769842}, {61, 0.00018816926361339692}, 
   {62, 0.00016197180349930562}, {63, 0.00013942391103259621}, 
   {64, 0.00012001657160566614}, {65, 0.00010331191865189937}, 
   {66, 0.00008893324858894047}}, {{1, 0.04128228742508221}, 
   {2, 0.041222039413559244}, {3, 0.04117297179960335}, 
   {4, 0.04113314780964493}, {5, 0.041102384445410485}, 
   {6, 0.041078643689639316}, {7, 0.04106058544186122}, 
   {8, 0.04104692377682507}, {9, 0.0410366598417871}, 
   {10, 0.04102900293898538}, {11, 0.04102336957926842}, 
   {12, 0.04101937896963713}, {13, 0.0410169054622184}, 
   {14, 0.0410162462586546}, {15, 0.04101855981069566}, 
   {16, 0.04102693478740675}, {17, 0.041048913458800206}, 
   {18, 0.04110226082115652}, {19, 0.0412272835458757}, 
   {20, 0.04150881213446063}, {21, 0.04209525098925881}, 
   {22, 0.04313400182717296}, {23, 0.04447350343518771}, 
   {24, 0.045368955326038136}, {25, 0.0449783629382883}, 
   {26, 0.04317888882545512}, {27, 0.04047117924569389}, 
   {28, 0.03741658935977736}, {29, 0.03438131267986383}, 
   {30, 0.031547987379869157}, {31, 0.028988089934488953}, 
   {32, 0.02671644622981295}, {33, 0.02472158923927502}, 
   {34, 0.02298100256844607}, {35, 0.021468511399326623}, 
   {36, 0.020157809747456047}, {37, 0.019024089979840723}, 
   {38, 0.018044725930159874}, {39, 0.017199478322385796}, 
   {40, 0.016470460555213538}, {41, 0.01584198916685392}, 
