{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.060202847744986576, -0.007173986783207114, 0.015920368178727495, 
    0.002374733689052777}, {-0.0071739867832066664, -0.031898308452461846, 
    -0.007849512634033223, -0.06731538433774603}, 
   {0.01592036817872791, -0.007849512634032836, 0.07787214283956681, 
    -0.001115433810269919}, {0.0023747336890516868, -0.06731538433774589, 
    -0.001115433810270033, 0.014229013357881478}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.4096524341430811, 0.4059285425195564, 
    -0.8145378782614012}, {-0.4096524341430811, 0. + 1.0000000000000002*I, 
    0.813503913405881, 0.40587476158088676}, {-0.4059285425195564, 
    -0.813503913405881, 0. + 1.0000000000000002*I, -0.4087211928035015}, 
   {0.8145378782614012, -0.40587476158088676, 0.4087211928035015, 
    0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999998*I, 
    0.40965243414308117, 0.40592854251955646, -0.8145378782614011}, 
   {-0.40965243414308117, 0. + 0.9999999999999993*I, 0.8135039134058801, 
    0.4058747615808863}, {-0.40592854251955646, -0.8135039134058801, 
    0. + 0.9999999999999993*I, -0.40872119280350105}, 
   {0.8145378782614011, -0.4058747615808863, 0.40872119280350105, 
    0. + 1.*I}}}, {0, 0}, {{-1.8684403577013096}, {-1.3300813805338958}, 
  {-0.7917222444153791}, {{2, 0.001097228063287825}, 
   {3, 0.0011193047846807525}, {4, 0.0010867367027314057}, 
   {5, 0.001088118524079279}, {6, 0.0010695423338595855}, 
   {7, 0.0010634772105813928}, {8, 0.001050287445330117}, 
   {9, 0.0010417605947710962}, {10, 0.0010307627324244173}, 
   {11, 0.0010215685001969677}, {12, 0.0010115818922624698}, 
   {13, 0.0010023529157499877}, {14, 0.000992933736242596}, 
   {15, 0.0009838855710574135}, {16, 0.0009748602853805188}, 
   {17, 0.0009660599362772138}, {18, 0.0009573551018026427}, 
   {19, 0.0009488173243220599}, {20, 0.0009403971924590859}, 
   {21, 0.0009321188569501038}, {22, 0.0009239623147901943}, 
   {23, 0.0009159345689362941}, {24, 0.0009080265190142267}, 
   {25, 0.0009002390272746241}, {26, 0.0008925671074680175}, 
   {27, 0.0008850094839314426}, {28, 0.0008775627832490196}, 
   {29, 0.0008702250430543679}, {30, 0.0008629935742917871}, 
   {31, 0.0008558662497175629}, {32, 0.0008488407151152066}, 
   {33, 0.0008419148621144346}, {34, 0.0008350865359293969}, 
   {35, 0.0008283537082623416}, {36, 0.0008217143681315542}, 
   {37, 0.0008151665844493006}, {38, 0.0008087084645242715}, 
   {39, 0.0008023381760757509}, {40, 0.0007960539308384806}, 
   {41, 0.0007898539917091663}, {42, 0.0007837366657165445}, 
   {43, 0.0007777003057636289}, {44, 0.0007717433071452173}, 
   {45, 0.0007658641073571282}, {46, 0.0007600611840062887}, 
   {47, 0.0007543330539626913}, {48, 0.0007486782718470475}, 
