{133, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.703585204269174*^-9, -7.561447761697252*^-9, -2.2825553561450236*^-8, 
    1.3288348938198268*^-8}, {-7.561447782213007*^-9, 5.335776462178883*^-9, 
    6.479722941316579*^-9, -5.067900585272962*^-9}, 
   {-2.2825553556908088*^-8, 6.47972300291541*^-9, 1.0391622041679113*^-9, 
    9.406772389262768*^-10}, {1.328834886538881*^-8, -5.0679005507232975*^-9, 
    9.406772704390827*^-10, -1.6713537542004655*^-9}}, 
  {{-1.160247105856658*^-9, -4.5814716681871514*^-10, 
    -5.247266251606761*^-10, 2.591969021446121*^-9}, 
   {-4.58147117292366*^-10, -1.1696849103875947*^-9, 4.4860652154837785*^-10, 
    9.990927354094259*^-10}, {-5.247265871051386*^-10, 
    4.4860653108936033*^-10, 1.1073018928858748*^-9, 
    -6.549039560980129*^-10}, {2.591969105580208*^-9, 9.99092743606003*^-10, 
    -6.549039713852703*^-10, 1.2226301840736967*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.34951383155581595, -0.6199083157289587, 
    0.7025338153008914}, {0.34951383155581595, 0. + 0.9999999999999815*I, 
    0.7025338153008914, 0.6199083157289593}, {0.6199083157289587, 
    -0.7025338153008914, 0. + 0.9999999999999815*I, -0.349513831555816}, 
   {-0.7025338153008914, -0.6199083157289593, 0.349513831555816, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999826*I, 
    -0.349513831555816, -0.6199083157289592, 0.7025338153008914}, 
   {0.349513831555816, 0. + 0.9999999999999815*I, 0.7025338153008914, 
    0.6199083157289593}, {0.6199083157289592, -0.7025338153008914, 
    0. + 0.9999999999999815*I, -0.3495138315558162}, 
   {-0.7025338153008914, -0.6199083157289593, 0.3495138315558162, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-1.643254716981084}, 
  {-2.0599999999999477}, {-1.643254716981084}, {{2, 0.13595945036766804}, 
   {3, 0.07567899606273253}, {4, 0.06748923402375068}, 
   {5, 0.06062517514800675}, {6, 0.05458080832545752}, 
   {7, 0.049170198445825555}, {8, 0.04437141017462935}, 
   {9, 0.04004513156678509}, {10, 0.036194682916499826}, 
   {11, 0.03270493490356645}, {12, 0.02959057001239955}, 
   {13, 0.02675818816090797}, {14, 0.024225280696789545}, 
   {15, 0.02191714483127992}, {16, 0.01984974443669349}, 
   {17, 0.017964054634612037}, {18, 0.01627281556642879}, 
   {19, 0.01472986557112331}, {20, 0.01334445227006327}, 
   {21, 0.01208076644554576}, {22, 0.01094495684416634}, 
   {23, 0.009909410620109846}, {24, 0.008977802316455882}, 
   {25, 0.00812892296790417}, {26, 0.007364609711450504}, 
   {27, 0.0066686061030606925}, {28, 0.0060414652760562015}, 
   {29, 0.005470732458611613}, {30, 0.004956117365327084}, 
   {31, 0.004488068922408009}, {32, 0.004065783905980225}, 
   {33, 0.0036819227063481647}, {34, 0.003335405519516596}, 
   {35, 0.003020575225931396}, {36, 0.002736237159855312}, 
   {37, 0.002478014885608712}, {38, 0.002244704346154286}, 
   {39, 0.0020329056903744674}, {40, 0.0018414702023724777}, 
   {41, 0.0016677448480479085}, {42, 0.0015106724946752498}, 
   {43, 0.001368173319641744}, {44, 0.0012392987730444477}, 
   {45, 0.0011224108866479399}, {46, 0.0010166741980979777}, 
   {47, 0.000920792945332316}, {48, 0.0008340415444922783}, 
   {49, 0.0007553905773963476}, {50, 0.0006842167115299613}, 
   {51, 0.0006196988701380746}, {52, 0.000561306133843642}, 
   {53, 0.0005083812051114162}, {54, 0.00046047495762295554}, 
   {55, 0.00041705945866218896}, {56, 0.0003777568590542374}, 
   {57, 0.0003421418704061263}, {58, 0.00030989802428706137}, 
   {59, 0.0002806818178315157}, {60, 0.00025422915502242016}, 
   {61, 0.00023026194936771882}, {62, 0.0002085604660356094}, 
   {63, 0.00018889912387892727}, {64, 0.00017109554495078894}, 
   {65, 0.00015496642137921568}, {66, 0.000140360686176913}, 
   {67, 0.0001271291599774238}, {68, 0.00011514691940732458}, 
   {69, 0.00010429240419936037}, {70, 0.00009446245224840888}, 
   {71, 0.00008555790114375683}, {72, 0.00007749365621997906}, 
   {73, 0.00007018875141280578}, {74, 0.00006357306134253948}, 
   {75, 0.00005758042573716926}, {76, 0.00005215310027580078}, 
   {77, 0.00004723698755834671}, {78, 0.00004278456909964645}, 
   {79, 0.0000387515866002025}, {80, 0.4599917047363199}, 
   {81, 0.25678739634133196}, {82, 0.18480033374627577}, 
   {83, 0.24870928335201486}, {84, 0.25924391905326377}, 
   {85, 0.22294492862340942}, {86, 0.12419487399943088}, 
   {87, 0.07371202946004661}, {88, 0.03858587140574308}, 
   {89, 0.02283305456766653}, {90, 0.017408053720420015}, 
   {91, 0.012976138399295511}, {92, 0.009447316006969901}, 
   {93, 0.006784004520633415}, {94, 0.004812085819402134}, 
   {95, 0.0033828983455235755}, {96, 0.0023601421376427748}, 
   {97, 0.0016364654782948644}, {98, 0.0011287404018834354}, 
   {99, 0.0007750734296506061}, {100, 0.0005301744459848717}, 
   {101, 0.00036144321402636393}, {102, 0.0002456904366208831}, 
   {103, 0.00016657656242425115}, {104, 0.00011267970252762898}, 
   {105, 0.0000760663445122154}, {106, 0.00005125647865906312}, 
   {107, 0.00003448225174920204}, {108, 0.000023163498550933936}, 
   {109, 0.000015839600100033016}, {110, 0.000011434050722442122}, 
   {111, 8.253836296914962*^-6}, {112, 5.958150904662287*^-6}, 
   {113, 4.300976794383445*^-6}, {114, 3.1047216844332857*^-6}, 
   {115, 2.241187736079175*^-6}, {116, 1.6178333830734493*^-6}, 
   {117, 1.1678561286619156*^-6}, {118, 8.430336184535273*^-7}, 
   {119, 6.085558509496947*^-7}, {120, 4.39294726975673*^-7}, 
   {121, 3.17111168544344*^-7}, {122, 2.2891122292867865*^-7}, 
