{164, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.527590352284296*^-9, 0, -4.6321261924551194*^-8, 
    1.1423809836816501*^-8}, {0, -3.3376632269196654*^-9, 
    1.1790953384950773*^-8, -2.28177153649858*^-9}, 
   {-4.632126301844614*^-8, 1.1790953047187361*^-8, 2.6682641762029304*^-9, 
    -5.313496295182821*^-9}, {1.1423808947357293*^-8, 
    -2.2817720795129836*^-9, -5.3134959447959754*^-9, 
    6.196989382119703*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999809*I, 0.10265461963772042, 
    -0.871272951665828, 0.47994319743329866}, {-0.10265461963772042, 
    0. + 0.9999999999999861*I, 0.4799431974333026, 0.8712729516658287}, 
   {0.871272951665828, -0.4799431974333026, 0. + 0.9999999999999815*I, 
    0.10265461963772111}, {-0.47994319743329866, -0.8712729516658287, 
    -0.10265461963772111, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999877*I, 0.10265461963862975, -0.8712729516661235, 
    0.4799431974326752}, {-0.10265461963862975, 0. + 0.9999999999999809*I, 
    0.47994319743267355, 0.8712729516661228}, {0.8712729516661235, 
    -0.47994319743267355, 0. + 0.9999999999999815*I, 0.10265461963862818}, 
   {-0.4799431974326752, -0.8712729516661228, -0.10265461963862818, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-1.6625000000000034}, 
  {-2.0599999999999543}, {-1.6625000000000034}, 
  {{2, 0.14540161221585463}, {3, 0.07978414031086695}, 
   {4, 0.06985963582646232}, {5, 0.06170725909566316}, 
   {6, 0.05467531283237474}, {7, 0.048439238144389926}, 
   {8, 0.04299940920158472}, {9, 0.038162317049795336}, 
   {10, 0.03392144695117931}, {11, 0.030141207532923167}, 
   {12, 0.026814716647994702}, {13, 0.02384452867248152}, 
   {14, 0.02122412276823364}, {15, 0.018882194831854535}, 
   {16, 0.016812293775794546}, {17, 0.014961672064942602}, 
   {18, 0.013323818484148056}, {19, 0.011859465827440935}, 
   {20, 0.010562138592851752}, {21, 0.009402487474509044}, 
   {22, 0.008374262640159183}, {23, 0.0074554581462510094}, 
   {24, 0.0066402323559554}, {25, 0.005912034317527209}, 
   {26, 0.005265559803046341}, {27, 0.0046883191191904455}, 
   {28, 0.0041756126940193095}, {29, 0.0037179811884655994}, 
   {30, 0.003311344154600354}, {31, 0.002948509443260222}, 
   {32, 0.002625992221735457}, {33, 0.002338302074312376}, 
   {34, 0.0020825026143534986}, {35, 0.0018543855458018066}, 
   {36, 0.0016515035786699994}, {37, 0.0014706184022190427}, 
   {38, 0.0013097085107984796}, {39, 0.0011662726448163352}, 
   {40, 0.0010386531629311968}, {41, 0.0009249113457572289}, 
   {42, 0.0008236960335341048}, {43, 0.000733499728346243}, 
   {44, 0.0006532264810462651}, {45, 0.0005817007318067169}, 
   {46, 0.0005180371150621255}, {47, 0.0004613165827821175}, 
   {48, 0.0004108262572481147}, {49, 0.0003658460256556195}, 
   {50, 0.000325803456857815}, {51, 0.0002901332193390449}, 
   {52, 0.0002583766885158878}, {53, 0.000230089306634651}, 
   {54, 0.00020490430678057892}, {55, 0.00018247160739448542}, 
   {56, 0.00016249834573059396}, {57, 0.00014470850713019234}, 
   {58, 0.00012886853256885433}, {59, 0.0001147605835950527}, 
   {60, 0.00010219858672316784}, {61, 0.0000910104719607785}, 
   {62, 0.00008104812145839912}, {63, 0.00007217552145319384}, 
   {64, 0.0000642748486667788}, {65, 0.00005723852702330112}, 
   {66, 0.0000509728845360935}, {67, 0.00004539279568205323}, 
