{160, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.9787235874943124*^-9, 3.2208618220624473*^-9, -2.546246282138638*^-8, 
    4.4111118586280685*^-9}, {3.22086195986504*^-9, -6.6152805484812105*^-9, 
    6.899623294094019*^-9, 1.1811955015538165*^-10}, 
   {-2.5462462149166755*^-8, 6.899623310514707*^-9, 1.6154009659998214*^-9, 
    -5.786433566210634*^-9}, {4.4111119753438485*^-9, 1.181200247772551*^-10, 
    -5.786433554063474*^-9, 6.978603269306375*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, -0.3763645692532572, 0.7939451558199728, 
    -0.4774942937467985}, {0.3763645692532572, 0. + 0.9999999999999815*I, 
    -0.47749429374679964, -0.7939451558199728}, {-0.7939451558199728, 
    0.47749429374679964, 0. + 0.9999999999999838*I, -0.3763645692532584}, 
   {0.4774942937467985, 0.7939451558199728, 0.3763645692532584, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999849*I, 
    -0.3763645692531906, 0.7939451558199649, -0.4774942937468833}, 
   {0.3763645692531906, 0. + 0.9999999999999815*I, -0.47749429374688285, 
    -0.7939451558199648}, {-0.7939451558199649, 0.47749429374688285, 
    0. + 0.9999999999999813*I, -0.3763645692531902}, 
   {0.4774942937468833, 0.7939451558199648, 0.3763645692531902, 
    0. + 0.9999999999999849*I}}}, {0, 0}, {{-1.5357075471697443}, 
  {-2.059999999999946}, {-1.5357075471697443}, {{2, 0.03198839254025449}, 
   {3, 0.01974467797497203}, {4, 0.018799124802378008}, 
   {5, 0.017868809031837306}, {6, 0.01697723595106379}, 
   {7, 0.0161396260229004}, {8, 0.015338081973956356}, 
   {9, 0.014582646955833563}, {10, 0.013860671614433558}, 
   {11, 0.013178603514666931}, {12, 0.012527455380413242}, 
   {13, 0.011911211886952943}, {14, 0.01132343347888401}, 
   {15, 0.010766439378793534}, {16, 0.01023556186092666}, 
   {17, 0.009732009829781348}, {18, 0.009252350153672272}, 
   {19, 0.008797064347730626}, {20, 0.008363583043598452}, 
   {21, 0.007951922308997168}, {22, 0.007560120917392287}, 
   {23, 0.0071879071422266926}, {24, 0.006833751685242442}, 
   {25, 0.00649721434682456}, {26, 0.00617707612344609}, 
   {27, 0.00587280752929387}, {28, 0.005583415676050217}, 
   {29, 0.005308333520064698}, {30, 0.005046735790499964}, 
   {31, 0.004798050941322789}, {32, 0.0045615804295454365}, 
   {33, 0.004336768652848513}, {34, 0.0041230149857707475}, 
   {35, 0.003919791774825546}, {36, 0.003726575798810968}, 
   {37, 0.0035428737711591246}, {38, 0.0033682250729991994}, 
   {39, 0.003202173560915393}, {40, 0.00304431036077012}, 
   {41, 0.0028942169253812038}, {42, 0.0027515280047375294}, 
   {43, 0.0026158616658792586}, {44, 0.0024868900742407232}, 
   {45, 0.002364266086943557}, {46, 0.0022476944239708356}, 
   {47, 0.0021368604577160777}, {48, 0.002031497563412029}, 
   {49, 0.0019313211577203782}, {50, 0.0018360900685224953}, 
   {51, 0.0017455472513726866}, {52, 0.0016594742986017277}, 
   {53, 0.0015776392645011905}, {54, 0.0014998442059764965}, 
   {55, 0.001425879959281541}, {56, 0.0013555670465134131}, 
   {57, 0.0012887169233891764}, {58, 0.0012251668164863262}, 
   {59, 0.0011647468060050035}, {60, 0.0011073092568472387}, 
   {61, 0.001052701048310272}, {62, 0.0010007882799647969}, 
   {63, 0.0009514329696552019}, {64, 0.0009045136866550584}, 
   {65, 0.000859906082942577}, {66, 0.0008175000530650511}, 
   {67, 0.0007771835240927005}, {68, 0.0007388566777163721}, 
   {69, 0.0007024184908243601}, {70, 0.0006677784889241208}, 
   {71, 0.0006348455955200415}, {72, 0.0006035378218682622}, 
   {73, 0.0005737730456521623}, {74, 0.0005454769829363049}, 
   {75, 0.0005185755732376139}, {76, 0.0004930015265508618}, 
   {77, 0.00046868804207713527}, {78, 0.00044557417666870464}, 
   {79, 0.00042359966818570835}, {80, 0.21544108174908658}, 
   {81, 0.2558256965632146}, {82, 0.16194803562920146}, 
   {83, 0.15038781420887182}, {84, 0.1419526390105402}, 
   {85, 0.12672937130162718}, {86, 0.11574698803314566}, 
   {87, 0.09108553152040363}, {88, 0.07629693586392924}, 
   {89, 0.03782693380966114}, {90, 0.031179021711282676}, 
   {91, 0.029236663271024685}, {92, 0.03538637390790064}, 
   {93, 0.043448104172103236}, {94, 0.05058960507803359}, 
   {95, 0.05807554348715743}, {96, 0.06195611968840464}, 
   {97, 0.06297016972180725}, {98, 0.05825992449384482}, 
   {99, 0.052757646888120124}, {100, 0.05417557619714086}, 
   {101, 0.05183493575452508}, {102, 0.04754622790466878}, 
   {103, 0.042114982360599795}, {104, 0.9987515666617116}, 
   {105, 0.6775719171811498}, {106, 0.4995397053472819}, 
   {107, 0.2462540927429929}, {108, 0.14643500215310357}, 
   {109, 0.074158104363379}, {110, 0.041979037042812584}, 
   {111, 0.022232050230043043}, {112, 0.012215671098380843}, 
   {113, 0.006564641056934328}, {114, 0.0035772459468255136}, 
   {115, 0.001930599866481586}, {116, 0.0010497363877590704}, 
   {117, 0.0006213912505248784}, {118, 0.00047704388418200313}, 
   {119, 0.0003662554239065505}, {120, 0.0002807372305375903}, 
   {121, 0.00021510792858255782}, {122, 0.00016469264228351124}, 
   {123, 0.00012604959040674388}, {124, 0.00009643354321965919}, 
   {125, 0.00007375755044219845}, {126, 0.00005640029938150227}, 
   {127, 0.00004312059595297155}, {128, 0.000032962974974962446}, 
   {129, 0.000025195462098792003}, {130, 0.000019256647100413963}, 
   {131, 0.000014716693413783315}, {132, 0.000011246481608065393}, 
   {133, 8.594193405066985*^-6}, {134, 6.567185026729046*^-6}, 
   {135, 5.0181330077885075*^-6}, {136, 3.834389294391166*^-6}, 
   {137, 2.929835641058869*^-6}, {138, 2.238642767862421*^-6}, 
   {139, 1.7104957204537137*^-6}, {140, 1.3069403290530643*^-6}, 
   {141, 9.985891103002026*^-7}, {142, 7.629845799190653*^-7}, 
   {143, 5.829657177338914*^-7}, {144, 4.4541921298767115*^-7}, 
   {145, 3.403249832778423*^-7}, {146, 2.600266694466372*^-7}, 
   {147, 1.9867412377489596*^-7}, {148, 1.5179735550466393*^-7}, 
   {149, 1.1598096021615624*^-7}, {150, 8.861533362320589*^-8}, 
   {151, 6.770656855277313*^-8}, {152, 5.1731197757642095*^-8}, 
   {153, 3.952520268962913*^-8}, {154, 3.0199208048324055*^-8}, 
   {155, 2.3073681964402034*^-8}, {156, 1.7629426370536034*^-8}, 
   {157, 1.346974573420239*^-8}, {158, 1.0291544535560394*^-8}, 
   {159, 7.863243281328316*^-9}}, {{2, 0.000699808214006694}, 
   {3, 0.0013606584291923466}, {4, 0.0007129346822914303}, 
   {5, 0.0013300649970725547}, {6, 0.0007451579107687342}, 
   {7, 0.0013024507478066661}, {8, 0.0007740197422364868}, 
   {9, 0.0012774586003160234}, {10, 0.0007999199666721621}, 
   {11, 0.0012548119085498196}, {12, 0.0008231961724610252}, 
   {13, 0.0012342797896114203}, {14, 0.0008441370991236052}, 
   {15, 0.0012156621290560633}, {16, 0.0008629925737243512}, 
   {17, 0.001198781454473005}, {18, 0.000879980866818675}, 
   {19, 0.0011834782695275435}, {20, 0.0008952941687495657}, 
   {21, 0.0011696081719905912}, {22, 0.0009091027267209431}, 
   {23, 0.0011570399165655985}, {24, 0.0009215580356315832}, 
   {25, 0.0011456539949596506}, {26, 0.0009327953584412553}, 
   {27, 0.0011353415116520922}, {28, 0.0009429357656410174}, 
   {29, 0.0011260032387632988}, {30, 0.0009520878229146714}, 
   {31, 0.0011175487878036891}, {32, 0.0009603490148789034}, 
   {33, 0.0011098958646317165}, {34, 0.0009678069652316317}, 
   {35, 0.001102969589076311}, {36, 0.0009745404953833428}, 
   {37, 0.0010967018687010025}, {38, 0.000980620551578743}, 
   {39, 0.0010910308204189873}, {40, 0.000986111022513924}, 
   {41, 0.0010859002358522259}, {42, 0.0009910694640740693}, 
   {43, 0.00108125908742704}, {44, 0.0009955477441534746}, 
   {45, 0.0010770610727225318}, {46, 0.000999592617945216}, 
   {47, 0.001073264194820513}, {48, 0.0010032462422477986}, 
   {49, 0.0010698303765067849}, {50, 0.0010065466359580146}, 
   {51, 0.0010667251062163943}, {52, 0.0010095280928685403}, 
   {53, 0.0010639171136499986}, {54, 0.0010122215520574189}, 
   {55, 0.0010613780730245417}, {56, 0.0010146549304759624}, 
   {57, 0.001059082331978473}, {58, 0.0010168534217835407}, 
   {59, 0.0010570066642149483}, {60, 0.0010188397649987901}, 
   {61, 0.0010551300440516517}, {62, 0.0010206344861294558}, 
   {63, 0.0010534334411345068}, {64, 0.001022256115590492}, 
   {65, 0.001051899633669783}, {66, 0.0010237213839088}, 
   {67, 0.0010505130386315995}, {68, 0.0010250453979449806}, 
   {69, 0.0010492595575035415}, {70, 0.0010262417996196942}, 
   {71, 0.0010481264362140522}, {72, 0.0010273229089234515}, 
   {73, 0.0010471021380245448}, {74, 0.0010282998527998864}, 
   {75, 0.0010461762282244044}, {76, 0.0010291826813263504}, 
   {77, 0.0010453392695774868}, {78, 0.0010299804724668183}, 
   {79, 0.001044582727551301}, {80, 0.02787042054382733}, 
   {81, 0.004385475791188631}, {82, 0.0030564688977471827}, 
   {83, 0.002798589813762465}, {84, 0.003232042250435134}, 
   {85, 0.002194777183604511}, {86, 0.0026623591072642864}, 
   {87, 0.0011028736691425104}, {88, 0.0015689795745763284}, 
   {89, 0.0006942424255346874}, {90, 0.0018776421520204966}, 
   {91, 0.0015961540753198788}, {92, 0.0021492542528839865}, 
   {93, 0.0018362623413323742}, {94, 0.0024881435723505254}, 
   {95, 0.0021091365830952103}, {96, 0.0030992157803709525}, 
   {97, 0.003859650710410064}, {98, 0.005774623708256009}, 
   {99, 0.007340696114994355}, {100, 0.009247413250111967}, 
   {101, 0.010548523375520815}, {102, 0.011526233100085454}, 
   {103, 0.012025200300893005}, {104, 0.0021542595343342864}, 
   {105, 0.0010188966086601182}, {106, 0.0004274373230389941}, 
   {107, 0.00025878908861335276}, {108, 0.00010512498406398119}, 
   {109, 0.00004866889508096939}, {110, 0.00002460647335740066}, 
   {111, 0.000012583768942276788}, {112, 7.081589880802985*^-6}, 
   {113, 3.942678404404246*^-6}, {114, 2.255915780758714*^-6}, 
   {115, 1.3281466088218192*^-6}, {116, 7.885879418634278*^-7}, 
   {117, 4.645656437364994*^-7}, {118, 2.73667798667924*^-7}, 
   {119, 1.6073201241732318*^-7}, {120, 9.432256344032997*^-8}, 
   {121, 5.527365201189275*^-8}, {122, 3.2367784443450745*^-8}, 
   {123, 1.8940051938846438*^-8}, {124, 1.107746900689636*^-8}, 
   {125, 6.476094461619711*^-9}, {126, 3.7848871444386605*^-9}, 
   {127, 2.211476312260115*^-9}, {128, 1.2919005587530563*^-9}, 
   {129, 7.545870780075366*^-10}, {130, 4.406949990117444*^-10}, 
   {131, 2.5735177415035315*^-10}, {132, 1.5027438552787467*^-10}, 
   {133, 8.774401575687799*^-11}, {134, 5.1230811259905806*^-11}, 
   {135, 2.9911637981309504*^-11}, {136, 1.745993164862606*^-11}, 
   {137, 1.0191745595615013*^-11}, {138, 5.953654236279249*^-12}, 
   {139, 3.472671224654296*^-12}, {140, 2.030019670880752*^-12}, 
   {141, 1.1833219589381845*^-12}, {142, 6.897630614825326*^-13}, 
   {143, 4.015861717239962*^-13}, {144, 2.3525625891807067*^-13}, 
   {145, 1.37848066295021*^-13}, {146, 7.494468009146733*^-14}, 
   {147, 4.471423231677818*^-14}, {148, 3.0674536984539217*^-14}, 
   {149, 1.2129186544029835*^-14}, {150, 7.544890638181792*^-15}, 
   {151, 7.85020196995371*^-15}, {152, 2.6367796834847468*^-15}, 
   {153, 1.1564823173178713*^-15}, {154, 9.575673587391975*^-16}, 
   {155, 7.447746123527091*^-16}, {156, 1.2906342661267445*^-15}, 
   {157, 4.117077049651622*^-16}, {158, 3.298287568990569*^-15}, 
   {159, 2.7755575615628914*^-16}}}}
