{298, 40, {{{0.2196545364293615, 5.53102737626099*^-6, 3.678960570763245*^-6, 
    -8.568518073123641*^-6}, {5.531027376254784*^-6, -0.9999746616410127, 
    -2.2585575943756646*^-6, -0.000013083622824806674}, 
   {3.6789605707698587*^-6, -2.2585575943673616*^-6, 9.901505254308375*^-6, 
    -0.5313288437130974}, {-8.568518073112737*^-6, -0.000013083622824815064, 
    -0.5313288437130977, -0.000021155948869147856}}, 
  {{0.00002228823669626615, 2.603528234289847*^-7, 0.6884951730384912, 
    5.110205705499953*^-6}, {2.60352823435015*^-7, 4.923899053080132*^-6, 
    7.929327782231889*^-6, -0.000016778384225726462}, 
   {0.6884951730384913, 7.929327782239205*^-6, -0.00005351144818256849, 
    -1.2672438738930037*^-6}, {5.110205705498308*^-6, 
    -0.000016778384225725334, -1.2672438738922854*^-6, 
    -9.127903591284528*^-6}}, {{1.8330339566244801*^-6, 
    -1.9681027469977238*^-6, 2.518872510008264*^-7, -0.6885272007275256}, 
   {-1.9681027469874798*^-6, 5.257336913240844*^-7, -4.256833040078793*^-6, 
    -6.303255241674046*^-6}, {2.5188725099245007*^-7, -4.256833040082424*^-6, 
    -1.484557186851184*^-6, -0.000014876211995571527}, 
   {-0.6885272007275252, -6.30325524166195*^-6, -0.00001487621199560427, 
    -7.641566598974326*^-6}}}, 
 {{{0. + 0.999999999999998*I, -0.0008543874648439669, -0.0002142026829801151, 
    -0.0020029813601304897}, {0.0008543874648439669, 0. + 1.*I, 
    -0.00431646462054001, 0.0034755403083665828}, 
   {0.0002142026829801151, 0.00431646462054001, 0. + 0.999999999999999*I, 
    -0.0027928870082739522}, {0.0020029813601304897, -0.0034755403083665828, 
    0.0027928870082739522, 0. + 1.000000000000001*I}}, 
  {{0. + 1.0000000000000004*I, -0.0008543874648439678, 
    -0.0002142026829801369, -0.0020029813601304745}, 
   {0.0008543874648439678, 0. + 1.0000000000000013*I, -0.004316464620539955, 
    0.003475540308366642}, {0.0002142026829801369, 0.004316464620539955, 
    0. + 0.999999999999999*I, -0.0027928870082739345}, 
   {0.0020029813601304745, -0.003475540308366642, 0.0027928870082739345, 
    0. + 1.0000000000000016*I}}}, {0, 0}, {{-1.0440707552060622}, 
  {-1.167761877412225}, {-1.044092444293924}, {{2, 0.0030266554336537913}, 
   {3, 0.0018910420694361358}, {4, 0.0018004835702189073}, 
   {5, 0.0017142362643666606}, {6, 0.001632115221805334}, 
   {7, 0.0015539348660096142}, {8, 0.0014794957291274346}, 
   {9, 0.0014086268733302719}, {10, 0.001341150032796797}, 
   {11, 0.0012769083800441153}, {12, 0.0012157420489002522}, 
   {13, 0.0011575075847120428}, {14, 0.0011020612439396663}, 
   {15, 0.0010492720966349322}, {16, 0.000999010636480412}, 
   {17, 0.0009511575649127127}, {18, 0.0009055960250271855}, 
   {19, 0.0008622174536556848}, {20, 0.0008209162863379834}, 
   {21, 0.0007815938234840532}, {22, 0.0007441546189412757}, 
   {23, 0.0007085090052289613}, {24, 0.0006745706281597926}, 
   {25, 0.0006422580702335643}, {26, 0.0006114931646734102}, 
   {27, 0.0005822020153853271}, {28, 0.0005543138405667294}, 
   {29, 0.0005277615916003857}, {30, 0.000502481156165482}, 
   {31, 0.00047841171293545523}, {32, 0.0004554951785667397}, 
   {33, 0.0004336763904596026}, {34, 0.0004129027191187677}, 
   {35, 0.00039312414089969156}, {36, 0.0003742929625240514}, 
   {37, 0.0003563638251375084}, {38, 0.0003392935049663275}, 
   {39, 0.00032304087606872464}, {40, 0.0003075667628067752}, 
   {41, 0.0002928338792569721}, {42, 0.0002788067170983264}, 
   {43, 0.0002654514733152584}, {44, 0.0002527359624674586}, 
   {45, 0.00024062954007962687}, {46, 0.00022910303188344817}, 
   {47, 0.0002181286574665215}, {48, 0.00020767997151801155}, 
   {49, 0.00019773179044942383}, {50, 0.00018826014231374628}, 
   {51, 0.00017924219789573065}, {52, 0.0001706562270716418}, 
   {53, 0.00016248153508572824}, {54, 0.00015469842384898628}, 
   {55, 0.00014728813362575432}, {56, 0.00014023280825485986}, 
   {57, 0.00013351544217202844}, {58, 0.0001271198488559497}, 
   {59, 0.00012103061293688945}, {60, 0.00011523306138258973}, 
   {61, 0.00010971322035002598}, {62, 0.00010445778876243175}, 
   {63, 0.00009945409952133704}, {64, 0.0000946900952162608}, 
   {65, 0.0000901542933054336}, {66, 0.0000858357637569555}, 
   {67, 0.00008172409781702274}, {68, 0.00007780938742176424}, 
   {69, 0.00007408219719189741}, {70, 0.00007053354547804664}, 
   {71, 0.00006715487924989494}, {72, 0.00006393805665454774}, 
   {73, 0.0000608753244965214}, {74, 0.000057959302200301464}, 
   {75, 0.00005518296160689478}, {76, 0.000052539612240390214}, 
   {77, 0.00005002288317446698}, {78, 0.00004762670950992417}, 
   {79, 0.00004534531609045765}, {80, 0.06272196155088146}, 
   {81, 0.04021574859285733}, {82, 0.014977144343227836}, 
   {83, 0.016278105052947547}, {84, 0.01817078418255369}, 
   {85, 0.019285007112698017}, {86, 0.021442540687904278}, 
   {87, 0.022324983851919424}, {88, 0.024956397365462915}, 
   {89, 0.02536152720349059}, {90, 0.028556466575977386}, 
   {91, 0.02818537714405299}, {92, 0.03207383718103679}, 
   {93, 0.03066357451122288}, {94, 0.035215883810589536}, 
   {95, 0.031920372905851105}, {96, 0.0377016375239021}, 
   {97, 0.031130890542796965}, {98, 0.039412095555002094}, 
   {99, 0.03923929995219283}, {100, 0.04851375564950178}, 
   {101, 0.05697467939394718}, {102, 0.06270130258554074}, 
   {103, 0.0661948787036154}, {104, 0.06210102796401118}, 
   {105, 0.06173007789359952}, {106, 0.06019342857379517}, 
   {107, 0.05134363116448487}, {108, 0.07209954727113689}, 
   {109, 0.10543058273621479}, {110, 0.04491545848919916}, 
   {111, 0.03858257190867537}, {112, 0.04089742011459147}, 
   {113, 0.17337854900296917}, {114, 0.10504241548733295}, 
   {115, 0.03394954068437249}, {116, 0.0263371126945387}, 
   {117, 0.021213358583074826}, {118, 0.017846618267670394}, 
   {119, 0.017494414629469213}, {120, 0.016466716348035926}, 
   {121, 0.01526304601896214}, {122, 0.03417012560910909}, 
   {123, 0.027119144412939222}, {124, 0.012499481058469653}, 
   {125, 0.011009101908756258}, {126, 0.010429168022867391}, 
   {127, 0.009561057941616796}, {128, 0.00880909597793561}, 
   {129, 0.00810125393742088}, {130, 0.007446465688022749}, 
   {131, 0.006838809964504644}, {132, 0.006279029683028986}, 
   {133, 0.005763692300833123}, {134, 0.005290596766052293}, 
   {135, 0.00485673010475568}, {136, 0.0044593386029539855}, 
   {137, 0.004095550481002033}, {138, 0.0037626467513574846}, 
   {139, 0.0034580090645337444}, {140, 0.0031791916343214127}, 
   {141, 0.002923916597240818}, {142, 0.002690089090686597}, 
   {143, 0.0024757914195161317}, {144, 0.002279278394786026}, 
   {145, 0.002098966475128767}, {146, 0.0019334223682179082}, 
   {147, 0.0017813501927307872}, {148, 0.0016415788625594799}, 
   {149, 0.0015130497810575579}, {150, 0.0013948053541908041}, 
   {151, 0.0012859784039905633}, {152, 0.0011857825929954772}, 
   {153, 0.0010935038399733817}, {154, 0.0010084926911147866}, 
   {155, 0.0009301575720242778}, {156, 0.0008579588392128561}, 
   {157, 0.0007914035432477085}, {158, 0.0007300408189237027}, 
   {159, 0.0006734578226060672}, {160, 0.00062127614425513}, 
   {161, 0.00057314862939603}, {162, 0.0005287565542303474}, 
   {163, 0.00048780710465253646}, {164, 0.0004500311170087439}, 
   {165, 0.0004151810448986791}, {166, 0.0003830291221749134}, 
   {167, 0.00035336569745149024}, {168, 0.0003259977199423095}, 
   {169, 0.0003007473601736375}, {170, 0.0002774507521456182}, 
   {171, 0.00025595684576520646}, {172, 0.00023612635998245717}, 
   {173, 0.00021783082813520453}, {174, 0.0002009517276364693}, 
   {175, 0.00018537968660411238}, {176, 0.00017101376032437098}, 
   {177, 0.00015776077081463072}, {178, 0.00014553470313259827}, 
   {179, 0.00013425615260081753}, {180, 0.000123851817635796}, 
   {181, 0.00011425403351475157}, {182, 0.00010540034294757817}, 
   {183, 0.00009723309992290866}, {184, 0.00008969910376215419}, 
   {185, 0.00008274926075124136}, {186, 0.00007633827107469677}, 
   {187, 0.00007042433906107883}, {188, 0.00006496890497585867}, 
   {189, 0.00005993639678381448}, {190, 0.000055294000446786925}, 
   {191, 0.00005101144744056518}, {192, 0.000047060818267811826}, 
   {193, 0.00004341636083881218}, {194, 0.000040054322653002386}, 
   {195, 0.00003695279578891364}, {196, 0.000034091573773275185}, 
   {197, 0.000031452019459931994}, {198, 0.00002901694308477871}, 
   {199, 0.00002677048976953511}, {200, 0.00002469803572303556}, 
   {201, 0.00002278609251051163}, {202, 0.000021022218755860312}, 
   {203, 0.00001939493871241994}, {204, 0.000017893667176035446}, 
   {205, 0.0000165090124111659}, {206, 0.000015231655308755383}, 
   {207, 0.00001405312637562414}, {208, 0.000012965780039011175}, 
   {209, 0.000011962562126228234}, {210, 0.00001103696412555334}, 
   {211, 0.000010182980982141024}, {212, 9.395072160271506*^-6}, 
   {213, 8.668125718114012*^-6}, {214, 7.997425158535586*^-6}, 
   {215, 7.378618844350109*^-6}, {216, 6.807691779827654*^-6}, 
   {217, 6.280939571260693*^-6}, {218, 5.794944405484634*^-6}, 
   {219, 5.346552879557443*^-6}, {220, 4.932855552938309*^-6}, 
   {221, 4.551168072464194*^-6}, {222, 4.19901376396423*^-6}, 
   {223, 3.874107565315281*^-6}, {224, 3.574341205086595*^-6}, 
   {225, 3.2977695255231973*^-6}, {226, 3.0425978644770305*^-6}, 
   {227, 2.807170412718349*^-6}, {228, 2.58995947206446*^-6}, 
   {229, 2.389555544179717*^-6}, {230, 2.204658185888883*^-6}, 
   {231, 2.03406757256705*^-6}, {232, 1.8766767127201419*^-6}, 
   {233, 1.7314642664654285*^-6}, {234, 1.597487919082353*^-6}, 
   {235, 1.4738782649433469*^-6}, {236, 1.3598331699217654*^-6}, 
   {237, 1.254612563224278*^-6}, {238, 1.157533636781847*^-6}, 
   {239, 1.0679664157549253*^-6}, {240, 9.853296693349673*^-7}, 
   {241, 9.090871395075247*^-7}, {242, 8.38744061462855*^-7}, 
   {243, 7.738439538376696*^-7}, {244, 7.139656557893313*^-7}, 
   {245, 6.587205936365789*^-7}, {246, 6.077502613039461*^-7}, 
   {247, 5.607238913870813*^-7}, {248, 5.173363112137498*^-7}, 
   {249, 4.773059605084774*^-7}, {250, 4.4037306578544695*^-7}, 
   {251, 4.0629795368949447*^-7}, {252, 3.748594962096983*^-7}, 
   {253, 3.4585367561436754*^-7}, {254, 3.190922605547544*^-7}, 
   {255, 2.9440158397881985*^-7}, {256, 2.7162141740466*^-7}, 
   {257, 2.506039299009677*^-7}, {258, 2.3121272951917224*^-7}, 
   {259, 2.1332197817691472*^-7}, {260, 1.968155740971855*^-7}, 
   {261, 1.8158640001245466*^-7}, {262, 1.6753562662451564*^-7}, 
   {263, 1.5457207186198073*^-7}, {264, 1.4261160925148429*^-7}, 
   {265, 1.3157662174872412*^-7}, {266, 1.2139549791681352*^-7}, 
   {267, 1.1200216829156248*^-7}, {268, 1.0333567413166106*^-7}, 
   {269, 9.533977523001067*^-8}, {270, 8.796258215104614*^-8}, 
   {271, 8.11562206978647*^-8}, {272, 7.48765211165659*^-8}, 
   {273, 6.90827316157769*^-8}, {274, 6.373725329364118*^-8}, 
   {275, 5.8805397006077634*^-8}, {276, 5.425515744626134*^-8}, 
   {277, 5.005700582792934*^-8}, {278, 4.618369845452511*^-8}, 
   {279, 4.2610099587614414*^-8}, {280, 3.931301834650359*^-8}, 
   {281, 3.6271058319586186*^-8}, {282, 3.3464478889518295*^-8}, 
   {283, 3.0875066818144854*^-8}, {284, 2.8486018047754573*^-8}, 
   {285, 2.628182892210019*^-8}, {286, 2.4248195342098117*^-8}, 
   {287, 2.2371920082372033*^-8}, {288, 2.0640827137763385*^-8}, 
   {289, 1.9043682588227966*^-8}, {290, 1.7570121775252814*^-8}, 
   {291, 1.621058204060973*^-8}, {292, 1.4956240674591798*^-8}, 
   {293, 1.3798957650406219*^-8}, {294, 1.2731222859632425*^-8}, 
   {295, 1.1746107062807383*^-8}, {296, 1.0837217562903977*^-8}, 
   {297, 9.998656101206996*^-9}}, {{2, 0.000057712272347389235}, 
   {3, 0.0001282254955618319}, {4, 0.00006107493224194647}, 
   {5, 0.00012500977547417962}, {6, 0.0000641388605584618}, 
   {7, 0.00012209482893308613}, {8, 0.00006691609114624056}, 
   {9, 0.00011945247061279428}, {10, 0.00006943349466837641}, 
   {11, 0.00011705717970873955}, {12, 0.00007171540682475968}, 
   {13, 0.00011488583861454485}, {14, 0.00007378387389221988}, 
   {15, 0.0001129175009076867}, {16, 0.00007565887201130411}, 
   {17, 0.00011113318397617191}, {18, 0.00007735850395267454}, 
   {19, 0.00010951568283001456}, {20, 0.0000788991762529901}, 
   {21, 0.00010804940240847448}, {22, 0.0000802957590358064}, 
   {23, 0.0001067202062194967}, {24, 0.0000815617304303709}, 
   {25, 0.00010551527951879825}, {26, 0.00008270930720622942}, 
   {27, 0.00010442300550835499}, {28, 0.00008374956302196445}, 
   {29, 0.00010343285323935494}, {30, 0.00008469253551167421}, 
   {31, 0.0001025352760668192}, {32, 0.00008554732329376063}, 
