{131, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.980494483749231*^-9, -4.334527976582275*^-9, 2.513581096167044*^-8, 
    -3.2995830851754767*^-9}, {-4.334528121356443*^-9, 
    7.2696332131344854*^-9, -5.860780828537575*^-9, 1.9258168605168263*^-10}, 
   {2.5135811364570842*^-8, -5.860780851019542*^-9, 1.6732870999160085*^-9, 
    6.901228737754392*^-9}, {-3.2995831984893768*^-9, 
    1.9258226895799877*^-10, 6.901228663121614*^-9, -6.962425744128411*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, -0.4849674094090813, 0.7826286178534758, 
    -0.3902551195408239}, {0.4849674094090813, 0. + 0.9999999999999813*I, 
    -0.3902551195408271, -0.7826286178534758}, {-0.7826286178534758, 
    0.3902551195408271, 0. + 0.9999999999999838*I, -0.48496740940908184}, 
   {0.3902551195408239, 0.7826286178534758, 0.48496740940908184, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999816*I, 
    -0.48496740940908184, 0.7826286178534757, -0.3902551195408264}, 
   {0.48496740940908184, 0. + 0.9999999999999815*I, -0.3902551195408229, 
    -0.7826286178534758}, {-0.7826286178534757, 0.3902551195408229, 
    0. + 0.9999999999999813*I, -0.4849674094090813}, 
   {0.3902551195408264, 0.7826286178534758, 0.4849674094090813, 
    0. + 0.9999999999999859*I}}}, {0, 0}, {{-1.5436320754717288}, 
  {-2.0599999999999743}, {-1.5436320754717288}, 
  {{2, 0.04926966721677152}, {3, 0.030062426826270246}, 
   {4, 0.028625883697757527}, {5, 0.02715374251765761}, 
   {6, 0.025727983667806046}, {7, 0.024415641608779185}, 
   {8, 0.02314886952296636}, {9, 0.021973794796893202}, 
   {10, 0.020843070439283233}, {11, 0.0197878253754757}, 
   {12, 0.018775209608469623}, {13, 0.01782580637014044}, 
   {14, 0.01691689112050352}, {15, 0.01606174185187941}, 
   {16, 0.015244647855276738}, {17, 0.014473892287980065}, 
   {18, 0.013738595390766009}, {19, 0.013043669210427704}, 
   {20, 0.012381548336587868}, {21, 0.011754902282822055}, 
   {22, 0.011158433406942933}, {23, 0.010593345763273504}, 
   {24, 0.010055890862356136}, {25, 0.009546337579192404}, 
   {26, 0.00906199510547856}, {27, 0.008602555590178793}, 
   {28, 0.008166050907353652}, {29, 0.0077518361381212}, 
   {30, 0.00735843818112196}, {31, 0.00698503310862774}, 
   {32, 0.006630488563113511}, {33, 0.006293903988559411}, 
   {34, 0.00597438348644469}, {35, 0.005671014541717839}, 
   {36, 0.005383067383532308}, {37, 0.0051096568894102926}, 
   {38, 0.004850172063417486}, {39, 0.004603777717085859}, 
   {40, 0.004369949768459627}, {41, 0.004147914503345992}, 
   {42, 0.003937213292897097}, {43, 0.0037371383784444642}, 
   {44, 0.003547282072241191}, {45, 0.003367002648774896}, 
   {46, 0.003195933468216061}, {47, 0.0030334962842114913}, 
   {48, 0.0028793586646676667}, {49, 0.002733001824956248}, 
   {50, 0.0025941227070957057}, {51, 0.0024622572650416646}, 
   {52, 0.002337128293116629}, {53, 0.002218321535509958}, 
   {54, 0.002105582971271988}, {55, 0.001998543256066146}, 
   {56, 0.001896969441809157}, {57, 0.0018005324581768511}, 
   {58, 0.0017090186813002103}, {59, 0.0016221350099601684}, 
   {60, 0.0015396856366400313}, {61, 0.0014614094965261573}, 
   {62, 0.0013871272548464444}, {63, 0.001316606330141093}, 
   {64, 0.001249682634146286}, {65, 0.0011861488834800787}, 
   {66, 0.0011258550995089656}, {67, 0.0010686164567178247}, 
   {68, 0.001014296022310339}, {69, 0.0009627289054455201}, 
   {70, 0.0009137902192875927}, {71, 0.0008673327715491841}, 
   {72, 0.000823242780351098}, {73, 0.0007813887732095459}, 
   {74, 0.0007416671882618173}, {75, 0.0007039605232076751}, 
   {76, 0.0006681746056096532}, {77, 0.0006342043567291317}, 
   {78, 0.0006019642160045094}, {79, 0.000571360160897913}, 
   {80, 1.0248372037856492}, {81, 0.49878245087211204}, 
   {82, 0.33262604235208704}, {83, 0.15810281110053248}, 
   {84, 0.09458180334189759}, {85, 0.048670373894673546}, 
   {86, 0.02701043948621551}, {87, 0.014337118142896621}, 
   {88, 0.007805182396938504}, {89, 0.004185122933304641}, 
   {90, 0.002265025020487421}, {91, 0.0012185632499996935}, 
   {92, 0.0006582671393474682}, {93, 0.0003545244135103598}, 
   {94, 0.0001914045464032066}, {95, 0.0001454474194030078}, 
   {96, 0.00011118392205492438}, {97, 0.00008477947577726768}, 
   {98, 0.0000644991421831522}, {99, 0.00004899116850630168}, 
   {100, 0.0000371613654248708}, {101, 0.0000281592659838252}, 
   {102, 0.000021320051176035082}, {103, 0.000016131473065550795}, 
   {104, 0.000012199260391387749}, {105, 9.221787173629298*^-6}, 
   {106, 6.968741757034049*^-6}, {107, 5.264789438744057*^-6}, 
   {108, 3.976653466118699*^-6}, {109, 3.003191961240128*^-6}, 
   {110, 2.2677308799692685*^-6}, {111, 1.7122006046702787*^-6}, 
   {112, 1.292652170395424*^-6}, {113, 9.75843036112266*^-7}, 
   {114, 7.36640077608945*^-7}, {115, 5.560482340787685*^-7}, 
   {116, 4.1971553015272426*^-7}, {117, 3.1680061648650713*^-7}, 
   {118, 2.391155144148705*^-7}, {119, 1.804771093030834*^-7}, 
   {120, 1.3621678500937382*^-7}, {121, 1.0280978364499141*^-7}, 
   {122, 7.759514223559307*^-8}, {123, 5.856412346360222*^-8}, 
   {124, 4.4200419571634316*^-8}, {125, 3.335947792177201*^-8}, 
   {126, 2.51773833549445*^-8}, {127, 1.9002062541101032*^-8}, 
   {128, 1.4341346347618715*^-8}, {129, 1.0823765578513848*^-8}, 
   {130, 8.168948842065144*^-9}}, {{2, 0.0011882523513769361}, 
   {3, 0.002033393708648209}, {4, 0.0011600167841771198}, 
   {5, 0.0019954430716766884}, {6, 0.0012096679299170082}, 
