{144, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-9.548015918936645*^-10, -6.017216757981111*^-9, 4.029242882486935*^-8, 
    -5.092789342230072*^-9}, {-6.017216593216898*^-9, 8.46380295446434*^-9, 
    -8.750101999163567*^-9, 0}, {4.0292429271396565*^-8, 
    -8.750101840808582*^-9, 6.730687087980088*^-10, 9.448253557443284*^-9}, 
   {-5.0927891769376415*^-9, 0, 9.448253755432736*^-9, 
    -8.182070078204784*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999807*I, 0.4052098017267759, 
    -0.839052948958507, 0.36303603874622725}, {-0.4052098017267759, 
    0. + 0.9999999999999813*I, 0.3630360387462342, 0.8390529489585069}, 
   {0.839052948958507, -0.3630360387462342, 0. + 0.9999999999999878*I, 
    0.40520980172678067}, {-0.36303603874622725, -0.8390529489585069, 
    -0.40520980172678067, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999877*I, 0.4052098017268081, -0.8390529489585064, 
    0.36303603874617635}, {-0.4052098017268081, 0. + 0.9999999999999815*I, 
    0.36303603874619084, 0.8390529489585065}, {0.8390529489585064, 
    -0.36303603874619084, 0. + 0.9999999999999807*I, 0.40520980172681886}, 
   {-0.36303603874617635, -0.8390529489585065, -0.40520980172681886, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.5379716981131568}, 
  {-2.059999999999946}, {-1.5379716981131568}, {{2, 0.03776006287044065}, 
   {3, 0.023229940383422437}, {4, 0.022117955492972845}, 
   {5, 0.02101051831977905}, {6, 0.01994617628961283}, 
   {7, 0.018951871996800134}, {8, 0.017998200284805654}, 
   {9, 0.01710327624807541}, {10, 0.016246479206408898}, 
   {11, 0.015439724273871858}, {12, 0.014668537223791411}, 
   {13, 0.013940544527768564}, {14, 0.013245545324739101}, 
   {15, 0.012588237324017964}, {16, 0.011961380775356533}, 
   {17, 0.011367698849370115}, {18, 0.010802001348297677}, 
   {19, 0.01026569943914529}, {20, 0.009755022682579606}, 
   {21, 0.009270526165631739}, {22, 0.008809425552877208}, 
   {23, 0.00837173095992745}, {24, 0.007955346139079639}, 
   {25, 0.007559946642588161}, {26, 0.007183919682676745}, 
   {27, 0.0068267470857181906}, {28, 0.006487159002786357}, 
   {29, 0.006164536590844396}, {30, 0.005857856333101735}, 
   {31, 0.005566459152339106}, {32, 0.0052895012947249236}, 
   {33, 0.005026321758693924}, {34, 0.004776210508506035}, 
   {35, 0.004538528038211531}, {36, 0.004312666000050612}, 
   {37, 0.004098019880758884}, {38, 0.003894060557901976}, 
   {39, 0.0037002254794902233}, {40, 0.003516048819127371}, 
   {41, 0.0033410127340233395}, {42, 0.0031747032307699423}, 
   {43, 0.003016647262381357}, {44, 0.0028664742652032213}, 
   {45, 0.0027237544587787182}, {46, 0.0025881544101896553}, 
   {47, 0.0024592851542256586}, {48, 0.0023368455454572667}, 
   {49, 0.002220484515005762}, {50, 0.0021099293779269918}, 
   {51, 0.0020048638671910507}, {52, 0.0019050406498749492}, 
   {53, 0.001810175173526378}, {54, 0.001720042865685549}, 
   {55, 0.0016343879182154977}, {56, 0.0015530063077419665}, 
