{158, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.0334202660277876*^-9, 8.251527294778151*^-9, 6.297992655168482*^-9, 
    -6.410571899706508*^-8}, {8.251527322533808*^-9, 7.967906445749583*^-9, 
    -3.4023009409800926*^-10, -1.0996364457893481*^-8}, 
   {6.297992682924303*^-9, -3.4023013573136105*^-10, -7.474199759105766*^-9, 
    1.2168852980831963*^-8}, {-6.410571901094323*^-8, 
    -1.0996364457893481*^-8, 1.2168852953075955*^-8, 
    5.397138846951958*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.32639246383346937, 0.2775931081443715, 
    -0.9035541078781187}, {-0.32639246383346937, 0. + 0.9999999999999815*I, 
    -0.9035541078781187, -0.2775931081443715}, {-0.2775931081443715, 
    0.9035541078781187, 0. + 0.9999999999999815*I, 0.32639246383346937}, 
   {0.9035541078781187, 0.2775931081443715, -0.32639246383346937, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.32639246383346937, 0.2775931081443715, -0.9035541078781187}, 
   {-0.32639246383346937, 0. + 0.9999999999999815*I, -0.9035541078781187, 
    -0.2775931081443715}, {-0.2775931081443715, 0.9035541078781187, 
    0. + 0.9999999999999815*I, 0.32639246383346937}, 
   {0.9035541078781187, 0.2775931081443715, -0.32639246383346937, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6726886792452242}, 
  {-2.059999999999946}, {-1.6726886792452242}, {{2, 0.14952942703872057}, 
   {3, 0.08146143678092453}, {4, 0.07059276151957158}, 
   {5, 0.061766126938877064}, {6, 0.0542349809641976}, 
   {7, 0.047601318787225094}, {8, 0.04186404143246235}, 
   {9, 0.03680833223944985}, {10, 0.03241004424345534}, 
   {11, 0.02852988196293535}, {12, 0.025140399134605612}, 
   {13, 0.022147327088741398}, {14, 0.01952557949337562}, 
   {15, 0.017209098650588964}, {16, 0.01517629804255563}, 
   {17, 0.013379726257348803}, {18, 0.01180120895605899}, 
   {19, 0.010406082635632058}, {20, 0.009179217268314721}, 
   {21, 0.008094997472547188}, {22, 0.0071409351112019515}, 
   {23, 0.006297943035157044}, {24, 0.005555793801495207}, 
   {25, 0.004900173315136452}, {26, 0.00432276634069495}, 
   {27, 0.0038127819223102988}, {28, 0.00336350431553345}, 
   {29, 0.002966762232199771}, {30, 0.0026171637401997683}, 
   {31, 0.0023084972132998427}, {32, 0.0020364558294180546}, 
   {33, 0.0017963015397886861}, {34, 0.0015846094197641547}, 
   {35, 0.0013977545876215636}, {36, 0.001233023610697409}, 
   {37, 0.0010876359706237793}, {38, 0.0009594486773475963}, 
   {39, 0.000846324031576362}, {40, 0.0007465740071317395}, 
   {41, 0.0006585518801408563}, {42, 0.0005809309027348941}, 
   {43, 0.0005124404252777603}, {44, 0.0004520395439082947}, 
   {45, 0.00039874639216677665}, {46, 0.0003517455475482989}, 
   {47, 0.0003102773763619948}, {48, 0.00027370388100397824}, 
   {49, 0.00024143676379337342}, {50, 0.0002129773527556611}, 
   {51, 0.0001878696544332925}, {52, 0.00016572422081689853}, 
   {53, 0.00014618735881469225}, {54, 0.00012895512829505518}, 
   {55, 0.00011375302548341515}, {56, 0.00010034397598565614}, 
   {57, 0.0000885148327045282}, {58, 0.00007808076083368198}, 
   {59, 0.00006887618998713263}, {60, 0.00006075706729333219}, 
   {61, 0.00005359473764837697}, {62, 0.0000472769658476091}, 
   {63, 0.00004170375493958711}, {64, 0.000036787681083394475}, 
   {65, 0.000032451004990802224}, {66, 0.000028625642776336502}, 
   {67, 0.000025251147968752274}, {68, 0.000022274506785102677}, 
   {69, 0.000019648712118375267}, {70, 0.000017332489959082098}, 
   {71, 0.000015289280285241125}, {72, 0.000013486952492897109}, 
   {73, 0.000011897069171512564}, {74, 0.00001049461971336374}, 
   {75, 9.257483030739033*^-6}, {76, 8.166192075137468*^-6}, 
   {77, 7.203538102851237*^-6}, {78, 6.354369730093845*^-6}, 
   {79, 5.605299042366063*^-6}, {80, 0.43435306044618294}, 
   {81, 0.45338004603419224}, {82, 0.5553724375479394}, 
   {83, 0.31910515932117317}, {84, 0.4771670585218353}, 
   {85, 0.23528544720465472}, {86, 0.15314207047308948}, 
   {87, 0.07903382438033985}, {88, 0.049714476900550156}, 
   {89, 0.026149112494811617}, {90, 0.0156948169889867}, 
   {91, 0.009070921017153092}, {92, 0.005403182677264755}, 
   {93, 0.0031723226444238485}, {94, 0.001870871798125796}, 
   {95, 0.0010983896160747114}, {96, 0.0006455805482556518}, 
   {97, 0.00037909079001046384}, {98, 0.00022267542605109933}, 
   {99, 0.00013074750928019567}, {100, 0.00007674902327142596}, 
   {101, 0.00004502257597860668}, {102, 0.000026387775636682042}, 
   {103, 0.000023105058457615447}, {104, 0.000020168282908874266}, 
   {105, 0.000017558469671985003}, {106, 0.000015259408609589778}, 
   {107, 0.000013245602362035332}, {108, 0.000011488329240700278}, 
   {109, 9.958775129781651*^-6}, {110, 8.629689403009257*^-6}, 
   {111, 7.476116573480565*^-6}, {112, 6.47565232359642*^-6}, 
   {113, 5.608428150000396*^-6}, {114, 4.856965298585215*^-6}, 
   {115, 4.2059674345120825*^-6}, {116, 3.642094816423237*^-6}, 
   {117, 3.1537410207931736*^-6}, {118, 2.730823537314009*^-6}, 
   {119, 2.3645929042993362*^-6}, {120, 2.0474618767370598*^-6}, 
   {121, 1.7728542151118846*^-6}, {122, 1.535071833313977*^-6}, 
   {123, 1.3291786259275432*^-6}, {124, 1.1508992145830206*^-6}, 
   {125, 9.965308840755032*^-7}, {126, 8.628670971763059*^-7}, 
   {127, 7.471311358336659*^-7}, {128, 6.469185635792225*^-7}, 
   {129, 5.601473559989181*^-7}, {130, 4.85014696932576*^-7}, 
   {131, 4.199595490110393*^-7}, {132, 3.636302385173885*^-7}, 
   {133, 3.1485638107841895*^-7}, {134, 2.7262457019673137*^-7}, 
   {135, 2.3605732313312355*^-7}, {136, 2.0439485337580286*^-7}, 
   {137, 1.7697928215989566*^-7}, {138, 1.5324097227264958*^-7}, 
   {139, 1.326866921197941*^-7}, {140, 1.1488936624281567*^-7}, 
   {141, 9.947920333319492*^-8}, {142, 8.613601253095222*^-8}, 
   {143, 7.458254999703158*^-8}, {144, 6.457875864617376*^-8}, 
   {145, 5.591678016447485*^-8}, {146, 4.8416637074562493*^-8}, 
   {147, 4.1922491325602884*^-8}, {148, 3.6299408312514736*^-8}, 
   {149, 3.1430552147062285*^-8}, {150, 2.721475778067812*^-8}, 
   {151, 2.3564430129413886*^-8}, {152, 2.040372226729996*^-8}, 
   {153, 1.7666961671383433*^-8}, {154, 1.529728403670958*^-8}, 
   {155, 1.324545223502276*^-8}, {156, 1.1468833743809341*^-8}, 
   {157, 9.930513869549378*^-9}}, {{2, 0.0097469990692894}, 
   {3, 0.0038603277202198527}, {4, 0.006871120099167864}, 
   {5, 0.004601387165498664}, {6, 0.006819939822951409}, 
   {7, 0.0050821586663978985}, {8, 0.0067545631011523}, 
   {9, 0.005412013296066534}, {10, 0.006683459865797563}, 
   {11, 0.005641252327913887}, {12, 0.006614419418835838}, 
   {13, 0.005803237923339107}, {14, 0.0065517666948566484}, 
   {15, 0.005919612973587259}, {16, 0.006497337075739603}, 
   {17, 0.00600447821514938}, {18, 0.006451431197761074}, 
   {19, 0.006067162834275663}, {20, 0.006413512160903506}, 
   {21, 0.0061139601782526105}, {22, 0.006382656689494133}, 
