{154, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.2996736612787265*^-7, -2.351412836665349*^-7, -5.675288763107201*^-7, 
    2.607773792379165*^-6}, {-2.3514127053815135*^-7, -5.759202587052314*^-7, 
    -9.746675619371032*^-9, 7.816658992299214*^-7}, 
   {-5.675288901885079*^-7, -9.746676590815781*^-9, 6.801906888287306*^-7, 
    -5.08245896743688*^-7}, {2.607773790436177*^-6, 7.816658945114519*^-7, 
    -5.082459010180599*^-7, 3.256969349218973*^-7}}}, 
 {{{0. + 0.9999999999999815*I, 0.27855811173242223, 0.5253714121782728, 
    -0.8039839909143245}, {-0.27855811173242223, 0. + 0.9999999999999815*I, 
    -0.8039839909184006, -0.5253714121781039}, {-0.5253714121782728, 
    0.8039839909184006, 0. + 0.9999999999999815*I, 0.2785581117319956}, 
   {0.8039839909143245, 0.5253714121781039, -0.2785581117319956, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.2785581196149736, 0.5253714057592257, -0.8039839923778521}, 
   {-0.2785581196149736, 0. + 0.9999999999999815*I, -0.8039839923819092, 
    -0.5253714057590507}, {-0.5253714057592257, 0.8039839923819092, 
    0. + 0.9999999999999815*I, 0.27855811961456683}, 
   {0.8039839923778521, 0.5253714057590507, -0.27855811961456683, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5300000047125657}, 
  {-2.0599999999918728}, {-1.5300000047125657}, 
  {{2, 0.0001548664911421983}, {3, 0.00010463649094660408}, 
   {4, 0.00009962561546355781}, {5, 0.0000948547019334672}, 
   {6, 0.00009031225984301714}, {7, 0.0000859873481449004}, 
   {8, 0.00008186954957781839}, {9, 0.00007794894588355615}, 
   {10, 0.0000742160936639305}, {11, 0.0000706620018410673}, 
   {12, 0.00006727810983191697}, {13, 0.00006405626706739581}, 
   {14, 0.00006098871324536902}, {15, 0.000058068059738145895}, 
   {16, 0.000055287271704595374}, {17, 0.00005263965127220351}, 
   {18, 0.00005011882119628925}, {19, 0.000047718710031318096}, 
   {20, 0.00004543353637850903}, {21, 0.00004325779570989653}, 
   {22, 0.000041186247860192774}, {23, 0.000039213903155334935}, 
   {24, 0.00003733601093442421}, {25, 0.000035548048011707354}, 
   {26, 0.000033845707819240596}, {27, 0.00003222489001888972}, 
   {28, 0.00003068169063327889}, {29, 0.000029212392638395376}, 
   {30, 0.000027813457014322815}, {31, 0.00002648151421759926}, 
   {32, 0.000025213356068118987}, {33, 0.00002400592801909471}, 
   {34, 0.00002285632180244408}, {35, 0.000021761768421081157}, 
   {36, 0.00002071963148206927}, {37, 0.00001972740084411067}, 
   {38, 0.000018782686573376806}, {39, 0.000017883213185359002}, 
   {40, 0.00001702681416589235}, {41, 0.000016211426750744695}, 
