{138, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.658681190290539*^-9, 1.1765936447360741*^-8, -4.5968295281364096*^-9, 
    -2.3603999144139686*^-8}, {1.1765936447360741*^-8, 
    1.5560355226540303*^-9, -4.532667852163979*^-9, -5.279835804672242*^-10}, 
   {-4.5968295975252196*^-9, -4.532667852163979*^-9, 2.2396438592587003*^-9, 
    7.681189156949713*^-9}, {-2.3603999199649742*^-8, 
    -5.279835596505578*^-10, 7.681189073682751*^-9, 1.863002752067225*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.6814732074050199, -0.20112353042018882, 
    -0.7036644037468548}, {-0.6814732074050199, 0. + 0.9999999999999815*I, 
    -0.7036644037468548, 0.20112353042018882}, {0.20112353042018882, 
    0.7036644037468548, 0. + 0.9999999999999815*I, 0.6814732074050199}, 
   {0.7036644037468548, -0.20112353042018882, -0.6814732074050199, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6814732074050314, -0.20112353042023576, -0.7036644037468184}, 
   {-0.6814732074050314, 0. + 0.9999999999999815*I, -0.7036644037468186, 
    0.20112353042023567}, {0.20112353042023576, 0.7036644037468186, 
    0. + 0.9999999999999815*I, 0.6814732074050314}, 
   {0.7036644037468184, -0.20112353042023567, -0.6814732074050314, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6092924528301493}, 
  {-2.059999999999952}, {-1.6092924528301493}, {{2, 0.11593739144086278}, 
   {3, 0.06581901364956509}, {4, 0.06032951148402728}, 
   {5, 0.0555837058056151}, {6, 0.051261674322844605}, 
   {7, 0.047358958924469785}, {8, 0.04379797300720814}, 
   {9, 0.040538629922484165}, {10, 0.037561534723140444}, 
   {11, 0.03480919323304449}, {12, 0.03229282460675034}, 
   {13, 0.02995037067172525}, {14, 0.027807000987457225}, 
   {15, 0.025802931081882335}, {16, 0.023967794346427}, 
   {17, 0.02224743421265951}, {18, 0.02067088848054882}, 
   {19, 0.01919095657158175}, {20, 0.017833655359307213}, 
   {21, 0.016558915660866966}, {22, 0.015388819902974346}, 
   {23, 0.014289987611517938}, {24, 0.013280478099454096}, 
   {25, 0.012332865106276583}, {26, 0.011461509647084839}, 
   {27, 0.010644107532172459}, {28, 0.00989182049048444}, 
   {29, 0.009186646512793537}, {30, 0.008537087903057988}, 
   {31, 0.00792869408387556}, {32, 0.00736781931811363}, 
   {33, 0.006842907323412431}, {34, 0.006358615602079079}, 
   {35, 0.005905724139835658}, {36, 0.005487574617512286}, 
   {37, 0.005096819501581418}, {38, 0.004735796462212394}, 
   {39, 0.00439865100912705}, {40, 0.0040869662363529485}, 
   {41, 0.0037960738975930386}, {42, 0.0035269984553365774}, 
   {43, 0.0032760120222647265}, {44, 0.003043732038101807}, 
