{163, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{6.168299704345362*^-9, -9.55203854902093*^-9, 1.3814844129767053*^-9, 
    2.552127995047934*^-8}, {-9.552038521265491*^-9, -4.446985113481989*^-9, 
    2.723018199812878*^-9, 2.5007810683375665*^-9}, 
   {1.3814843852211497*^-9, 2.723018144301662*^-9, 1.375922709101434*^-9, 
    -8.597070499938144*^-9}, {2.5521279894968077*^-8, 2.500781082215259*^-9, 
    -8.597070555449429*^-9, -3.0972382991657245*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.62142266021, -0.0068245927147394326, 
    -0.783445787729953}, {-0.62142266021, 0. + 0.9999999999999815*I, 
    -0.783445787729953, 0.006824592714739409}, {0.0068245927147394326, 
    0.783445787729953, 0. + 0.9999999999999815*I, 0.62142266021}, 
   {0.783445787729953, -0.006824592714739409, -0.62142266021, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6214226602099511, -0.006824592714688464, -0.7834457877299641}, 
   {-0.6214226602099511, 0. + 0.9999999999999815*I, -0.7834457877299641, 
    0.006824592714688258}, {0.006824592714688464, 0.7834457877299641, 
    0. + 0.9999999999999815*I, 0.6214226602099511}, 
   {0.7834457877299641, -0.006824592714688258, -0.6214226602099511, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.575330188679214}, 
  {-2.059999999999952}, {-1.575330188679214}, {{2, 0.08892441566220338}, 
   {3, 0.05167447465432308}, {4, 0.04918429238497021}, 
   {5, 0.04627842987693795}, {6, 0.04332415978387389}, 
   {7, 0.04083197588586233}, {8, 0.038319367451985525}, 
   {9, 0.036151599714822666}, {10, 0.03398795051189392}, 
   {11, 0.032083708330328115}, {12, 0.03020205007957194}, 
   {13, 0.028518361506964643}, {14, 0.026869721738178032}, 
   {15, 0.02537489232401799}, {16, 0.023922602697749942}, 
   {17, 0.022592144500690678}, {18, 0.02130794310824148}, 
   {19, 0.020122113283881166}, {20, 0.018983558504609893}, 
   {21, 0.017925874107680345}, {22, 0.016914649004086943}, 
   {23, 0.015970984191596926}, {24, 0.01507178438224159}, 
   {25, 0.014229811755653132}, {26, 0.01342960877154395}, 
   {27, 0.012678442920367489}, {28, 0.011965987277993653}, 
   {29, 0.011295946896785744}, {30, 0.010661424069343853}, 
   {31, 0.010063863850906171}, {32, 0.009498648275524837}, 
   {33, 0.008965832380374766}, {34, 0.008462305058000705}, 
   {35, 0.007987306023170729}, {36, 0.007538714140458494}, 
   {37, 0.007115328079906835}, {38, 0.006715673126301211}, 
   {39, 0.006338346073229736}, {40, 0.00598229192335091}, 
   {41, 0.005646054416021243}, {42, 0.00532884994043048}, 
   {43, 0.005029258196457914}, {44, 0.004746670875589082}, 
   {45, 0.004479753570094128}, {46, 0.004228011768935766}, 
   {47, 0.003990221783076342}, {48, 0.0037659640791757876}, 
   {49, 0.00355413476337689}, {50, 0.0033543651814514353}, 
   {51, 0.0031656707648756027}, {52, 0.002987719064390673}, 
   {53, 0.002819638884558287}, {54, 0.0026611252372615996}, 
   {55, 0.0025114114858284242}, {56, 0.0023702150081480744}, 
   {57, 0.002236863703204778}, {58, 0.002111094397661814}, 
   {59, 0.0019923193055722543}, {60, 0.0018802930305526488}, 
   {61, 0.0017745022736679883}, {62, 0.0016747184107767377}, 
   {63, 0.0015804935120814073}, {64, 0.0014916150401907413}, 
   {65, 0.001407692171872088}, {66, 0.0013285278900589254}, 
   {67, 0.001253781109724711}, {68, 0.001183269779534285}, 
   {69, 0.001116696054797195}, {70, 0.0010538922568341241}, 
   {71, 0.0009945980957844214}, {72, 0.0009386596173419082}, 
   {73, 0.0008858491387235823}, {74, 0.000836025728447029}, 
   {75, 0.0007889900208047779}, {76, 0.0007446133636480196}, 
   {77, 0.0007027209972701731}, {78, 0.0006631957784655335}, 
   {79, 0.000625884347419059}, {80, 0.16616785335133252}, 
   {81, 0.15470952543584482}, {82, 0.0797429135192509}, 
   {83, 0.06530458527816801}, {84, 0.06634469528000966}, 
   {85, 0.05817223232647351}, {86, 0.06402136045052824}, 
   {87, 0.05612548125271243}, {88, 0.0706380261137109}, 
   {89, 0.06475647426455317}, {90, 0.09437181465614261}, 
   {91, 0.11326826583060834}, {92, 0.17997395617457043}, 
   {93, 0.12428944618797795}, {94, 0.13453999199305156}, 
   {95, 0.3354450389191698}, {96, 0.26834107713814326}, 
   {97, 0.9359269341222345}, {98, 0.5631778183928375}, 
