{161, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.7438307650858205*^-9, -6.3465289446696424*^-9, 3.040092145605959*^-8, 
    -2.992019525724943*^-9}, {-6.3465289337879135*^-9, 8.096354782388172*^-9, 
    -6.139271270480531*^-9, 0}, {3.0400921284793845*^-8, 
    -6.139271339188185*^-9, 3.6907733966187263*^-9, 8.994760605909402*^-9}, 
   {-2.9920195571855766*^-9, 0, 8.994760508589037*^-9, 
    -7.043297380282504*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, -0.5190308166443356, 
    0.8010079966308418, -0.2983172819447504}, {0.5190308166443356, 
    0. + 0.9999999999999815*I, -0.29831728194475055, -0.8010079966308418}, 
   {-0.8010079966308418, 0.29831728194475055, 0. + 0.9999999999999826*I, 
    -0.5190308166443364}, {0.2983172819447504, 0.8010079966308418, 
    0.5190308166443364, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999815*I, -0.5190308166443475, 0.8010079966308417, 
    -0.2983172819447453}, {0.5190308166443475, 0. + 0.9999999999999815*I, 
    -0.29831728194474494, -0.8010079966308418}, {-0.8010079966308417, 
    0.29831728194474494, 0. + 0.9999999999999815*I, -0.5190308166443474}, 
   {0.2983172819447453, 0.8010079966308418, 0.5190308166443474, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-1.5304245283018116}, 
  {-2.059999999999946}, {-1.5304245283018116}, {{2, 0.008827393768877902}, 
   {3, 0.005496422897629925}, {4, 0.005233198010422833}, 
   {5, 0.004981930442948942}, {6, 0.004742587952174485}, 
   {7, 0.004514922609676512}, {8, 0.004298086398871604}, 
   {9, 0.0040917818669844305}, {10, 0.0038953087128860316}, 
   {11, 0.0037083470507744895}, {12, 0.003530308599672712}, 
   {13, 0.0033608687328695553}, {14, 0.003199525814337992}, 
   {15, 0.0030459617193400144}, {16, 0.002899743215156096}, 
   {17, 0.0027605655355555196}, {18, 0.0026280505579312653}, 
   {19, 0.0025019107761189196}, {20, 0.0023818133348007826}, 
   {21, 0.002267489922507089}, {22, 0.0021586455307845507}, 
   {23, 0.0020550316891249}, {24, 0.0019563855311970565}, 
   {25, 0.001862478248860957}, {26, 0.0017730746415952868}, 
   {27, 0.0016879648747767312}, {28, 0.0016069378285476499}, 
   {29, 0.0015298016545615125}, {30, 0.001456366384990946}, 
   {31, 0.0013864570133745096}, {32, 0.001319902287446887}, 
   {33, 0.001256542833939854}, {34, 0.0011962240557864693}, 
   {35, 0.0011388009997735588}, {36, 0.0010841339569623888}, 
   {37, 0.001032091214075881}, {38, 0.0009825464167071496}, 
   {39, 0.000935379966795478}, {40, 0.0008904775204927858}, 
   {41, 0.0008477305379396369}, {42, 0.0008070354988077254}, 
   {43, 0.0007682939377880579}, {44, 0.0007314121031391646}, 
   {45, 0.0006963006951638193}, {46, 0.0006628747886433771}, 
   {47, 0.0006310534138927138}, {48, 0.0006007596278017908}, 
   {49, 0.0005719200254069535}, {50, 0.0005444648866580167}, 
   {51, 0.0005183276723624737}, {52, 0.0004934452017365323}, 
   {53, 0.00046975716431202005}, {54, 0.0004472063015631888}, 
   {55, 0.000425737952010956}, {56, 0.0004053002219550931}, 
