{133, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-6.342499725507426*^-10, -3.959016618588691*^-9, 2.553623058083768*^-8, 
    -3.672014368803826*^-9}, {-3.959016653328675*^-9, 7.104569491482262*^-9, 
    -6.261172786320038*^-9, 0}, {2.5536232953201836*^-8, 
    -6.2611727300842555*^-9, 5.359106129196346*^-10, 6.5270302647896155*^-9}, 
   {-3.6720143610898336*^-9, 0, 6.527030378101874*^-9, 
    -7.006230172218419*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999808*I, -0.4482022641688451, 
    0.7882107776835408, -0.42170902330565174}, {0.4482022641688451, 
    0. + 0.9999999999999813*I, -0.42170902330565385, -0.7882107776835406}, 
   {-0.7882107776835408, 0.42170902330565385, 0. + 0.9999999999999877*I, 
    -0.4482022641688209}, {0.42170902330565174, 0.7882107776835406, 
    0.4482022641688209, 0. + 0.9999999999999859*I}}, 
  {{0. + 0.9999999999999877*I, -0.4482022641688168, 0.7882107776835412, 
    -0.42170902330565446}, {0.4482022641688168, 0. + 0.9999999999999815*I, 
    -0.4217090233056854, -0.7882107776835412}, {-0.7882107776835412, 
    0.4217090233056854, 0. + 0.9999999999999808*I, -0.44820226416881587}, 
   {0.42170902330565446, 0.7882107776835412, 0.44820226416881587, 
    0. + 0.999999999999987*I}}}, {0, 0}, {{-1.5406132075471173}, 
  {-2.0599999999999477}, {-1.5406132075471173}, 
  {{2, 0.04352107311094883}, {3, 0.026671402649687745}, 
   {4, 0.025395602050178625}, {5, 0.02410757596059534}, 
   {6, 0.022865348425870798}, {7, 0.021712720706731636}, 
   {8, 0.020604024158317392}, {9, 0.019569092131071098}, 
   {10, 0.018576020214126777}, {11, 0.017644726214581376}, 
   {12, 0.01675298171087993}, {13, 0.015913787492440434}, 
   {14, 0.015111653083453008}, {15, 0.014354819371915604}, 
   {16, 0.013632459960255128}, {17, 0.01294958153037094}, 
   {18, 0.0122985746238964}, {19, 0.011682277544975458}, 
   {20, 0.011095295605608728}, {21, 0.010539035972037258}, 
   {22, 0.010009628285490929}, {23, 0.009507554053767492}, 
   {24, 0.009029993286739112}, {25, 0.008576845379619134}, 
   {26, 0.008146016193988193}, {27, 0.007737054248286239}, 
   {28, 0.007348369468286306}, {29, 0.006979313336033251}, 
   {30, 0.006628648445320774}, {31, 0.006295630074816247}, 
   {32, 0.005979270197343206}, {33, 0.0056787926531336255}, 
   {34, 0.005393388307396017}, {35, 0.005122289967942999}, 
   {36, 0.004864819224408644}, {37, 0.004620241956688816}, 
   {38, 0.004387977464910743}, {39, 0.004167338022854891}, 
   {40, 0.003957817895666148}, {41, 0.0037587820506148895}, 
   {42, 0.0035697839170455575}, {43, 0.00339024297991157}, 
   {44, 0.0032197607210078458}, {45, 0.0030578102036151744}, 
   {46, 0.002904033012928256}, {47, 0.0027579532273374757}, 
   {48, 0.002619246719487635}, {49, 0.002487485145062064}, 
   {50, 0.0023623742893001815}, {51, 0.0022435295570213815}, 
   {52, 0.0021306832490558675}, {53, 0.0020234906064028474}, 
   {54, 0.0019217077175848682}, {55, 0.0018250258480166787}, 
   {56, 0.0017332226102860088}, {57, 0.0016460216905252525}, 
   {58, 0.0015632202907500115}, {59, 0.0014845711774196732}, 
   {60, 0.0014098894473368734}, {61, 0.001338953892405112}, 
   {62, 0.0012715959911573788}, {63, 0.0012076177932024076}, 
   {64, 0.0011468657889764297}, {65, 0.0010891627945564808}, 
   {66, 0.001034369060341274}, {67, 0.0009823259366870257}, 
   {68, 0.00093290628290571}, {69, 0.0008859679897395417}, 
   {70, 0.0008413954635503387}, {71, 0.0007990613580467348}, 
   {72, 0.0007588606455494404}, {73, 0.000720679160255415}, 
   {74, 0.0006844215337266507}, {75, 0.0006499853726637042}, 
   {76, 0.0006172841303421286}, {77, 0.0005862259335134012}, 
   {78, 0.0005567322843604769}, {79, 0.0005287207154851051}, 
   {80, 0.9060994888045247}, {81, 0.619949527199879}, 
   {82, 0.6207627862239717}, {83, 0.309128087293574}, 
   {84, 0.2096935200238691}, {85, 0.09739989917639502}, 
   {86, 0.05786949399544128}, {87, 0.02959684632424253}, 
   {88, 0.016587360703506637}, {89, 0.008742686261024812}, 
   {90, 0.0047986073792122275}, {91, 0.002563307168152673}, 
   {92, 0.0013948856984942193}, {93, 0.0007495124046683621}, 
   {94, 0.00042287790048143226}, {95, 0.0002535949175256964}, 
   {96, 0.00015206916398239332}, {97, 0.00011231546436931105}, 
   {98, 0.00008603383057443188}, {99, 0.00006581018461448561}, 
   {100, 0.0000502758625351557}, {101, 0.00003837374040547377}, 
   {102, 0.00002926688462364528}, {103, 0.00002230851661557141}, 
   {104, 0.0000169966086876362}, {105, 0.000012944878473683923}, 
   {106, 9.856179536780823*^-6}, {107, 7.502769828300987*^-6}, 
   {108, 5.710273874233294*^-6}, {109, 4.345414312506923*^-6}, 
   {110, 3.306412286528004*^-6}, {111, 2.515617625560093*^-6}, 
   {112, 1.9138240305362925*^-6}, {113, 1.4559132115956366*^-6}, 
   {114, 1.1075161344927342*^-6}, {115, 8.424607759621774*^-7}, 
   {116, 6.408221146920046*^-7}, {117, 4.874341347795167*^-7}, 
   {118, 3.707549754580451*^-7}, {119, 2.820019970113266*^-7}, 
   {120, 2.14492935620476*^-7}, {121, 1.6314353697491156*^-7}, 
   {122, 1.2408625184777982*^-7}, {123, 9.437898061265838*^-8}, 
   {124, 7.178357812915067*^-8}, {125, 5.459759499592499*^-8}, 
   {126, 4.1526066105423916*^-8}, {127, 3.15840043313577*^-8}, 
   {128, 2.402220626733013*^-8}, {129, 1.827081953061196*^-8}, 
   {130, 1.389641554393798*^-8}, {131, 1.05696205541343*^-8}, 
   {132, 8.039266353797055*^-9}}, {{2, 0.0010125481258339167}, 
   {3, 0.0018168726024310414}, {4, 0.0010039519978561192}, 
   {5, 0.0017800278018414283}, {6, 0.0010477813016302837}, 
   {7, 0.0017467445282854995}, {8, 0.0010866211116310385}, 
   {9, 0.001716512117281582}, {10, 0.0011211464825167327}, 
   {11, 0.001689002872377388}, {12, 0.0011519171406169598}, 
   {13, 0.0016639654994928068}, {14, 0.0011793998968175879}, 
   {15, 0.0016411879956936015}, {16, 0.0012039877591616815}, 
   {17, 0.0016204812669683038}, {18, 0.001226015132996988}, 
   {19, 0.001601672011107275}, {20, 0.0012457694840477137}, 
   {21, 0.0015845996588105525}, {22, 0.0012635001668141023}, 
   {23, 0.0015691150253386841}, {24, 0.001279425112465838}, 
   {25, 0.001555079630531992}, {26, 0.001293735947676786}, 
   {27, 0.0015423652387247279}, {28, 0.0013066019765757806}, 
   {29, 0.0015308534375032897}, {30, 0.0013181733382612297}, 
   {31, 0.0015204351923319142}, {32, 0.0013285835604837232}, 
   {33, 0.0015110103641262865}, {34, 0.0013379516637319986}, 
   {35, 0.0015024871962816156}, {36, 0.0013463839235882396}, 
   {37, 0.0014947817835950315}, {38, 0.0013539753674266398}, 
   {39, 0.0014878175358138002}, {40, 0.0013608110599042378}, 
   {41, 0.0014815246467036712}, {42, 0.001366967216989205}, 
   {43, 0.0014758395771437755}, {44, 0.0013725121782098737}, 
   {45, 0.0014707045584424817}, {46, 0.001377507259834608}, 
   {47, 0.001466067120082214}, {48, 0.0013820075067739212}, 
   {49, 0.0014618796444942164}, {50, 0.0013860623574599874}, 
   {51, 0.0014580989502052354}, {52, 0.0013897162333452767}, 
   {53, 0.0014546859037521402}, {54, 0.0013930090626917452}, 
   {55, 0.0014516050600603546}, {56, 0.0013959767467938387}, 
   {57, 0.001448824330488057}, {58, 0.001398651575569695}, 
   {59, 0.0014463146773960975}, {60, 0.0014010625984773079}, 
   {61, 0.0014440498338883182}, {62, 0.0014032359559112057}, 
   {63, 0.0014420060472333043}, {64, 0.001405195175561691}, 
   {65, 0.001440161844425733}, {66, 0.0014069614376595267}, 
   {67, 0.0014384978183288818}, {68, 0.0014085538125417779}, 
   {69, 0.001436996432868409}, {70, 0.0014099894735671013}, 
   {71, 0.001435641845795635}, {72, 0.0014112838880461485}, 
   {73, 0.001434419747604104}, {74, 0.0014124509885515817}, 
   {75, 0.0014333172152608692}, {76, 0.0014135033266926508}, 
   {77, 0.0014323225794932557}, {78, 0.0014144522112122103}, 
   {79, 0.0014314253044579507}, {80, 0.03577774040027263}, 
   {81, 0.014731318342782934}, {82, 0.010543077559838725}, 
   {83, 0.0031377637341095848}, {84, 0.0010630238575092218}, 
   {85, 0.00017322134497020172}, {86, 0.0001070512961713436}, 
   {87, 0.0000405760231829468}, {88, 0.00001737552023509577}, 
   {89, 7.5608934582277465*^-6}, {90, 3.184680149421563*^-6}, 
   {91, 1.3723902545226263*^-6}, {92, 5.94864020495948*^-7}, 
   {93, 2.6635476450820317*^-7}, {94, 1.2951348043558722*^-7}, 
   {95, 6.455589854810946*^-8}, {96, 3.332865526617379*^-8}, 
   {97, 1.7620858203115652*^-8}, {98, 9.525765662377061*^-9}, 
   {99, 5.233749609627006*^-9}, {100, 2.9133230874019605*^-9}, 
   {101, 1.6687832736043498*^-9}, {102, 9.731696791008084*^-10}, 
   {103, 5.664485917359722*^-10}, {104, 3.292347043141556*^-10}, 
   {105, 1.9114150077529737*^-10}, {106, 1.1087274154331084*^-10}, 
   {107, 6.427008462465503*^-11}, {108, 3.723662119388867*^-11}, 
   {109, 2.1565355982448388*^-11}, {110, 1.2486567335656673*^-11}, 
   {111, 7.228056116600119*^-12}, {112, 4.1832047085558575*^-12}, 
   {113, 2.4205082382877663*^-12}, {114, 1.4009765569866772*^-12}, 
   {115, 8.111058121447929*^-13}, {116, 4.73829309122209*^-13}, 
   {117, 2.7287894166505566*^-13}, {118, 1.6478485242998886*^-13}, 
   {119, 9.672818102046676*^-14}, {120, 5.260144172088606*^-14}, 
   {121, 3.1326793011506496*^-14}, {122, 1.152318980975527*^-14}, 
   {123, 3.978299171573477*^-15}, {124, 7.586524001605236*^-15}, 
   {125, 2.706168622523819*^-15}, {126, 1.0635011390055144*^-14}, 
   {127, 1.924386576016938*^-15}, {128, 9.899488636240978*^-16}, 
   {129, 5.504855830433068*^-16}, {130, 3.0438614591806373*^-15}, 
   {131, 1.9567680809018384*^-15}, {132, 4.85722573273506*^-15}}}}
