{148, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.960663742457536*^-9, -6.349111403404298*^-9, 2.7094183883001897*^-8, 
    -2.0472610598201114*^-9}, {-6.349111303571613*^-9, 
    6.8299589080905335*^-9, -4.965880385799634*^-9, 
    -3.2601357531946227*^-10}, {2.7094183768682287*^-8, 
    -4.9658803956197275*^-9, 3.610485805694135*^-9, 8.312486366636161*^-9}, 
   {-2.047261034095608*^-9, -3.26013721119667*^-10, 8.312486377741388*^-9, 
    -5.479780939156881*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, 0.5372097060665915, 
    -0.8076298570880889, 0.24318664775782955}, {-0.5372097060665915, 
    0. + 0.9999999999999813*I, 0.2431866477578297, 0.8076298570880888}, 
   {0.8076298570880889, -0.2431866477578297, 0. + 0.9999999999999838*I, 
    0.5372097060665918}, {-0.24318664775782955, -0.8076298570880888, 
    -0.5372097060665918, 0. + 0.9999999999999826*I}}, 
  {{0. + 0.9999999999999815*I, 0.5372097059914374, -0.8076298571091031, 
    0.24318664785401078}, {-0.5372097059914374, 0. + 0.9999999999999815*I, 
    0.24318664785401062, 0.8076298571091032}, {0.8076298571091031, 
    -0.24318664785401062, 0. + 0.9999999999999813*I, 0.5372097059914372}, 
   {-0.24318664785401078, -0.8076298571091032, -0.5372097059914372, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-1.5311792452829571}, 
  {-2.059999999999946}, {-1.5311792452829571}, {{2, 0.014625582988039142}, 
   {3, 0.00909129957625338}, {4, 0.00865587690613751}, 
   {5, 0.008238357689937855}, {6, 0.007840327657886045}, 
   {7, 0.007462362968154302}, {8, 0.007102153166900741}, 
   {9, 0.006759881982528979}, {10, 0.006433774097540998}, 
   {11, 0.006123761276239651}, {12, 0.005828451897471875}, 
   {13, 0.005547621836143704}, {14, 0.005280157883613176}, 
   {15, 0.005025745024991772}, {16, 0.004783475033058128}, 
   {17, 0.004552985448741212}, {18, 0.00433352154116382}, 
   {19, 0.00412470200117368}, {20, 0.003925889230200985}, 
   {21, 0.003736701494552989}, {22, 0.0035565923974437835}, 
   {23, 0.00338519129088056}, {24, 0.003222024268169239}, 
   {25, 0.003066738611419118}, {26, 0.0029189192073458634}, 
   {27, 0.0027782349955466946}, {28, 0.0026443194628406053}, 
   {29, 0.0025168648786313783}, {30, 0.00239554560167363}, 
   {31, 0.0022800775732402627}, {32, 0.0021701700463910845}, 
   {33, 0.002065562138126826}, {34, 0.0019659932754072518}, 
   {35, 0.0018712247484395563}, {36, 0.0017810223529816042}, 
   {37, 0.0016951682653825722}, {38, 0.0016134515221779139}, 
   {39, 0.0015356737608258758}, {40, 0.0014616446406067393}, 
   {41, 0.00139118379236647}, {42, 0.0013241192718847425}, 
   {43, 0.0012602872534545721}, {44, 0.0011995322704019679}, 
   {45, 0.0011417056453028648}, {46, 0.0010866667161845353}, 
   {47, 0.0010342806348053943}, {48, 0.0009844200721780445}, 
   {49, 0.000936962777091677}, {50, 0.0008917934493088576}, 
   {51, 0.0008488012935493859}, {52, 0.0008078818759033254}, 
   {53, 0.0007689348067434782}, {54, 0.0007318654778924669}, 
   {55, 0.0006965829430160605}, {56, 0.0006630014850034071}, 
   {57, 0.0006310387218992179}, {58, 0.0006006169860116074}, 
   {59, 0.0005716616589910416}, {60, 0.000544102363243518}, 
   {61, 0.0005178715157340575}, {62, 0.0004929053429594352}, 
   {63, 0.0004691426356912675}, {64, 0.00044652560410879047}, 
   {65, 0.00042499881250960235}, {66, 0.0004045098932561348}, 
   {67, 0.00038500863982983413}, {68, 0.0003664475983213896}, 
   {69, 0.0003487812980245836}, {70, 0.00033196673816626027}, 
   {71, 0.00031596273683662766}, {72, 0.00030073032905558565}, 
   {73, 0.00028623221679669256}, {74, 0.0002724330926537257}, 
   {75, 0.0002592991757675491}, {76, 0.0002467984735066604}, 
   {77, 0.00023490039009494736}, {78, 0.00022357593696025434}, 
   {79, 0.00021279740270626832}, {80, 0.17315803682047795}, 
   {81, 0.1765163090079429}, {82, 0.08894558527776723}, 
   {83, 0.3706576324096822}, {84, 0.3355433208848586}, 
   {85, 0.3590342400639206}, {86, 0.6471734474774892}, 
   {87, 0.4147907435255643}, {88, 0.3454684283299954}, 
   {89, 0.20183029942324882}, {90, 0.10797945549854626}, 
   {91, 0.05807442046406497}, {92, 0.03186233764594282}, 
   {93, 0.01703041922510007}, {94, 0.009418504897414581}, 
   {95, 0.005035860411912063}, {96, 0.003925787702700917}, 
   {97, 0.003142270320962738}, {98, 0.0025004164946485167}, 
   {99, 0.001970553442276161}, {100, 0.0015464849103372707}, 
   {101, 0.001207924521149934}, {102, 0.000940931372429283}, 
   {103, 0.0007310946046172606}, {104, 0.0005671001887120994}, 
   {105, 0.0004392632604758517}, {106, 0.0003398954993228502}, 
   {107, 0.0002627876492356995}, {108, 0.00020304645635386574}, 
   {109, 0.00015680949658247365}, {110, 0.00012105614436630583}, 
   {111, 0.00009342730120464205}, {112, 0.00007208795801432976}, 
   {113, 0.00005561284258633246}, {114, 0.000042897135253009685}, 
   {115, 0.000033085324453795725}, {116, 0.0000255156585728684}, 
   {117, 0.000019676614350051116}, {118, 0.000015173032786047259}, 
   {119, 0.000011699778584372515}, {120, 9.021315150686195*^-6}, 
   {121, 6.955877730361199*^-6}, {122, 5.363226695744634*^-6}, 
   {123, 4.135178399836753*^-6}, {124, 3.1882883458572033*^-6}, 
   {125, 2.458200991256205*^-6}, {126, 1.8952837484219268*^-6}, 
   {127, 1.4612636729235313*^-6}, {128, 1.1266301016453876*^-6}, 
   {129, 8.686259557469592*^-7}, {130, 6.69704481551804*^-7}, 
   {131, 5.163364605653707*^-7}, {132, 3.980904400371213*^-7}, 
   {133, 3.069235484073295*^-7}, {134, 2.3663462315558472*^-7}, 
   {135, 1.824425234380068*^-7}, {136, 1.4066097402332536*^-7}, 
   {137, 1.0844786090176553*^-7}, {138, 8.361192464684882*^-8}, 
   {139, 6.446371686584128*^-8}, {140, 4.9700685721070305*^-8}, 
   {141, 3.831857521603555*^-8}, {142, 2.9543113997933734*^-8}, 
   {143, 2.2777347967831672*^-8}, {144, 1.7561031005632803*^-8}, 
   {145, 1.3539319485747877*^-8}, {146, 1.0438633350029434*^-8}, 
   {147, 8.048045599942238*^-9}}, {{2, 0.00029957663814131417}, 
   {3, 0.000631632403986009}, {4, 0.0003137419226248476}, 
   {5, 0.0006164125410630865}, {6, 0.0003284939107753825}, 
   {7, 0.0006026334675504034}, {8, 0.00034183436719871117}, 
   {9, 0.000590152354532495}, {10, 0.00035390347140478156}, 
   {11, 0.000578843493955662}, {12, 0.00036482563315657566}, 
   {13, 0.000568594991837761}, {14, 0.00037471192511541636}, 
   {15, 0.0005593065672660346}, {16, 0.00038366193370218684}, 
   {17, 0.0005508879440091125}, {18, 0.0003917652131597136}, 
   {19, 0.0005432576158466721}, {20, 0.00039910246315864596}, 
   {21, 0.0005363418572027683}, {22, 0.0004057465084588616}, 
   {23, 0.0005300739019320767}, {24, 0.00041176313221355493}, 
   {25, 0.0005243932427767745}, {26, 0.00041721179724806174}, 
   {27, 0.000519245021507331}, {28, 0.0004221462786107441}, 
   {29, 0.0005145794902437587}, {30, 0.0004266152236253611}, 
   {31, 0.0005103515308318026}, {32, 0.00043066265111987883}, 
   {33, 0.0005065202230860011}, {34, 0.0004343283985400781}, 
   {35, 0.0005030484551850866}, {36, 0.0004376485236887321}, 
   {37, 0.0004999025710886787}, {38, 0.0004406556664939457}, 
   {39, 0.0004970520508858478}, {40, 0.000443379375273111}, 
   {41, 0.0004944692206933585}, {42, 0.00044584640127699965}, 
   {43, 0.0004921289892215123}, {44, 0.0004480809647831609}, 
   {45, 0.0004900086084937973}, {46, 0.0004501049956018779}, 
   {47, 0.000488087456492641}, {48, 0.0004519383505287184}, 
   {49, 0.00048634683973362597}, {50, 0.000453599010001887}, 
   {51, 0.00048476981396513983}, {52, 0.00045510325598515126}, 
   {53, 0.00048334102135586654}, {54, 0.00045646583289193877}, 
   {55, 0.00048204654268197415}, {56, 0.00045770009318468735}, 
   {57, 0.00048087376315677284}, {58, 0.00045881812912165694}, 
   {59, 0.0004798112506659378}, {60, 0.00045983089197963224}, 
   {61, 0.000478848645280496}, {62, 0.00046074829995182594}, 
   {63, 0.0004779765590187536}, {64, 0.0004615793358038001}, 
   {65, 0.0004771864849200491}, {66, 0.000462332135265359}, 
   {67, 0.00047647071457628193}, {68, 0.00046301406704273235}, 
   {69, 0.00047582226334334234}, {70, 0.0004636318052492169}, 
   {71, 0.0004752348025248803}, {72, 0.0004641913949771785}, 
   {73, 0.00047470259788440433}, {74, 0.0004646983116628864}, 
   {75, 0.00047422045389981674}, {76, 0.0004651575148355008}, 
   {77, 0.0004737836632283549}, {78, 0.0004655734967829047}, 
   {79, 0.0004733879608980823}, {80, 0.012626130153864025}, 
   {81, 0.0033038894911683156}, {82, 0.0015548449665649972}, 
   {83, 0.006793100340628246}, {84, 0.016276689620154484}, 
   {85, 0.00941651365294046}, {86, 0.008554037244880342}, 
   {87, 0.004881919107622786}, {88, 0.0016954379546825261}, 
   {89, 0.0009885868605425071}, {90, 0.0005229803853385312}, 
   {91, 0.00034217788265811694}, {92, 0.00019579456460944167}, 
   {93, 0.00011944165345161711}, {94, 0.00007011542581158528}, 
   {95, 0.00004194731891664823}, {96, 0.000024953717975983076}, 
   {97, 0.000014926278196630838}, {98, 8.923811508451673*^-6}, 
   {99, 5.348427234881659*^-6}, {100, 3.244571369462786*^-6}, 
   {101, 1.9600422974964484*^-6}, {102, 1.1791673446420736*^-6}, 
   {103, 7.075411150187875*^-7}, {104, 4.23589154002757*^-7}, 
   {105, 2.5319338014158827*^-7}, {106, 1.5114681631289706*^-7}, 
   {107, 9.014327987990252*^-8}, {108, 5.37204308999802*^-8}, 
   {109, 3.199614557562273*^-8}, {110, 1.904850751438536*^-8}, 
   {111, 1.1336394630893457*^-8}, {112, 6.744850083543566*^-9}, 
   {113, 4.012172936477635*^-9}, {114, 2.386254989901933*^-9}, 
   {115, 1.4190566360872126*^-9}, {116, 8.438017067476562*^-10}, 
   {117, 5.017058666660171*^-10}, {118, 2.98284878278802*^-10}, 
   {119, 1.7733639556816172*^-10}, {120, 1.054292255349883*^-10}, 
   {121, 6.267604722257994*^-11}, {122, 3.72571580068796*^-11}, 
   {123, 2.214073137792501*^-11}, {124, 1.3161608377239748*^-11}, 
   {125, 8.07318332555577*^-12}, {126, 4.651760458311097*^-12}, 
   {127, 2.7648647260569703*^-12}, {128, 1.6427091168817278*^-12}, 
   {129, 9.789090834229814*^-13}, {130, 5.785395310968037*^-13}, 
   {131, 3.4823070353221886*^-13}, {132, 2.062424305411999*^-13}, 
   {133, 1.2537656098506506*^-13}, {134, 7.187075009203643*^-14}, 
   {135, 4.1173083461150853*^-14}, {136, 2.5077162568720723*^-14}, 
   {137, 1.7108999402400588*^-14}, {138, 7.466249840604178*^-15}, 
   {139, 7.265021917390868*^-15}, {140, 1.0755285551056204*^-15}, 
   {141, 5.851800525628429*^-16}, {142, 3.423187659260899*^-16}, 
   {143, 2.451742512713887*^-16}, {144, 2.498001805406602*^-16}, 
   {145, 1.7578531223231644*^-16}, {146, 4.649058915617843*^-16}, 
   {147, 8.095376221225099*^-17}}}}
