{133, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-6.2943872336518325*^-9, 4.9106950172906015*^-9, -1.3183539093741718*^-8, 
    2.8235817989274188*^-8}, {4.910695003412871*^-9, 2.1572759689725435*^-9, 
    -4.83636314330135*^-9, 8.990710204104068*^-9}, 
   {-1.318353917700829*^-8, -4.836363115545645*^-9, 2.0163613556612116*^-9, 
    -8.166325324299113*^-10}, {2.8235818017030137*^-8, 8.990710148593186*^-9, 
    -8.166324994701931*^-10, 2.120749742484634*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.17580217027220002, 0.6605813598680526, 
    -0.7298807189688042}, {0.17580217027220002, 0. + 0.9999999999999815*I, 
    -0.7298807189688044, -0.6605813598680526}, {-0.6605813598680526, 
    0.7298807189688044, 0. + 0.9999999999999815*I, -0.17580217027220002}, 
   {0.7298807189688042, 0.6605813598680526, 0.17580217027220002, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.17580217027220002, 0.6605813598680526, -0.7298807189688044}, 
   {0.17580217027220002, 0. + 0.9999999999999815*I, -0.7298807189688044, 
    -0.6605813598680526}, {-0.6605813598680526, 0.7298807189688044, 
    0. + 0.9999999999999815*I, -0.175802170272202}, 
   {0.7298807189688044, 0.6605813598680526, 0.175802170272202, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6255188679244656}, 
  {-2.059999999999946}, {-1.6255188679244656}, {{2, 0.12619393692372266}, 
   {3, 0.07102587475713716}, {4, 0.06430704554677774}, 
   {5, 0.058581676453214965}, {6, 0.05344771294867082}, 
   {7, 0.04882658972887344}, {8, 0.0446657730928941}, 
   {9, 0.04087967066746433}, {10, 0.03746341153952258}, 
   {11, 0.03433001101573156}, {12, 0.031497665369601816}, 
   {13, 0.028886044110619527}, {14, 0.026521947451759648}, 
   {15, 0.024335040095173177}, {16, 0.02235299051735494}, 
   {17, 0.02051630295282056}, {18, 0.018849836733744227}, 
   {19, 0.017304467590711456}, {20, 0.01590086515413358}, 
   {21, 0.014599176744046427}, {22, 0.013415715585461063}, 
   {23, 0.012318567663565247}, {24, 0.011320100774295905}, 
   {25, 0.010394999743416775}, {26, 0.009552318738944271}, 
   {27, 0.008772112240655328}, {28, 0.008060785055249292}, 
   {29, 0.00740269351461495}, {30, 0.006802199640094264}, 
   {31, 0.006247066900198023}, {32, 0.005740128196521949}, 
   {33, 0.00527182317445371}, {34, 0.004843870187496421}, 
   {35, 0.004448798710911778}, {36, 0.0040875358428129616}, 
   {37, 0.0037542368185278924}, {38, 0.003449282903770265}, 
   {39, 0.0031680914014811656}, {40, 0.0029106798491206204}, 
   {41, 0.0026734446065618672}, {42, 0.0024561717970569275}, 
   {43, 0.002256017687222431}, {44, 0.002072631132240349}, 
   {45, 0.0019037591311783647}, {46, 0.0017489787603105905}, 
   {47, 0.001606497362577175}, {48, 0.0014758645957359956}, 
   {49, 0.001355647679876365}, {50, 0.001245397898923889}, 
   {51, 0.0011439648733483354}, {52, 0.0010509196436255946}, 
   {53, 0.0009653343740085446}, {54, 0.0008868103554303813}, 
   {55, 0.0008145959287786664}, {56, 0.0007483278981084279}, 
   {57, 0.0006873947414867548}, {58, 0.0006314705478265709}, 
   {59, 0.0005800558086395263}, {60, 0.0005328614200509896}, 
   {61, 0.0004894778425752061}, {62, 0.0004496509248952396}, 
   {63, 0.0004130437342339116}, {64, 0.00037943444267372894}, 
   {65, 0.0003485449806944485}, {66, 0.00032018284761500815}, 
   {67, 0.00029411790228535406}, {68, 0.0002701838763904535}, 
   {69, 0.0002481898120446635}, {70, 0.00022799264986513024}, 
   {71, 0.00020943358596299533}, {72, 0.00019238991985214005}, 
   {73, 0.00017672932388886065}, {74, 0.00016234683523407012}, 
   {75, 0.00014913199501875862}, {76, 0.00013699520979716662}, 
   {77, 0.0001258441341688149}, {78, 0.00011560243283856297}, 
   {79, 0.00010619280067980519}, {80, 0.897315876472498}, 
   {81, 0.20917007633967855}, {82, 0.11995454255553917}, 
   {83, 0.05819314471698667}, {84, 0.030941971970795068}, 
   {85, 0.015563589874375894}, {86, 0.008112752726985195}, 
   {87, 0.0041030228774712185}, {88, 0.0021337834935933886}, 
   {89, 0.0013106716900031}, {90, 0.0010084209216114776}, 
   {91, 0.00077161687245598}, {92, 0.000588168798044107}, 
   {93, 0.00044738765782527303}, {94, 0.0003398053276521822}, 
   {95, 0.0002578780597693865}, {96, 0.00019559239757597374}, 
   {97, 0.00014830153888296753}, {98, 0.00011241987879270402}, 
   {99, 0.00008520856914385718}, {100, 0.00006457817115367143}, 
   {101, 0.00004894016310916989}, {102, 0.000037087732401471914}, 
   {103, 0.000028105161774651417}, {104, 0.00002129786515476877}, 
   {105, 0.000016139217008666573}, {106, 0.000012230002720002971}, 
   {107, 9.26764139434755*^-6}, {108, 7.022811021957798*^-6}, 
   {109, 5.321721938421932*^-6}, {110, 4.032673096740547*^-6}, 
   {111, 3.055861264845184*^-6}, {112, 2.315656342297316*^-6}, 
   {113, 1.7547469398131546*^-6}, {114, 1.3297035363707576*^-6}, 
   {115, 1.0076161477932761*^-6}, {116, 7.635463260032874*^-7}, 
   {117, 5.785962984076185*^-7}, {118, 4.384457870300145*^-7}, 
   {119, 3.3224323448612247*^-7}, {120, 2.5176559864740306*^-7}, 
   {121, 1.907816616269957*^-7}, {122, 1.44569561870431*^-7}, 
   {123, 1.0955119065653296*^-7}, {124, 8.301514651601017*^-8}, 
   {125, 6.290679734622024*^-8}, {126, 4.766919424539626*^-8}, 
   {127, 3.6122520280506056*^-8}, {128, 2.7372740740722212*^-8}, 
   {129, 2.074237673288581*^-8}, {130, 1.5718053136828368*^-8}, 
   {131, 1.1910746611220363*^-8}, {132, 9.025665187457192*^-9}}, 
  {{2, 0.006212414233027563}, {3, 0.003852904410770697}, 
   {4, 0.004762683486076559}, {5, 0.004159018151043728}, 
   {6, 0.004870709900854157}, {7, 0.0043753773821982814}, 
   {8, 0.004944139732018498}, {9, 0.004530160261237086}, 
   {10, 0.004990317130053744}, {11, 0.0046409720682246}, 
   {12, 0.005017208872518173}, {13, 0.004720983430365038}, 
   {14, 0.0050311575912993485}, {15, 0.004779470024380007}, 
   {16, 0.005036763335464494}, {17, 0.0048228209148018335}, 
   {18, 0.0050372092804950456}, {19, 0.0048554154140525805}, 
   {20, 0.005034632253567156}, {21, 0.00488026672929609}, 
   {22, 0.005030431476457515}, {23, 0.0048994657190070245}, 
   {24, 0.005025500310292563}, {25, 0.00491447932877896}, 
   {26, 0.005020391870648603}, {27, 0.004926349711310331}, 
   {28, 0.005015434161430391}, {29, 0.004935827153115102}, 
   {30, 0.005010808697818462}, {31, 0.004943459259920291}, 
   {32, 0.005006603487917271}, {33, 0.004949651245436209}, 
   {34, 0.005002848329347477}, {35, 0.004954707052434346}, 
   {36, 0.004999538058193483}, {37, 0.0049588576778429325}, 
   {38, 0.004996647668070807}, {39, 0.004962280889664235}, 
   {40, 0.00499414198783436}, {41, 0.004965115103985779}, 
   {42, 0.0049919817464823615}, {43, 0.004967469264643318}, 
   {44, 0.004990127260266876}, {45, 0.004969429961073619}, 
   {46, 0.004988540571166525}, {47, 0.004971066619317052}, 
   {48, 0.0049871865901791376}, {49, 0.004972435334917461}, 
   {50, 0.004986033612614444}, {51, 0.004973581738350524}, 
   {52, 0.004985053447247139}, {53, 0.004974543163562506}, 
   {54, 0.004984221317248985}, {55, 0.0049753503087350045}, 
   {56, 0.004983515634828519}, {57, 0.004976028522692525}, 
   {58, 0.004982917714339321}, {59, 0.004976598812013887}, 
   {60, 0.004982411464104426}, {61, 0.00497707863728856}, 
   {62, 0.00498198308113965}, {63, 0.0049774825483226565}, 
   {64, 0.004981620762544174}, {65, 0.0049778226949530255}, 
   {66, 0.004981314440676369}, {67, 0.004978109240761967}, 
   {68, 0.004981055545035912}, {69, 0.004978350700236275}, 
   {70, 0.004980836791243087}, {71, 0.004978554215026675}, 
   {72, 0.004980651996002963}, {73, 0.004978725781360897}, 
   {74, 0.004980495916147619}, {75, 0.004978870437985122}, 
   {76, 0.004980364109476609}, {77, 0.0049789924220147806}, 
   {78, 0.004980252815013127}, {79, 0.004979095298534979}, 
   {80, 0.002128660741355347}, {81, 0.00016348207464403583}, 
   {82, 0.00013894007376693873}, {83, 0.00008604397582829178}, 
   {84, 0.00005716668564532956}, {85, 0.00003135755261610834}, 
   {86, 0.00001845735387590493}, {87, 0.000010619573142576128}, 
   {88, 5.927215743624832*^-6}, {89, 3.2944520461930527*^-6}, 
   {90, 1.8259483045892273*^-6}, {91, 1.016688162591243*^-6}, 
   {92, 5.690474700614789*^-7}, {93, 3.204664162925752*^-7}, 
   {94, 1.8143714372124511*^-7}, {95, 1.0318007980653077*^-7}, 
   {96, 5.887181006812107*^-8}, {97, 3.3670859577357895*^-8}, 
   {98, 1.9288516825421986*^-8}, {99, 1.106099898479096*^-8}, 
   {100, 6.346961555862377*^-9}, {101, 3.6433252849817537*^-9}, 
   {102, 2.0917867993297534*^-9}, {103, 1.2011036494100993*^-9}, 
   {104, 6.897038727175323*^-10}, {105, 3.9605121497180795*^-10}, 
   {106, 2.2742569633082965*^-10}, {107, 1.3059450049146548*^-10}, 
   {108, 7.499040046340018*^-11}, {109, 4.3059706263578093*^-11}, 
   {110, 2.4724393828575348*^-11}, {111, 1.4201704627107384*^-11}, 
   {112, 8.154301308257079*^-12}, {113, 4.681676342895476*^-12}, 
   {114, 2.6839919176069316*^-12}, {115, 1.5465522381260162*^-12}, 
   {116, 8.827290750209234*^-13}, {117, 5.148150424479543*^-13}, 
   {118, 2.9522911892954085*^-13}, {119, 1.7383085711604923*^-13}, 
   {120, 9.73781240827994*^-14}, {121, 5.405167054680267*^-14}, 
   {122, 3.6637359812630166*^-14}, {123, 1.5617137213060534*^-14}, 
   {124, 4.98212582300539*^-15}, {125, 2.6043981785998463*^-15}, 
   {126, 1.9891495857867385*^-15}, {127, 2.6830389761774615*^-16}, 
   {128, 1.2952601953960158*^-16}, {129, 1.4525417905512463*^-15}, 
   {130, 1.2998861246652873*^-15}, {131, 0.}, {132, 1.734723475976807*^-16}}}}
