{166, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.0759943176028817*^-9, 4.069225104078936*^-9, -4.510904151547754*^-8, 
    7.177578084212504*^-9}, {4.0692251922290705*^-9, -6.311810914878137*^-9, 
    9.99398773063017*^-9, -5.11664703834153*^-10}, 
   {-4.510904129498918*^-8, 9.993987819319754*^-9, 1.2164680997097995*^-9, 
    -7.996440270668242*^-9}, {7.177578203963813*^-9, -5.116646756686508*^-10, 
    -7.996440178731412*^-9, 7.171337090338242*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999808*I, 0.2759040687807379, -0.8784521024777834, 
    0.39012670824049894}, {-0.2759040687807379, 0. + 0.9999999999999816*I, 
    0.3901267082405016, 0.8784521024777852}, {0.8784521024777834, 
    -0.3901267082405016, 0. + 0.9999999999999839*I, 0.2759040687807409}, 
   {-0.39012670824049894, -0.8784521024777852, -0.2759040687807409, 
    0. + 0.999999999999987*I}}, {{0. + 0.9999999999999877*I, 
    0.2759040687808067, -0.8784521024777857, 0.39012670824042006}, 
   {-0.2759040687808067, 0. + 0.9999999999999811*I, 0.39012670824041734, 
    0.8784521024777855}, {0.8784521024777857, -0.39012670824041734, 
    0. + 0.9999999999999809*I, 0.27590406878080365}, 
   {-0.39012670824042006, -0.8784521024777855, -0.27590406878080365, 
    0. + 0.999999999999987*I}}}, {0, 0}, {{-1.6017452830188106}, 
  {-2.059999999999947}, {-1.6017452830188106}, {{2, 0.11067316747971148}, 
   {3, 0.06304328262250466}, {4, 0.058084008127891176}, 
   {5, 0.05404274800929876}, {6, 0.04985019775543893}, 
   {7, 0.04648549797407216}, {8, 0.043020344384090206}, 
   {9, 0.04015872668381945}, {10, 0.03725657588706652}, 
   {11, 0.03479629587566413}, {12, 0.03233882431708619}, 
   {13, 0.03020917672898535}, {14, 0.02811076716686839}, 
   {15, 0.026259895483061665}, {16, 0.02445715458154024}, 
   {17, 0.022844982541064388}, {18, 0.021289580009859838}, 
   {19, 0.0198837565062618}, {20, 0.018537749625164274}, 
   {21, 0.017311305079027006}, {22, 0.016144120907444007}, 
   {23, 0.01507408002058419}, {24, 0.014060554111047285}, 
   {25, 0.013127079452526655}, {26, 0.012246156302297417}, 
   {27, 0.011431986939063388}, {28, 0.010665834017085221}, 
   {29, 0.00995589017231796}, {30, 0.009289272627007822}, 
   {31, 0.008670356495575779}, {32, 0.008090179069591807}, 
   {33, 0.007550734243112436}, {34, 0.007045693215862958}, 
   {35, 0.006575602588068219}, {36, 0.00613591250456294}, 
   {37, 0.005726323767649116}, {38, 0.005343496920447194}, 
   {39, 0.004986669578100636}, {40, 0.0046533341705465026}, 
   {41, 0.004342504454446269}, {42, 0.004052252200837575}, 
   {43, 0.0037815135131564342}, {44, 0.00352877039110068}, 
   {45, 0.0032929675112271933}, {46, 0.003072883226687917}, 
   {47, 0.0028675188342295876}, {48, 0.0026758717372258184}, 
   {49, 0.002497023978021873}, {50, 0.002330138940944873}, 
   {51, 0.0021743888781400322}, {52, 0.0020290661757609435}, 
   {53, 0.0018934340609355477}, {54, 0.0017668876643797266}, 
   {55, 0.0016487770496007997}, {56, 0.0015385810215501339}, 
   {57, 0.001435729817132289}, {58, 0.0013397717057719027}, 
   {59, 0.0012502093710878154}, {60, 0.0011666496663730874}, 
   {61, 0.001088659801271999}, {62, 0.0010158966518392099}, 
   {63, 0.0009479843327842158}, {64, 0.0008846228333371925}, 
   {65, 0.0008254861101696376}, {66, 0.000770311562949752}, 
   {67, 0.0007188165985235612}, {68, 0.0006707712321623177}, 
   {69, 0.000625930627638091}, {70, 0.0005840933249704333}, 
   {71, 0.0005450472282341606}, {72, 0.0005086158734142754}, 
   {73, 0.0004746155171016647}, {74, 0.00044289162320197695}, 
   {75, 0.00041328498242775014}, {76, 0.0003856603047198426}, 
   {77, 0.00035987960331294866}, {78, 0.0003358244816542427}, 
   {79, 0.0003133753097778469}, {80, 0.7702641919686635}, 
   {81, 0.5240022705046862}, {82, 0.39332684176381927}, 
   {83, 0.2157794733642696}, {84, 0.11288048752435768}, 
   {85, 0.0614399319598283}, {86, 0.030685114548308356}, 
   {87, 0.016513223285039624}, {88, 0.009483804719872155}, 
   {89, 0.0055700329008514845}, {90, 0.003327837982395304}, 
   {91, 0.0028399273177705277}, {92, 0.0024437723559696985}, 
   {93, 0.002086469846854422}, {94, 0.0017743079514153694}, 
   {95, 0.0015036243552209085}, {96, 0.00127162788493117}, 
   {97, 0.0010736814122253493}, {98, 0.0009056045648017669}, 
   {99, 0.000763239942204735}, {100, 0.0006429172976259857}, 
   {101, 0.0005413546202770558}, {102, 0.00045571531886366224}, 
   {103, 0.0003835504909879806}, {104, 0.00032277043815120304}, 
