{33, 40, {{{0, -4.126124604631907*^-10, -2.54598481037858*^-10, 
    -2.2884298886637458*^-10}, {-4.1261246755574015*^-10, 0, 0, 0}, 
   {-2.5459847956414756*^-10, 0, 0, 0}, {-2.2884299196250672*^-10, 0, 0, 0}}, 
  {{0, 2.5459848352495256*^-10, 4.1261246386633166*^-10, 
    2.2884298984341948*^-10}, {2.5459847735790316*^-10, 0, 0, 0}, 
   {4.126124670228642*^-10, 0, 0, 0}, {2.2884298673916264*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6173928826645673, -0.6173928826645673, 
    -0.4874956993351457}, {0.6173928826645673, 0. + 0.9999999999999815*I, 
    -0.48749569933514564, 0.6173928826645673}, {0.6173928826645673, 
    0.48749569933514564, 0. + 0.9999999999999815*I, -0.6173928826645673}, 
   {0.4874956993351457, -0.6173928826645673, 0.6173928826645673, 
    0. + 0.9999999999999832*I}}, {{0. + 0.9999999999999815*I, 
    -0.6173928826645673, -0.6173928826645673, -0.4874956993351457}, 
   {0.6173928826645673, 0. + 0.9999999999999815*I, -0.48749569933514564, 
    0.6173928826645673}, {0.6173928826645673, 0.48749569933514564, 
    0. + 0.9999999999999815*I, -0.6173928826645673}, 
   {0.4874956993351457, -0.6173928826645673, 0.6173928826645673, 
    0. + 0.999999999999983*I}}}, {0, 0}, {{-2.3868181818181666}, 
  {-3.640000000000027}, {-2.3868181818181666}, {{2, 0.09446771136906768}, 
   {3, 0.0859444044908976}, {4, 0.13397823559954505}, 
   {5, 0.13071637243132683}, {6, 0.25829709339448087}, 
   {7, 0.816536794715224}, {8, 0.33976604737413313}, 
   {9, 0.060178426570041355}, {10, 0.02399296628097549}, 
   {11, 0.010267638802242919}, {12, 0.004450490655555946}, 
   {13, 0.001961745794848881}, {14, 0.0008724761282260938}, 
   {15, 0.0003907245991118589}, {16, 0.00017547877151207546}, 
   {17, 0.00007893717406919438}, {18, 0.00003552854815813346}, 
   {19, 0.00001599585908744491}, {20, 7.2024952106428475*^-6}, 
   {21, 3.2433027258728416*^-6}, {22, 1.4605034781300024*^-6}, 
   {23, 6.576951992265728*^-7}, {24, 2.9617559283176374*^-7}, 
   {25, 1.333753129975923*^-7}, {26, 6.006233159598327*^-8}, 
   {27, 2.7047633329877137*^-8}, {28, 1.2180257571956559*^-8}, 
   {29, 5.485089910303827*^-9}, {30, 2.4700802041330033*^-9}, 
   {31, 1.1099550688958248*^-9}, {32, 5.010733193519097*^-10}}, 
  {{2, 0.047955651237981435}, {3, 0.05521411581759976}, 
   {4, 0.050988129076973754}, {5, 0.03350146073584713}, 
   {6, 0.06085797066774693}, {7, 0.014443346481433767}, 
   {8, 0.006845595901783555}, {9, 0.0010991943172232639}, 
   {10, 0.00025285729295945747}, {11, 0.00005372726931928325}, 
   {12, 0.000011067245909694249}, {13, 2.254958218668908*^-6}, 
   {14, 4.583786861189765*^-7}, {15, 9.305202009849781*^-8}, 
   {16, 1.8883672144494785*^-8}, {17, 3.830712404691757*^-9}, 
   {18, 7.769908882959697*^-10}, {19, 1.5758410317386523*^-10}, 
   {20, 3.196957513533031*^-11}, {21, 6.476920851502162*^-12}, 
   {22, 1.3103499766723794*^-12}, {23, 2.70431825081611*^-13}, 
   {24, 5.959122084675528*^-14}, {25, 6.689093723366568*^-15}, 
   {26, 1.2952601953960158*^-16}, {27, 7.401486830834377*^-17}, 
   {28, 2.7755575615628914*^-17}, {29, 3.700743415417188*^-17}, 
   {30, 1.850371707708594*^-17}, {31, 2.7755575615628914*^-17}, 
   {32, 1.850371707708594*^-17}}}}
