{33, 40, {{{0, -3.953082613870289*^-10, -2.428489830360861*^-10, 
    -2.159275614504436*^-10}, {-3.9530825368693963*^-10, 0, 0, 0}, 
   {-2.4284897784726385*^-10, 0, 0, 0}, {-2.1592755336917978*^-10, 0, 0, 0}}, 
  {{0, 2.4284897372935403*^-10, 3.953082519241934*^-10, 
    2.1592754641087678*^-10}, {2.4284897465676836*^-10, 0, 0, 0}, 
   {3.953082540541142*^-10, 0, 0, 0}, {2.1592756062272233*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6208645768468727, -0.6208645768468728, 
    -0.4785962332003473}, {0.6208645768468727, 0. + 0.9999999999999815*I, 
    -0.47859623320034717, 0.6208645768468721}, {0.6208645768468728, 
    0.47859623320034717, 0. + 0.9999999999999815*I, -0.6208645768468725}, 
   {0.4785962332003473, -0.6208645768468721, 0.6208645768468725, 
    0. + 0.9999999999999829*I}}, {{0. + 0.9999999999999815*I, 
    -0.6208645768468722, -0.6208645768468725, -0.4785962332003473}, 
   {0.6208645768468722, 0. + 0.9999999999999816*I, -0.4785962332003472, 
    0.6208645768468729}, {0.6208645768468725, 0.4785962332003472, 
    0. + 0.9999999999999815*I, -0.6208645768468726}, 
   {0.4785962332003473, -0.6208645768468729, 0.6208645768468726, 
    0. + 0.999999999999983*I}}}, {0, 0}, {{-2.400151515151648}, 
  {-3.640000000000087}, {-2.400151515151648}, {{2, 0.10481218809239734}, 
   {3, 0.09465632171438103}, {4, 0.14359786561420818}, 
   {5, 0.1349818941150383}, {6, 0.27017651831072775}, 
   {7, 0.8380580922507888}, {8, 0.3675689945998907}, 
   {9, 0.062050122552206655}, {10, 0.02241171985823478}, 
   {11, 0.009668135318564242}, {12, 0.004202930573605214}, 
   {13, 0.0018557043049663956}, {14, 0.0008259257702739886}, 
   {15, 0.00037015612169640616}, {16, 0.00016634658619809283}, 
   {17, 0.00007487619610183512}, {18, 0.00003372014238536016}, 
   {19, 0.000015190135183719479}, {20, 6.843387302649048*^-6}, 
   {21, 3.0832397533490742*^-6}, {22, 1.3891597982854857*^-6}, 
   {23, 6.258980366033287*^-7}, {24, 2.8200517845379753*^-7}, 
   {25, 1.2706093592710168*^-7}, {26, 5.7248941954223064*^-8}, 
   {27, 2.5794267146059478*^-8}, {28, 1.162195031490228*^-8}, 
   {29, 5.2364251954502225*^-9}, {30, 2.359341522654095*^-9}, 
   {31, 1.060326926576072*^-9}, {32, 4.791340187305424*^-10}}, 
  {{2, 0.0541283810297615}, {3, 0.05563094009798442}, 
   {4, 0.052175905430314286}, {5, 0.039722764787652354}, 
   {6, 0.07838460698688186}, {7, 0.013003895715878316}, 
   {8, 0.006197947161133624}, {9, 0.000980722681457167}, 
   {10, 0.00022579700851090473}, {11, 0.00004794813994460356}, 
   {12, 9.871264573709421*^-6}, {13, 2.010760012105539*^-6}, 
   {14, 4.089143775624452*^-7}, {15, 8.307118358937456*^-8}, 
   {16, 1.6874033929396383*^-8}, {17, 3.426457469609308*^-9}, 
   {18, 6.957104059512886*^-10}, {19, 1.4124030648747046*^-10}, 
   {20, 2.8674886539311235*^-11}, {21, 5.824183727890878*^-12}, 
   {22, 1.1844136782457326*^-12}, {23, 2.3640348937684997*^-13}, 
   {24, 6.756632290697931*^-14}, {25, 2.0372592501871623*^-14}, 
   {26, 5.162537064506978*^-15}, {27, 4.625929269271485*^-16}, 
   {28, 6.29126380620922*^-16}, {29, 2.7755575615628914*^-16}, 
   {30, 3.14563190310461*^-16}, {31, 5.551115123125783*^-17}, 
   {32, 3.0531133177191805*^-16}}}}
