{33, 40, {{{0, -4.2298509595798265*^-10, -2.615695620125695*^-10, 
    -2.3637553281436577*^-10}, {-4.2298507901488916*^-10, 0, 0, 0}, 
   {-2.6156954347613877*^-10, 0, 0, 0}, {-2.36375533868556*^-10, 0, 0, 0}}, 
  {{0, 2.6156955017588586*^-10, 4.2298508878332377*^-10, 
    2.3637552313375676*^-10}, {2.6156956369825613*^-10, 0, 0, 0}, 
   {4.2298510669753206*^-10, 0, 0, 0}, {2.363755441708885*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6156345546644504, -0.6156345546644504, 
    -0.49192295149360227}, {0.6156345546644504, 0. + 0.9999999999999815*I, 
    -0.49192295149360216, 0.6156345546644504}, {0.6156345546644504, 
    0.49192295149360216, 0. + 0.9999999999999815*I, -0.6156345546644504}, 
   {0.49192295149360227, -0.6156345546644504, 0.6156345546644504, 
    0. + 0.999999999999983*I}}, {{0. + 0.9999999999999815*I, 
    -0.6156345546644504, -0.6156345546644504, -0.49192295149360227}, 
   {0.6156345546644504, 0. + 0.9999999999999815*I, -0.49192295149360216, 
    0.6156345546644504}, {0.6156345546644504, 0.49192295149360216, 
    0. + 0.9999999999999815*I, -0.6156345546644504}, 
   {0.49192295149360227, -0.6156345546644504, 0.6156345546644504, 
    0. + 0.9999999999999828*I}}}, {0, 0}, {{-2.38060606060598}, 
  {-3.640000000000024}, {-2.38060606060598}, {{2, 0.08895190488021043}, 
   {3, 0.08112889637185661}, {4, 0.12836080727846924}, 
   {5, 0.127785671512958}, {6, 0.2513782852136053}, {7, 0.8004048306822152}, 
   {8, 0.32146358535488934}, {9, 0.06043166195586067}, 
   {10, 0.024939804785659263}, {11, 0.010627531648670398}, 
   {12, 0.004599605650253481}, {13, 0.0020258059023107074}, 
   {14, 0.0009006216668014266}, {15, 0.00040316263197972765}, 
   {16, 0.00018099923854992373}, {17, 0.00008139094470013314}, 
   {18, 0.00003662062838861389}, {19, 0.00001648213456653777}, 
   {20, 7.419087170256685*^-6}, {21, 3.339779426541096*^-6}, 
   {22, 1.5034764950268436*^-6}, {23, 6.76834863592405*^-7}, 
   {24, 3.0469935114482204*^-7}, {25, 1.3717090090521242*^-7}, 
   {26, 6.175228852934736*^-8}, {27, 2.7799980336901172*^-8}, 
   {28, 1.2515149820685004*^-8}, {29, 5.6341408185094645*^-9}, 
   {30, 2.536409510388455*^-9}, {31, 1.1396203407385483*^-9}, 
   {32, 5.141963362316744*^-10}}, {{2, 0.044637861530956426}, 
   {3, 0.05465194868142653}, {4, 0.05036473482488061}, 
   {5, 0.030224424781856777}, {6, 0.051920535428343885}, 
   {7, 0.015419566362026543}, {8, 0.007203637877278975}, 
   {9, 0.0011754534481603536}, {10, 0.0002700493104704216}, 
   {11, 0.00005737699900844791}, {12, 0.000011821250446205262}, 
   {13, 2.4087168116378637*^-6}, {14, 4.894859620777995*^-7}, 
   {15, 9.932135732378573*^-8}, {16, 2.014453238478412*^-8}, 
   {17, 4.084055732489489*^-9}, {18, 8.278673394960615*^-10}, 
   {19, 1.6779483358320135*^-10}, {20, 3.400423461326814*^-11}, 
   {21, 6.8885452897404775*^-12}, {22, 1.3970398911785271*^-12}, 
   {23, 2.7474319116057206*^-13}, {24, 4.3048897779840445*^-14}, 
   {25, 6.5133084111342514*^-15}, {26, 1.4802973661668753*^-16}, 
   {27, 2.7755575615628914*^-17}, {28, 1.850371707708594*^-17}, 
   {29, 2.7755575615628914*^-17}, {30, 2.7755575615628914*^-17}, 
   {31, 1.850371707708594*^-17}, {32, 3.700743415417188*^-17}}}}
