{33, 40, {{{0, -4.041657717481828*^-10, -2.4883939012576533*^-10, 
    -2.2246063984478525*^-10}, {-4.0416577587303254*^-10, 0, 0, 0}, 
   {-2.488394019144136*^-10, 0, 0, 0}, {-2.2246064357704426*^-10, 0, 0, 0}}, 
  {{0, 2.4883940469781606*^-10, 4.041657812170462*^-10, 
    2.2246064395975638*^-10}, {2.488394077979856*^-10, 0, 0, 0}, 
   {4.0416577142110993*^-10, 0, 0, 0}, {2.2246064455745054*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6191362317119022, -0.6191362317119022, 
    -0.4830534682239268}, {0.6191362317119022, 0. + 0.9999999999999815*I, 
    -0.48305346822392686, 0.6191362317119022}, {0.6191362317119022, 
    0.48305346822392686, 0. + 0.9999999999999815*I, -0.6191362317119021}, 
   {0.4830534682239268, -0.6191362317119022, 0.6191362317119021, 
    0. + 0.999999999999983*I}}, {{0. + 0.9999999999999815*I, 
    -0.6191362317119021, -0.6191362317119022, -0.4830534682239268}, 
   {0.6191362317119021, 0. + 0.9999999999999816*I, -0.48305346822392686, 
    0.6191362317119021}, {0.6191362317119022, 0.48305346822392686, 
    0. + 0.9999999999999815*I, -0.6191362317119022}, 
   {0.4830534682239268, -0.6191362317119021, 0.6191362317119022, 
    0. + 0.9999999999999831*I}}}, {0, 0}, {{-2.393333333333325}, 
  {-3.640000000000027}, {-2.393333333333325}, {{2, 0.09978247314498523}, 
   {3, 0.09045245572506933}, {4, 0.1390253872448522}, 
   {5, 0.13310491869864916}, {6, 0.26469972193381164}, 
   {7, 0.8272646345434871}, {8, 0.35333364744340334}, 
   {9, 0.06094127095085433}, {10, 0.0231962420574635}, 
   {11, 0.009966611822538492}, {12, 0.004326483315066084}, 
   {13, 0.0019087154203715675}, {14, 0.0008492305284278364}, 
   {15, 0.000380466118827754}, {16, 0.0001709292030497458}, 
   {17, 0.00007691612136909944}, {18, 0.00003462944647884418}, 
   {19, 0.00001559566589715025}, {20, 7.024307950794822*^-6}, 
   {21, 3.1639602479971336*^-6}, {22, 1.425174849640927*^-6}, 
   {23, 6.419659393433444*^-7}, {24, 2.8917326134049736*^-7}, 
   {25, 1.3025842025370129*^-7}, {26, 5.867511890154708*^-8}, 
   {27, 2.6430323549752897*^-8}, {28, 1.190559448655028*^-8}, 
   {29, 5.362900791076491*^-9}, {30, 2.4157304107690466*^-9}, 
   {31, 1.0856224943232474*^-9}, {32, 4.903327010108812*^-10}}, 
  {{2, 0.051147997833865345}, {3, 0.05551396821922516}, 
   {4, 0.05157674196716814}, {5, 0.03672223953915271}, 
   {6, 0.06981995986947764}, {7, 0.013750262999222412}, 
   {8, 0.00651673126975504}, {9, 0.0010392779554826332}, 
   {10, 0.00023915285321317775}, {11, 0.00005079820073551159}, 
   {12, 0.000010460939236234257}, {13, 2.1312033897195417*^-6}, 
   {14, 4.3332806090590203*^-7}, {15, 8.80015405546608*^-8}, 
   {16, 1.786769023478148*^-8}, {17, 3.626536265732838*^-9}, 
   {18, 7.359774641576184*^-10}, {19, 1.4934326923269717*^-10}, 
   {20, 3.0304009301929113*^-11}, {21, 6.146120649456558*^-12}, 
   {22, 1.250296162898697*^-12}, {23, 2.5826563110342704*^-13}, 
   {24, 5.732451550481224*^-14}, {25, 1.3516965324811281*^-14}, 
   {26, 1.3877787807814457*^-16}, {27, 1.1102230246251565*^-16}, 
   {28, 3.700743415417188*^-17}, {29, 5.551115123125783*^-17}, 
   {30, 1.850371707708594*^-17}, {31, 5.551115123125783*^-17}, 
   {32, 7.401486830834377*^-17}}}}
