{21, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999983*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999983*I}}}, {0, 0}, {{-2.400000000000137}, 
  {-3.680000000000216}, {-2.400000000000137}, {{2, 0.017338158896082246}, 
   {3, 0.027643676930793188}, {4, 0.03625660998129927}, 
   {5, 0.0687885330326517}, {6, 0.15690972349162827}, 
   {7, 0.5109032008876749}, {8, 0.13346614342549165}, 
   {9, 0.0169903125680655}, {10, 0.002954423062528605}, 
   {11, 0.000552624047840397}, {12, 0.00007231550284219894}, 
   {13, 0.000027505705054474027}, {14, 4.2921201320381314*^-6}, 
   {15, 1.0412190099599786*^-6}, {16, 2.3268651193334658*^-7}, 
   {17, 4.6081180625609805*^-8}, {18, 1.0667198845903117*^-8}, 
   {19, 2.2254645038659395*^-9}, {20, 3.949191141999589*^-10}}, 
  {{2, 0.011239341703192428}, {3, 0.018227555838413352}, 
   {4, 0.020053560585361667}, {5, 0.002635937028493971}, 
   {6, 0.05241768813509005}, {7, 0.011063071436856753}, 
   {8, 0.00021608287275433807}, {9, 7.598134291926979*^-7}, 
   {10, 5.048028199154212*^-9}, {11, 3.777411975806425*^-9}, 
   {12, 6.213548194485459*^-14}, {13, 1.7130186158453853*^-12}, 
   {14, 2.279657943896988*^-14}, {15, 3.515706244646329*^-16}, 
   {16, 1.2952601953960158*^-16}, {17, 0.}, {18, 0.}, {19, 0.}, {20, 0.}}}}
