{33, 40, {{{0, -3.819303614399095*^-10, -2.341099492836961*^-10, 
    -2.0702114697364964*^-10}, {-3.8193037806249555*^-10, 0, 0, 0}, 
   {-2.341099643871353*^-10, 0, 0, 0}, {-2.07021142218214*^-10, 0, 0, 0}}, 
  {{0, 2.3410994953494243*^-10, 3.8193036942532587*^-10, 
    2.0702114324552798*^-10}, {2.3410994625936185*^-10, 0, 0, 0}, 
   {3.8193037776805105*^-10, 0, 0, 0}, {2.0702113207776103*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6225778918745777, -0.6225778918745777, 
    -0.4741239680695205}, {0.6225778918745777, 0. + 0.9999999999999816*I, 
    -0.47412396806952084, 0.6225778918745777}, {0.6225778918745777, 
    0.47412396806952084, 0. + 0.9999999999999816*I, -0.6225778918745777}, 
   {0.4741239680695205, -0.6225778918745777, 0.6225778918745777, 
    0. + 0.9999999999999833*I}}, {{0. + 0.9999999999999815*I, 
    -0.6225778918745777, -0.6225778918745777, -0.47412396806951995}, 
   {0.6225778918745777, 0. + 0.9999999999999817*I, -0.4741239680695211, 
    0.6225778918745777}, {0.6225778918745777, 0.4741239680695211, 
    0. + 0.9999999999999817*I, -0.6225778918745777}, 
   {0.47412396806951995, -0.6225778918745777, 0.6225778918745777, 
    0. + 0.9999999999999831*I}}}, {0, 0}, {{-2.4072727272726726}, 
  {-3.640000000000023}, {-2.4072727272726726}, {{2, 0.10952228430336075}, 
   {3, 0.09861087281649303}, {4, 0.1478554419498284}, 
   {5, 0.1363629920308545}, {6, 0.27441767689346375}, 
   {7, 0.8570945598810918}, {8, 0.39068365310355085}, 
   {9, 0.06503611365063572}, {10, 0.02140885946717929}, 
   {11, 0.009276791996431995}, {12, 0.004037834381491658}, 
   {13, 0.0017838900426087915}, {14, 0.0007940676697504106}, 
   {15, 0.0003559662282612873}, {16, 0.00016000572861305754}, 
   {17, 0.00007204031899724093}, {18, 0.000032450566538496417}, 
   {19, 0.000014621558995793784}, {20, 6.588679252158701*^-6}, 
   {21, 2.9691278866816792*^-6}, {22, 1.3380344227238812*^-6}, 
   {23, 6.02992636478462*^-7}, {24, 2.7174318701547195*^-7}, 
   {25, 1.2246352732509562*^-7}, {26, 5.518934843849095*^-8}, 
   {27, 2.487161997479125*^-8}, {28, 1.1208641002407413*^-8}, 
   {29, 5.051285467626923*^-9}, {30, 2.276412065963827*^-9}, 
   {31, 1.0230602108451882*^-9}, {32, 4.6250089102597283*^-10}}, 
  {{2, 0.05683609188008346}, {3, 0.05563419034578422}, 
   {4, 0.05279457571406493}, {5, 0.04232463059717022}, 
   {6, 0.0862679769948477}, {7, 0.011686911187468507}, 
   {8, 0.005830557324944492}, {9, 0.0009010815554664301}, 
   {10, 0.00020806644042003125}, {11, 0.000044211325163504935}, 
   {12, 9.100902637504404*^-6}, {13, 1.8534190873257619*^-6}, 
   {14, 3.769595272040682*^-7}, {15, 7.65996030771543*^-8}, 
   {16, 1.5565387811999898*^-8}, {17, 3.1620022988843033*^-9}, 
   {18, 6.422933573890788*^-10}, {19, 1.3044893868811394*^-10}, 
   {20, 2.6491447924215095*^-11}, {21, 5.377411479064638*^-12}, 
   {22, 1.1006936103304572*^-12}, {23, 2.2271999059834494*^-13}, 
   {24, 3.5739929534391493*^-14}, {25, 9.02981393361794*^-15}, 
   {26, 2.812564995717063*^-15}, {27, 1.4802973661668753*^-16}, 
   {28, 1.2027416100105862*^-16}, {29, 1.2952601953960158*^-16}, 
   {30, 3.515706244646329*^-16}, {31, 2.7755575615628914*^-17}, 
   {32, 2.498001805406602*^-16}}}}
