{31, 40, {{{0, -4.1423406416900457*^-10, -2.640947710300072*^-10, 
    -2.5828703759665293*^-10}, {-4.1423406305471546*^-10, 0, 0, 0}, 
   {-2.640947574690443*^-10, 0, 0, 0}, {-2.582870272157717*^-10, 0, 0, 0}}, 
  {{0, 2.640947677204936*^-10, 4.1423406825263427*^-10, 
    2.582870437966174*^-10}, {2.6409477502758356*^-10, 0, 0, 0}, 
   {4.142340726954676*^-10, 0, 0, 0}, {2.5828705021009026*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5874754548414627, -0.5874754548414627, 
    -0.5565475540487543}, {0.5874754548414627, 0. + 0.9999999999999815*I, 
    -0.5565475540487543, 0.5874754548414628}, {0.5874754548414627, 
    0.5565475540487543, 0. + 0.9999999999999816*I, -0.5874754548414628}, 
   {0.5565475540487543, -0.5874754548414628, 0.5874754548414628, 
    0. + 0.9999999999999838*I}}, {{0. + 0.9999999999999815*I, 
    -0.5874754548414628, -0.5874754548414627, -0.5565475540487543}, 
   {0.5874754548414628, 0. + 0.9999999999999816*I, -0.5565475540487543, 
    0.5874754548414627}, {0.5874754548414627, 0.5565475540487543, 
    0. + 0.9999999999999816*I, -0.5874754548414628}, 
   {0.5565475540487543, -0.5874754548414627, 0.5874754548414628, 
    0. + 0.9999999999999839*I}}}, {0, 0}, {{-2.3237878787879196}, 
  {-3.640000000000072}, {-2.3237878787879196}, {{2, 0.024450700500323275}, 
   {3, 0.01987193911411579}, {4, 0.022998538364832587}, 
   {5, 0.03017433775962266}, {6, 0.2472007854431112}, 
   {7, 0.21008096174496965}, {8, 0.6088610633826288}, 
   {9, 0.22281581922892962}, {10, 0.027558610220979926}, 
   {11, 0.005498291993970303}, {12, 0.001204792095382842}, 
   {13, 0.000501907551662335}, {14, 0.00021585875017161396}, 
   {15, 0.00009452937969339964}, {16, 0.00004175029788263747}, 
   {17, 0.00001853604343710832}, {18, 8.249954591949263*^-6}, 
   {19, 3.677040202795685*^-6}, {20, 1.6399210816003557*^-6}, 
   {21, 7.316426597841978*^-7}, {22, 3.2646992055325536*^-7}, 
   {23, 1.456882240497578*^-7}, {24, 6.501635180973092*^-8}, 
   {25, 2.9015494017756247*^-8}, {26, 1.2949159065924123*^-8}, 
   {27, 5.779036845891069*^-9}, {28, 2.578770980450072*^-9}, 
   {29, 1.1510587248192236*^-9}, {30, 5.138007638154683*^-10}}, 
  {{2, 0.00553777679124675}, {3, 0.00929804348700559}, 
   {4, 0.011365087305294468}, {5, 0.01865724095139839}, 
   {6, 0.022822031223493373}, {7, 0.04483338156944792}, 
   {8, 0.01806694486026188}, {9, 0.0006376073368080843}, 
   {10, 0.000019842517395673998}, {11, 3.009776539886211*^-6}, 
   {12, 6.473398851403189*^-7}, {13, 1.3282380399252483*^-7}, 
   {14, 2.7018012604962394*^-8}, {15, 5.431199249598487*^-9}, 
   {16, 1.0868325868903146*^-9}, {17, 2.169375790117556*^-10}, 
   {18, 4.3257212626694276*^-11}, {19, 8.614294462934897*^-12}, 
   {20, 1.723306682540245*^-12}, {21, 3.3649009504680783*^-13}, 
   {22, 7.194245199571014*^-14}, {23, 1.5783670666754308*^-14}, 
   {24, 2.0539125955565396*^-15}, {25, 0.}, {26, 5.551115123125783*^-17}, 
   {27, 3.700743415417188*^-17}, {28, 3.700743415417188*^-17}, 
   {29, 9.25185853854297*^-17}, {30, 3.700743415417188*^-17}}}}
