{33, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8373122251152476, 0.07631875660389532, -0.0013771766771701719, 
    -0.07737331976333936}, {0.07631875660389525, 0.0008861823267896547, 
    0.07044851946780906, -0.7740837941884093}, {-0.0013771766771701402, 
    0.07044851946780903, 0.8384652214888831, 0.07072914033961666}, 
   {-0.07737331976333932, -0.7740837941884093, 0.07072914033961669, 
    -0.0020391787004251814}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.05682859942917187, 
    0.5305546377150724, 0.04875904554167079}, {-0.05682859942917187, 
    0. + 0.9999999999999949*I, -0.049362790074904045, 0.6199514279311957}, 
   {-0.5305546377150724, 0.049362790074904045, 0. + 0.9999999999999998*I, 
    -0.055530729372657836}, {-0.04875904554167079, -0.6199514279311957, 
    0.055530729372657836, 0. + 1.0000000000000049*I}}, 
  {{0. + 0.9999999999999999*I, 0.0568285994291719, 0.5305546377150725, 
    0.04875904554167082}, {-0.0568285994291719, 0. + 0.9999999999999947*I, 
    -0.0493627900749041, 0.6199514279311956}, {-0.5305546377150725, 
    0.0493627900749041, 0. + 1.*I, -0.055530729372657815}, 
   {-0.04875904554167082, -0.6199514279311956, 0.055530729372657815, 
    0. + 1.0000000000000049*I}}}, {0, 0}, {{-1.5438774110561098}, 
  {-1.2073980231881354}, {-0.8709186015047529}, 
  {{2, 0.0013759704036906406}, {3, 0.0009046457577654987}, 
   {4, 0.0006174481964650314}, {5, 0.0004262471022385972}, 
   {6, 0.00029689232484275685}, {7, 0.0002080072327534932}, 
   {8, 0.0001806167536407277}, {9, 0.0001747095232919743}, 
   {10, 0.00016996513022435322}, {11, 0.00016622897850939594}, 
   {12, 0.0001623941210766658}, {13, 0.00015856215601001145}, 
   {14, 0.00015477930878267376}, {15, 0.00015106626384921162}, 
   {16, 0.00014743185601780867}, {17, 0.000143879376787788}, 
   {18, 0.00014040949561669458}, {19, 0.00013702162503604481}, 
   {20, 0.00013371456704001916}, {21, 0.00013048682508307735}, 
   {22, 0.00012733675873174283}, {23, 0.00012426266302541233}, 
   {24, 0.00012126281091847518}, {25, 0.00011833547700731278}, 
   {26, 0.00011547895135742559}, {27, 0.00011269154783006413}, 
   {28, 0.00010997160918172627}, {29, 0.0001073175101832316}, 
   {30, 0.00010472765946204637}, {31, 0.00010220050050377405}, 
   {32, 0.00009973451208127038}}, {{1, 0.026004466165143226}, 
   {2, 0.02594154496559264}, {3, 0.025914166485335042}, 
   {4, 0.02588833493070432}, {5, 0.025868223806751984}, 
   {6, 0.02585300536048946}, {7, 0.02584175990839309}, 
   {8, 0.025833547839666852}, {9, 0.02582758551482721}, 
   {10, 0.02582326345468222}, {11, 0.025820125543106812}, 
   {12, 0.02581783770560175}, {13, 0.025816158358410588}, 
   {14, 0.025814914142322724}, {15, 0.025813981233469993}, 
   {16, 0.025813271431243758}, {17, 0.025812722002896922}, 
   {18, 0.02581228835680978}, {19, 0.025811938794464}, 
   {20, 0.025811650768193868}, {21, 0.02581140822017787}, 
   {22, 0.02581119969361378}, {23, 0.02581101699347893}, 
   {24, 0.02581085423760317}, {25, 0.02581070718456272}, 
   {26, 0.025810572757732502}, {27, 0.02581044870826524}, 
   {28, 0.025810333376429694}, {29, 0.025810225522573147}, 
   {30, 0.02581012420736247}, {31, 0.025810028706903708}, 
   {32, 0.025809938452546005}}}}
