{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8417630559662279, 0.07416174029376076, -0.0029719958089475694, 
    -0.07645092520827151}, {0.07416174029376074, 0.002599268419253827, 
    0.06893807386605688, -0.7798442500662963}, {-0.002971995808947566, 
    0.06893807386605691, 0.8428831806892565, 0.06955664632392784}, 
   {-0.07645092520827151, -0.7798442500662964, 0.06955664632392786, 
    -0.0037193931422824186}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.05968363546480979, 
    0.5241657033031932, 0.042066569875386275}, {-0.05968363546480979, 
    0. + 0.9999999999999943*I, -0.04383964111187465, 0.6132696937036304}, 
   {-0.5241657033031932, 0.04383964111187465, 0. + 0.9999999999999999*I, 
    -0.05724445146676137}, {-0.042066569875386275, -0.6132696937036304, 
    0.05724445146676137, 0. + 1.0000000000000053*I}}, 
  {{0. + 0.9999999999999998*I, 0.05968363546480976, 0.5241657033031935, 
    0.042066569875386255}, {-0.05968363546480976, 0. + 0.9999999999999947*I, 
    -0.043839641111874626, 0.6132696937036306}, {-0.5241657033031935, 
    0.043839641111874626, 0. + 1.*I, -0.05724445146676134}, 
   {-0.042066569875386255, -0.6132696937036306, 0.05724445146676134, 
    0. + 1.0000000000000053*I}}}, {0, 0}, {{-1.5309391842251987}, 
  {-1.2034405743264118}, {-0.8759418071813929}, 
  {{2, 0.0009377208465519149}, {3, 0.0004316249596512667}, 
   {4, 0.0002616597253290165}, {5, 0.00022745642678786981}, 
   {6, 0.0003149258573402758}, {7, 0.0004002312651365525}, 
   {8, 0.0004928620601774014}, {9, 0.0006002721397636579}, 
   {10, 0.0007281612564098427}, {11, 0.000882151816322313}, 
   {12, 0.0010684466846151708}, {13, 0.0012944260538521324}, 
   {14, 0.0015690289252152656}, {15, 0.0019033108817821387}, 
   {16, 0.0023110231345460364}, {17, 0.0028094737280540683}, 
   {18, 0.003420634968425762}, {19, 0.004172774825346698}, 
   {20, 0.005102796466514681}, {21, 0.006259818027747277}, 
   {22, 0.007710775517990737}, {23, 0.009549649380723862}, 
   {24, 0.011913381668570089}, {25, 0.01501103180160332}, 
   {26, 0.019180929816727366}, {27, 0.025013415034024045}, 
   {28, 0.03368859172680913}, {29, 0.04411819500660508}, 
   {30, 0.05290605548911098}, {31, 0.07469673671150479}, 
   {32, 0.0968467028696709}, {33, 0.11942883045694275}, 
   {34, 0.11152506223027853}, {35, 0.09217873622780137}, 
   {36, 0.06559919083965618}, {37, 0.044729986890075665}, 
   {38, 0.027945903738093962}, {39, 0.017517402324586717}, 
   {40, 0.012049146046286652}, {41, 0.011202937703102211}, 
   {42, 0.010863261493293808}, {43, 0.01095749650121891}, 
   {44, 0.011413014166599567}, {45, 0.012197215532307404}, 
   {46, 0.01327437078833732}, {47, 0.014619016109626293}, 
   {48, 0.016194176833459584}, {49, 0.017951786287575933}, 
   {50, 0.019818482657475545}, {51, 0.021692433423873392}, 
   {52, 0.02343873170916655}, {53, 0.024897212739960595}, 
   {54, 0.025899418468197904}, {55, 0.0262981551592196}, 
   {56, 0.026000482741196318}, {57, 0.02499394034176966}, 
   {58, 0.02335351120746687}, {59, 0.02122576306148896}, 
   {60, 0.018796068747021555}, {61, 0.01625191369046082}, 
   {62, 0.013753996071876239}, {63, 0.011925960943590552}, 
   {64, 0.011414413175608262}, {65, 0.010887480949033246}, 
   {66, 0.010365193030982156}, {67, 0.009859863752132325}, 
   {68, 0.009378268830720626}, {69, 0.008923494688040934}, 
   {70, 0.008496327423309857}, {71, 0.00809621270978883}, 
   {72, 0.007721878750186928}, {73, 0.007371719854375236}, 
   {74, 0.007044021193753414}, {75, 0.006737083487209972}, 
   {76, 0.006449287273198545}, {77, 0.006179122100432977}, 
