{58, 40, {{{0, -7.350529580347457*^-10, -3.7682893653471564*^-10, 
    -3.5544710336898065*^-10}, {-7.350529642617151*^-10, 0, 
    1.1445570627409029*^-10, -1.2207565850990594*^-10}, 
   {-3.768289284267539*^-10, 1.1445570229450821*^-10, 
    2.1589553658553038*^-10, 0}, {-3.5544710581605377*^-10, 
    -1.220756576746744*^-10, 0, -2.2891140060858864*^-10}}, 
  {{0, 3.7682893572325885*^-10, 7.350529636813673*^-10, 
    3.554471090759341*^-10}, {3.768289346283959*^-10, 
    2.1589554198871974*^-10, 1.1445570684259052*^-10, 0}, 
   {7.350529690697021*^-10, 1.1445570014489372*^-10, 0, 
    -1.2207565674628822*^-10}, {3.554471068950125*^-10, 0, 
    -1.220756547002404*^-10, -2.2891139336803073*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5975264072211641, -0.5975264072211642, 
    -0.5347189779190142}, {0.5975264072211641, 0. + 0.9999999999999816*I, 
    -0.5347189779190142, 0.5975264072211642}, {0.5975264072211642, 
    0.5347189779190142, 0. + 0.9999999999999816*I, -0.5975264072211642}, 
   {0.5347189779190142, -0.5975264072211642, 0.5975264072211642, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999815*I, 
    -0.5975264072211642, -0.5975264072211642, -0.5347189779190142}, 
   {0.5975264072211642, 0. + 0.9999999999999816*I, -0.5347189779190142, 
    0.5975264072211642}, {0.5975264072211642, 0.5347189779190142, 
    0. + 0.9999999999999816*I, -0.5975264072211642}, 
   {0.5347189779190142, -0.5975264072211642, 0.5975264072211642, 
    0. + 0.9999999999999839*I}}}, {0, 0}, {{-2.052307692307735}, 
  {-3.0799999999999508}, {-2.052307692307735}, {{2, 0.028306566180707232}, 
   {3, 0.011201100767959521}, {4, 0.006684594062518227}, 
   {5, 0.00783032514208443}, {6, 0.009208828281545733}, 
   {7, 0.010733523323780796}, {8, 0.012482669766384125}, 
   {9, 0.014434179894068574}, {10, 0.01654346374640786}, 
   {11, 0.018776208059166744}, {12, 0.021103681104642613}, 
   {13, 0.023461968042564896}, {14, 0.02574981018732106}, 
   {15, 0.02782284816973929}, {16, 0.02950792922855397}, 
   {17, 0.030610021037207197}, {18, 0.031052964915092907}, 
   {19, 0.030291117625416752}, {20, 0.02928351199503315}, 
   {21, 0.028664244779367964}, {22, 0.02864866612533551}, 
   {23, 0.09502881491759063}, {24, 0.12361106510899975}, 
   {25, 0.31114970905887157}, {26, 0.09576676513067506}, 
   {27, 0.19658063270474557}, {28, 0.2973866287747154}, 
   {29, 0.15979432630930923}, {30, 0.11135142490468508}, 
   {31, 0.05937275174061582}, {32, 0.02958991562519868}, 
   {33, 0.014604719474213426}, {34, 0.007219292902903433}, 
   {35, 0.003576733880996673}, {36, 0.0017746560964249237}, 
   {37, 0.0008812156017710814}, {38, 0.000437744462291636}, 
   {39, 0.0002174915789929864}, {40, 0.00010806986968387431}, 
   {41, 0.000053701504865256256}, {42, 0.00002668565752138089}, 
   {43, 0.000013260934372075685}, {44, 6.589807533261101*^-6}, 
   {45, 3.274707739409401*^-6}, {46, 1.6273200815945478*^-6}, 
   {47, 8.086744923169666*^-7}, {48, 4.018599030061795*^-7}, 
   {49, 1.9969891063035248*^-7}, {50, 9.923771701959759*^-8}, 
   {51, 4.9314866265144294*^-8}, {52, 2.450636901946088*^-8}, 
   {53, 1.2178115418048514*^-8}, {54, 6.051753187557934*^-9}, 
   {55, 3.007072813635863*^-9}, {56, 1.4932674638005694*^-9}, 
   {57, 7.426596063082191*^-10}}, {{2, 0.0018794497220357882}, 
   {3, 0.001327422147630649}, {4, 0.0009791450960739735}, 
   {5, 0.0010700507253842393}, {6, 0.0015122843006919878}, 
   {7, 0.001974908149015909}, {8, 0.0022882583918770504}, 
   {9, 0.002726601220109673}, {10, 0.003307456961690459}, 
   {11, 0.0038369279963709037}, {12, 0.004239429915443396}, 
   {13, 0.004576836927742333}, {14, 0.004855874342659501}, 
   {15, 0.004994344573595038}, {16, 0.004893098972345388}, 
   {17, 0.005310706617846521}, {18, 0.009214750412529579}, 
   {19, 0.014911890996578313}, {20, 0.02139968729479392}, 
   {21, 0.02510822298454692}, {22, 0.03164033924521464}, 
   {23, 0.03002721786419817}, {24, 0.045615053781892824}, 
   {25, 0.05365107357469724}, {26, 0.05468085377976789}, 
   {27, 0.08262857757706481}, {28, 0.07510938249855563}, 
   {29, 0.031170127067405535}, {30, 0.009274125649225473}, 
   {31, 0.0024595979548436286}, {32, 0.0006239572218167769}, 
   {33, 0.0001556931902588765}, {34, 0.00003859964012042916}, 
   {35, 9.545890291895454*^-6}, {36, 2.358463114304765*^-6}, 
   {37, 5.824884239761611*^-7}, {38, 1.4384442711031414*^-7}, 
   {39, 3.55209818410825*^-8}, {40, 8.771539698286071*^-9}, 
   {41, 2.1660525595379454*^-9}, {42, 5.348896140825824*^-10}, 
   {43, 1.3208750759829968*^-10}, {44, 3.2617741840823555*^-11}, 
   {45, 8.0570180157243*^-12}, {46, 1.9889830523330448*^-12}, 
   {47, 4.85722573273506*^-13}, {48, 1.1337227453130556*^-13}, 
   {49, 3.573067767585295*^-14}, {50, 9.695947748393033*^-15}, 
   {51, 1.05286150168619*^-14}, {52, 3.14563190310461*^-16}, 
   {53, 1.850371707708594*^-17}, {54, 3.700743415417188*^-17}, 
   {55, 5.551115123125783*^-17}, {56, 1.850371707708594*^-17}, 
   {57, 1.850371707708594*^-17}}}}
